   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 918               	.LBE396:
 919               	.LM125:
 920 028a 81E0      		ldi r24,lo8(1)
 921               	.LVL65:
 922 028c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 923               	.LBB400:
 924               	.LBB401:
 925               	.LBB402:
 926               	.LBB403:
 927               	.LM126:
 928 0290 812F      		mov r24,r17
 929               	.LVL66:
 930               	/* #APP */
 931               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 0292 8A95      		1: dec r24
 933 0294 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE403:
 937               	.LBE402:
 938               	.LBE401:
 939               	.LBE400:
 940               	.LBB404:
 941               	.LBB405:
 942               	.LBB406:
 943               	.LBB407:
 944 0296 812F      		mov r24,r17
 945               	.LVL67:
 946               	/* #APP */
 947               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 0298 8A95      		1: dec r24
 949 029a 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE407:
 953               	.LBE406:
 954               	.LBE405:
 955               	.LBE404:
 956               	.LM127:
 957 029c 80E0      		ldi r24,lo8(0)
 958               	.LVL68:
 959 029e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 960               	.LBB408:
 961               	.LBB409:
 962               	.LBB410:
 963               	.LBB411:
 964               	.LM128:
 965               	/* #APP */
 966               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 02a2 1A95      		1: dec r17
 968 02a4 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	.LVL69:
 971               	/* #NOAPP */
 972               	.L53:
 973               	/* epilogue start */
 974               	.LBE411:
 975               	.LBE410:
 976               	.LBE409:
 977               	.LBE408:
 978               	.LM129:
 979 02a6 1F91      		pop r17
 980               	.LVL70:
 981 02a8 0895      		ret
 982               	.LFE18:
 984               	.global	Sensors_Sample
 986               	Sensors_Sample:
 987               	.LFB19:
 988               	.LM130:
 989 02aa 0F93      		push r16
 990 02ac 1F93      		push r17
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993               	.LM131:
 994 02ae 5B98      		cbi 43-32,3
 995               	.LBB412:
 996               	.LBB413:
 997               	.LBB414:
 998               	.LBB415:
 999               	.LM132:
 1000 02b0 80E2      		ldi r24,lo8(20000)
 1001 02b2 9EE4      		ldi r25,hi8(20000)
 1002               	.LVL71:
 1003               	/* #APP */
 1004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1005 02b4 0197      		1: sbiw r24,1
 1006 02b6 01F4      		brne 1b
 1007               	 ;  0 "" 2
 1008               	/* #NOAPP */
 1009               	.LBE415:
 1010               	.LBE414:
 1011               	.LBE413:
 1012               	.LBE412:
 1013               	.LM133:
 1014 02b8 1092 0000 		sts HDC1080+12,__zero_reg__
 1015 02bc 10E0      		ldi r17,lo8(0)
 1016               	.LVL72:
 1017               	.LBB416:
 1018               	.LM134:
 1019 02be 01E0      		ldi r16,lo8(1)
 1020               	.L57:
 1021               	.LM135:
 1022 02c0 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1023               	.LVL73:
 1024               	.LM136:
 1025 02c4 80E8      		ldi r24,lo8(-128)
 1026 02c6 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1027               	.LM137:
 1028 02ca 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1029               	.LM138:
 1030 02ce 8091 0000 		lds r24,HDC1080+1
 1031 02d2 8823      		tst r24
 1032 02d4 01F4      		brne .L55
 1033               	.LM139:
 1034 02d6 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1035               	.LM140:
 1036 02da 1133      		cpi r17,lo8(49)
 1037 02dc 01F4      		brne .L56
 1038               	.LM141:
 1039 02de 0093 0000 		sts HDC1080+12,r16
 1040               	.L56:
 1041               	.LM142:
 1042 02e2 1F5F      		subi r17,lo8(-(1))
 1043 02e4 1233      		cpi r17,lo8(50)
 1044 02e6 01F4      		brne .L57
 1045               	.L55:
 1046               	.LBE416:
 1047               	.LM143:
 1048 02e8 82E0      		ldi r24,lo8(2)
 1049 02ea 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1050               	.LM144:
 1051 02ee 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1052               	.LM145:
 1053 02f2 80E0      		ldi r24,lo8(0)
 1054 02f4 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1055               	.LM146:
 1056 02f8 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1057               	.LM147:
 1058 02fc 80E0      		ldi r24,lo8(0)
 1059 02fe 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1060               	.LM148:
 1061 0302 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1062               	.LM149:
 1063 0306 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1064               	.LM150:
 1065 030a 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1066               	.LM151:
 1067 030e 80E8      		ldi r24,lo8(-128)
 1068 0310 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1069               	.LM152:
 1070 0314 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1071               	.LM153:
 1072 0318 81E0      		ldi r24,lo8(1)
 1073 031a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1074               	.LM154:
 1075 031e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1076               	.LM155:
 1077 0322 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1078 0326 10E0      		ldi r17,lo8(0)
 1079               	.LVL74:
 1080               	.L59:
 1081               	.LBB417:
 1082               	.LM156:
 1083 0328 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1084               	.LM157:
 1085 032c 81E8      		ldi r24,lo8(-127)
 1086 032e 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1087               	.LM158:
 1088 0332 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1089               	.LM159:
 1090 0336 8091 0000 		lds r24,HDC1080+1
 1091 033a 8823      		tst r24
 1092 033c 01F4      		brne .L58
 1093               	.LM160:
 1094 033e 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1095               	.LM161:
 1096 0342 1F5F      		subi r17,lo8(-(1))
 1097 0344 1233      		cpi r17,lo8(50)
 1098 0346 01F4      		brne .L59
 1099               	.L58:
 1100               	.LBE417:
 1101               	.LM162:
 1102 0348 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1103 034c 082F      		mov r16,r24
 1104               	.LM163:
 1105 034e 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1106               	.LM164:
 1107 0352 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1108 0356 182F      		mov r17,r24
 1109               	.LVL75:
 1110               	.LM165:
 1111 0358 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1112               	.LM166:
 1113 035c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1114               	.LM167:
 1115 0360 8091 0000 		lds r24,HDC1080+12
 1116 0364 8823      		tst r24
 1117 0366 01F4      		brne .L60
 1118               	.LM168:
 1119 0368 602F      		mov r22,r16
 1120               	.LVL76:
 1121 036a 70E0      		ldi r23,lo8(0)
 1122               	.LVL77:
 1123 036c 80E0      		ldi r24,lo8(0)
 1124 036e 90E0      		ldi r25,hi8(0)
 1125               	.LVL78:
 1126               	.LM169:
 1127 0370 982F      		mov r25,r24
 1128 0372 872F      		mov r24,r23
 1129 0374 762F      		mov r23,r22
 1130 0376 6627      		clr r22
 1131               	.LVL79:
 1132               	.LM170:
 1133 0378 212F      		mov r18,r17
 1134 037a 30E0      		ldi r19,lo8(0)
 1135 037c 40E0      		ldi r20,lo8(0)
 1136 037e 50E0      		ldi r21,hi8(0)
 1137 0380 622B      		or r22,r18
 1138 0382 732B      		or r23,r19
 1139 0384 842B      		or r24,r20
 1140 0386 952B      		or r25,r21
 1141               	.LM171:
 1142 0388 24E6      		ldi r18,lo8(100)
 1143 038a 30E0      		ldi r19,hi8(100)
 1144 038c 40E0      		ldi r20,hlo8(100)
 1145 038e 50E0      		ldi r21,hhi8(100)
 1146 0390 0E94 0000 		call __mulsi3
 1147               	.LVL80:
 1148               	.LM172:
 1149 0394 2FEF      		ldi r18,lo8(65535)
 1150 0396 3FEF      		ldi r19,hi8(65535)
 1151 0398 40E0      		ldi r20,hlo8(65535)
 1152 039a 50E0      		ldi r21,hhi8(65535)
 1153 039c 0E94 0000 		call __udivmodsi4
 1154 03a0 3093 0000 		sts (HDC1080+9)+1,r19
 1155 03a4 2093 0000 		sts HDC1080+9,r18
 1156 03a8 00C0      		rjmp .L61
 1157               	.LVL81:
 1158               	.L60:
 1159               	.LM173:
 1160 03aa 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1161 03ae 1092 0000 		sts HDC1080+9,__zero_reg__
 1162               	.LVL82:
 1163               	.L61:
 1164               	.LM174:
 1165 03b2 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1166               	.LVL83:
 1167               	.LM175:
 1168 03b6 5B9A      		sbi 43-32,3
 1169               	/* epilogue start */
 1170               	.LM176:
 1171 03b8 1F91      		pop r17
 1172 03ba 0F91      		pop r16
 1173 03bc 0895      		ret
 1174               	.LFE19:
 1176               	.global	Sensors_HDC1080_Address_Get
 1178               	Sensors_HDC1080_Address_Get:
 1179               	.LFB20:
 1180               	.LM177:
 1181               	/* prologue: function */
 1182               	/* frame size = 0 */
 1183               	.LM178:
 1184 03be 8091 0000 		lds r24,HDC1080+4
 1185               	/* epilogue start */
 1186 03c2 0895      		ret
 1187               	.LFE20:
 1189               	.global	Sensors_HDC1080_Status_Get
 1191               	Sensors_HDC1080_Status_Get:
 1192               	.LFB21:
 1193               	.LM179:
 1194               	/* prologue: function */
 1195               	/* frame size = 0 */
 1196               	.LM180:
 1197 03c4 8091 0000 		lds r24,HDC1080
 1198               	/* epilogue start */
 1199 03c8 0895      		ret
 1200               	.LFE21:
 1202               	.global	Sensors_HDC1080_Error_Get
 1204               	Sensors_HDC1080_Error_Get:
 1205               	.LFB22:
 1206               	.LM181:
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209               	.LM182:
 1210 03ca 8091 0000 		lds r24,HDC1080+12
 1211               	/* epilogue start */
 1212 03ce 0895      		ret
 1213               	.LFE22:
 1215               	.global	Sensors_HDC1080_Sticky_Error_Get
 1217               	Sensors_HDC1080_Sticky_Error_Get:
 1218               	.LFB23:
 1219               	.LM183:
 1220               	/* prologue: function */
 1221               	/* frame size = 0 */
 1222               	.LM184:
 1223 03d0 8091 0000 		lds r24,HDC1080+13
 1224               	/* epilogue start */
 1225 03d4 0895      		ret
 1226               	.LFE23:
 1228               	.global	Sensors_HDC1080_RH_Get
 1230               	Sensors_HDC1080_RH_Get:
 1231               	.LFB24:
 1232               	.LM185:
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	.LM186:
 1236 03d6 8091 0000 		lds r24,HDC1080+9
 1237 03da 9091 0000 		lds r25,HDC1080+10
 1238               	/* epilogue start */
 1239 03de 0895      		ret
 1240               	.LFE24:
 1242               		.comm HDC1080,14,1
 1411               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000e HDC1080
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:49     .text:0000002e Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:75     .text:00000040 Sensors_I2C_SCL_State_Set
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:103    .text:00000058 Sensors_I2C_SDA_State_Set
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:131    .text:00000070 Sensors_I2C_SDA_State_Get
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:176    .text:0000008e Sensors_I2C_Bus_Idle
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:201    .text:000000a8 Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:304    .text:000000e6 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:415    .text:0000012a Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:527    .text:0000017a Sensors_HDC1080_I2C_Send
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:652    .text:000001ce Sensors_HDC1080_I2C_Receive
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:777    .text:00000228 Sensors_HDC1080_I2C_Check_Ack
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:889    .text:00000274 Sensors_HDC1080_I2C_Send_Ack
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:986    .text:000002aa Sensors_Sample
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:1178   .text:000003be Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:1191   .text:000003c4 Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:1204   .text:000003ca Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:1217   .text:000003d0 Sensors_HDC1080_Sticky_Error_Get
C:\Users\farid\AppData\Local\Temp/ccY5TtoY.s:1230   .text:000003d6 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
