   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 911               	.LBB421:
 912               	.LBB422:
 913               	.LBB423:
 914               	.LBB424:
 915               	.LM126:
 916 02a2 12E0      		ldi r17,lo8(2)
 917 02a4 812F      		mov r24,r17
 918               	.LVL64:
 919               	/* #APP */
 920               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 921 02a6 8A95      		1: dec r24
 922 02a8 01F4      		brne 1b
 923               	 ;  0 "" 2
 924               	/* #NOAPP */
 925               	.LBE424:
 926               	.LBE423:
 927               	.LBE422:
 928               	.LBE421:
 929               	.LM127:
 930 02aa 81E0      		ldi r24,lo8(1)
 931               	.LVL65:
 932 02ac 0E94 0000 		call Sensors_I2C_SCL_State_Set
 933               	.LBB425:
 934               	.LBB426:
 935               	.LBB427:
 936               	.LBB428:
 937               	.LM128:
 938 02b0 812F      		mov r24,r17
 939               	.LVL66:
 940               	/* #APP */
 941               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 02b2 8A95      		1: dec r24
 943 02b4 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE428:
 947               	.LBE427:
 948               	.LBE426:
 949               	.LBE425:
 950               	.LBB429:
 951               	.LBB430:
 952               	.LBB431:
 953               	.LBB432:
 954 02b6 812F      		mov r24,r17
 955               	.LVL67:
 956               	/* #APP */
 957               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 958 02b8 8A95      		1: dec r24
 959 02ba 01F4      		brne 1b
 960               	 ;  0 "" 2
 961               	/* #NOAPP */
 962               	.LBE432:
 963               	.LBE431:
 964               	.LBE430:
 965               	.LBE429:
 966               	.LM129:
 967 02bc 80E0      		ldi r24,lo8(0)
 968               	.LVL68:
 969 02be 0E94 0000 		call Sensors_I2C_SCL_State_Set
 970               	.LBB433:
 971               	.LBB434:
 972               	.LBB435:
 973               	.LBB436:
 974               	.LM130:
 975               	/* #APP */
 976               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 977 02c2 1A95      		1: dec r17
 978 02c4 01F4      		brne 1b
 979               	 ;  0 "" 2
 980               	.LVL69:
 981               	/* #NOAPP */
 982               	.L53:
 983               	/* epilogue start */
 984               	.LBE436:
 985               	.LBE435:
 986               	.LBE434:
 987               	.LBE433:
 988               	.LM131:
 989 02c6 1F91      		pop r17
 990               	.LVL70:
 991 02c8 0895      		ret
 992               	.LFE18:
 994               	.global	Sensors_HDC1080_Config
 996               	Sensors_HDC1080_Config:
 997               	.LFB19:
 998               	.LM132:
 999               	.LVL71:
 1000 02ca FF92      		push r15
 1001 02cc 0F93      		push r16
 1002 02ce 1F93      		push r17
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005 02d0 082F      		mov r16,r24
 1006               	.LM133:
 1007 02d2 10E0      		ldi r17,lo8(0)
 1008               	.LVL72:
 1009               	.LM134:
 1010 02d4 FF24      		clr r15
 1011 02d6 F394      		inc r15
 1012               	.LVL73:
 1013               	.L60:
 1014               	.LM135:
 1015 02d8 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1016               	.LM136:
 1017 02dc 80E8      		ldi r24,lo8(-128)
 1018 02de 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1019               	.LM137:
 1020 02e2 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1021               	.LM138:
 1022 02e6 8091 0000 		lds r24,HDC1080+1
 1023 02ea 8823      		tst r24
 1024 02ec 01F4      		brne .L55
 1025               	.LM139:
 1026 02ee 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1027               	.LM140:
 1028 02f2 1F5F      		subi r17,lo8(-(1))
 1029               	.LM141:
 1030 02f4 1F31      		cpi r17,lo8(31)
 1031 02f6 00F0      		brlo .L60
 1032               	.LM142:
 1033 02f8 F092 0000 		sts HDC1080+12,r15
 1034 02fc 00C0      		rjmp .L60
 1035               	.L55:
 1036               	.LM143:
 1037 02fe 82E0      		ldi r24,lo8(2)
 1038 0300 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1039               	.LM144:
 1040 0304 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1041               	.LM145:
 1042 0308 802F      		mov r24,r16
 1043 030a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1044               	.LM146:
 1045 030e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1046               	.LM147:
 1047 0312 80E0      		ldi r24,lo8(0)
 1048 0314 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1049               	.LM148:
 1050 0318 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1051               	.LM149:
 1052 031c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1053               	/* epilogue start */
 1054               	.LM150:
 1055 0320 1F91      		pop r17
 1056               	.LVL74:
 1057 0322 0F91      		pop r16
 1058               	.LVL75:
 1059 0324 FF90      		pop r15
 1060 0326 0895      		ret
 1061               	.LFE19:
 1063               	.global	Sensors_Sample_Temp_RH
 1065               	Sensors_Sample_Temp_RH:
 1066               	.LFB20:
 1067               	.LM151:
 1068 0328 EF92      		push r14
 1069 032a FF92      		push r15
 1070 032c 0F93      		push r16
 1071 032e 1F93      		push r17
 1072               	/* prologue: function */
 1073               	/* frame size = 0 */
 1074               	.LM152:
 1075 0330 5B98      		cbi 43-32,3
 1076               	.LBB437:
 1077               	.LBB438:
 1078               	.LBB439:
 1079               	.LBB440:
 1080               	.LM153:
 1081 0332 80E2      		ldi r24,lo8(20000)
 1082 0334 9EE4      		ldi r25,hi8(20000)
 1083               	.LVL76:
 1084               	/* #APP */
 1085               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1086 0336 0197      		1: sbiw r24,1
 1087 0338 01F4      		brne 1b
 1088               	 ;  0 "" 2
 1089               	/* #NOAPP */
 1090               	.LBE440:
 1091               	.LBE439:
 1092               	.LBE438:
 1093               	.LBE437:
 1094               	.LM154:
 1095 033a 1092 0000 		sts HDC1080+12,__zero_reg__
 1096               	.LM155:
 1097 033e 80E0      		ldi r24,lo8(0)
 1098               	.LVL77:
 1099 0340 0E94 0000 		call Sensors_HDC1080_Config
 1100               	.LM156:
 1101 0344 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1102               	.LM157:
 1103 0348 80E8      		ldi r24,lo8(-128)
 1104 034a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1105               	.LM158:
 1106 034e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1107               	.LM159:
 1108 0352 80E0      		ldi r24,lo8(0)
 1109 0354 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1110               	.LM160:
 1111 0358 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1112               	.LM161:
 1113 035c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1114               	.LBB441:
 1115               	.LBB442:
 1116               	.LBB443:
 1117               	.LBB444:
 1118               	.LM162:
 1119 0360 80E7      		ldi r24,lo8(6000)
 1120 0362 97E1      		ldi r25,hi8(6000)
 1121               	.LVL78:
 1122               	/* #APP */
 1123               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1124 0364 0197      		1: sbiw r24,1
 1125 0366 01F4      		brne 1b
 1126               	 ;  0 "" 2
 1127               	/* #NOAPP */
 1128 0368 10E0      		ldi r17,lo8(0)
 1129               	.LVL79:
 1130               	.L63:
 1131               	.LBE444:
 1132               	.LBE443:
 1133               	.LBE442:
 1134               	.LBE441:
 1135               	.LBB445:
 1136               	.LM163:
 1137 036a 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1138               	.LVL80:
 1139               	.LM164:
 1140 036e 81E8      		ldi r24,lo8(-127)
 1141 0370 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1142               	.LM165:
 1143 0374 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1144               	.LM166:
 1145 0378 8091 0000 		lds r24,HDC1080+1
 1146 037c 8823      		tst r24
 1147 037e 01F4      		brne .L62
 1148               	.LM167:
 1149 0380 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1150               	.LM168:
 1151 0384 1F5F      		subi r17,lo8(-(1))
 1152 0386 1233      		cpi r17,lo8(50)
 1153 0388 01F4      		brne .L63
 1154               	.L62:
 1155               	.LBE445:
 1156               	.LM169:
 1157 038a 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1158 038e E82E      		mov r14,r24
 1159               	.LM170:
 1160 0390 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1161               	.LM171:
 1162 0394 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1163 0398 F82E      		mov r15,r24
 1164               	.LM172:
 1165 039a 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1166               	.LM173:
 1167 039e 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1168               	.LM174:
 1169 03a2 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1170               	.LM175:
 1171 03a6 80E8      		ldi r24,lo8(-128)
 1172 03a8 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1173               	.LM176:
 1174 03ac 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1175               	.LM177:
 1176 03b0 81E0      		ldi r24,lo8(1)
 1177 03b2 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1178               	.LM178:
 1179 03b6 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1180               	.LM179:
 1181 03ba 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1182               	.LBB446:
 1183               	.LBB447:
 1184               	.LBB448:
 1185               	.LBB449:
 1186               	.LM180:
 1187 03be 80E7      		ldi r24,lo8(6000)
 1188 03c0 97E1      		ldi r25,hi8(6000)
 1189               	.LVL81:
 1190               	/* #APP */
 1191               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1192 03c2 0197      		1: sbiw r24,1
 1193 03c4 01F4      		brne 1b
 1194               	 ;  0 "" 2
 1195               	/* #NOAPP */
 1196 03c6 10E0      		ldi r17,lo8(0)
 1197               	.LVL82:
 1198               	.L65:
 1199               	.LBE449:
 1200               	.LBE448:
 1201               	.LBE447:
 1202               	.LBE446:
 1203               	.LBB450:
 1204               	.LM181:
 1205 03c8 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1206               	.LVL83:
 1207               	.LM182:
 1208 03cc 81E8      		ldi r24,lo8(-127)
 1209 03ce 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1210               	.LM183:
 1211 03d2 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1212               	.LM184:
 1213 03d6 8091 0000 		lds r24,HDC1080+1
 1214 03da 8823      		tst r24
 1215 03dc 01F4      		brne .L64
 1216               	.LM185:
 1217 03de 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1218               	.LM186:
 1219 03e2 1F5F      		subi r17,lo8(-(1))
 1220 03e4 1233      		cpi r17,lo8(50)
 1221 03e6 01F4      		brne .L65
 1222               	.L64:
 1223               	.LBE450:
 1224               	.LM187:
 1225 03e8 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1226 03ec 082F      		mov r16,r24
 1227               	.LM188:
 1228 03ee 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1229               	.LM189:
 1230 03f2 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1231 03f6 182F      		mov r17,r24
 1232               	.LVL84:
 1233               	.LM190:
 1234 03f8 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1235               	.LM191:
 1236 03fc 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1237               	.LM192:
 1238 0400 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1239               	.LM193:
 1240 0404 5B9A      		sbi 43-32,3
 1241               	.LM194:
 1242 0406 8091 0000 		lds r24,HDC1080+12
 1243 040a 8823      		tst r24
 1244 040c 01F0      		breq .+2
 1245 040e 00C0      		rjmp .L66
 1246               	.LM195:
 1247 0410 6E2D      		mov r22,r14
 1248               	.LVL85:
 1249 0412 70E0      		ldi r23,lo8(0)
 1250               	.LVL86:
 1251 0414 80E0      		ldi r24,lo8(0)
 1252 0416 90E0      		ldi r25,hi8(0)
 1253               	.LVL87:
 1254               	.LM196:
 1255 0418 982F      		mov r25,r24
 1256 041a 872F      		mov r24,r23
 1257 041c 762F      		mov r23,r22
 1258 041e 6627      		clr r22
 1259               	.LVL88:
 1260               	.LM197:
 1261 0420 2F2D      		mov r18,r15
 1262 0422 30E0      		ldi r19,lo8(0)
 1263 0424 40E0      		ldi r20,lo8(0)
 1264 0426 50E0      		ldi r21,hi8(0)
 1265 0428 622B      		or r22,r18
 1266 042a 732B      		or r23,r19
 1267 042c 842B      		or r24,r20
 1268 042e 952B      		or r25,r21
 1269               	.LM198:
 1270 0430 22E7      		ldi r18,lo8(1650)
 1271 0432 36E0      		ldi r19,hi8(1650)
 1272 0434 40E0      		ldi r20,hlo8(1650)
 1273 0436 50E0      		ldi r21,hhi8(1650)
 1274 0438 0E94 0000 		call __mulsi3
 1275               	.LVL89:
 1276               	.LM199:
 1277 043c 2FEF      		ldi r18,lo8(65535)
 1278 043e 3FEF      		ldi r19,hi8(65535)
 1279 0440 40E0      		ldi r20,hlo8(65535)
 1280 0442 50E0      		ldi r21,hhi8(65535)
 1281 0444 0E94 0000 		call __udivmodsi4
 1282 0448 2059      		subi r18,lo8(-(-400))
 1283 044a 3140      		sbci r19,hi8(-(-400))
 1284 044c 3093 0000 		sts (HDC1080+7)+1,r19
 1285 0450 2093 0000 		sts HDC1080+7,r18
 1286               	.LM200:
 1287 0454 602F      		mov r22,r16
 1288               	.LVL90:
 1289 0456 70E0      		ldi r23,lo8(0)
 1290               	.LVL91:
 1291 0458 80E0      		ldi r24,lo8(0)
 1292 045a 90E0      		ldi r25,hi8(0)
 1293               	.LVL92:
 1294               	.LM201:
 1295 045c 982F      		mov r25,r24
 1296 045e 872F      		mov r24,r23
 1297 0460 762F      		mov r23,r22
 1298 0462 6627      		clr r22
 1299               	.LVL93:
 1300               	.LM202:
 1301 0464 212F      		mov r18,r17
 1302 0466 30E0      		ldi r19,lo8(0)
 1303 0468 40E0      		ldi r20,lo8(0)
 1304 046a 50E0      		ldi r21,hi8(0)
 1305 046c 622B      		or r22,r18
 1306 046e 732B      		or r23,r19
 1307 0470 842B      		or r24,r20
 1308 0472 952B      		or r25,r21
 1309               	.LM203:
 1310 0474 24E6      		ldi r18,lo8(100)
 1311 0476 30E0      		ldi r19,hi8(100)
 1312 0478 40E0      		ldi r20,hlo8(100)
 1313 047a 50E0      		ldi r21,hhi8(100)
 1314 047c 0E94 0000 		call __mulsi3
 1315               	.LVL94:
 1316               	.LM204:
 1317 0480 2FEF      		ldi r18,lo8(65535)
 1318 0482 3FEF      		ldi r19,hi8(65535)
 1319 0484 40E0      		ldi r20,hlo8(65535)
 1320 0486 50E0      		ldi r21,hhi8(65535)
 1321 0488 0E94 0000 		call __udivmodsi4
 1322 048c 3093 0000 		sts (HDC1080+9)+1,r19
 1323 0490 2093 0000 		sts HDC1080+9,r18
 1324 0494 00C0      		rjmp .L68
 1325               	.LVL95:
 1326               	.L66:
 1327               	.LM205:
 1328 0496 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1329 049a 1092 0000 		sts HDC1080+9,__zero_reg__
 1330               	.LVL96:
 1331               	.L68:
 1332               	/* epilogue start */
 1333               	.LM206:
 1334 049e 1F91      		pop r17
 1335 04a0 0F91      		pop r16
 1336 04a2 FF90      		pop r15
 1337 04a4 EF90      		pop r14
 1338 04a6 0895      		ret
 1339               	.LFE20:
 1341               	.global	Sensors_Sample_RH
 1343               	Sensors_Sample_RH:
 1344               	.LFB21:
 1345               	.LM207:
 1346 04a8 0F93      		push r16
 1347 04aa 1F93      		push r17
 1348               	/* prologue: function */
 1349               	/* frame size = 0 */
 1350               	.LM208:
 1351 04ac 5B98      		cbi 43-32,3
 1352               	.LBB451:
 1353               	.LBB452:
 1354               	.LBB453:
 1355               	.LBB454:
 1356               	.LM209:
 1357 04ae 80E2      		ldi r24,lo8(20000)
 1358 04b0 9EE4      		ldi r25,hi8(20000)
 1359               	.LVL97:
 1360               	/* #APP */
 1361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1362 04b2 0197      		1: sbiw r24,1
 1363 04b4 01F4      		brne 1b
 1364               	 ;  0 "" 2
 1365               	/* #NOAPP */
 1366               	.LBE454:
 1367               	.LBE453:
 1368               	.LBE452:
 1369               	.LBE451:
 1370               	.LM210:
 1371 04b6 1092 0000 		sts HDC1080+12,__zero_reg__
 1372               	.LM211:
 1373 04ba 80E0      		ldi r24,lo8(0)
 1374               	.LVL98:
 1375 04bc 0E94 0000 		call Sensors_HDC1080_Config
 1376               	.LM212:
 1377 04c0 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1378               	.LM213:
 1379 04c4 80E8      		ldi r24,lo8(-128)
 1380 04c6 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1381               	.LM214:
 1382 04ca 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1383               	.LM215:
 1384 04ce 81E0      		ldi r24,lo8(1)
 1385 04d0 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1386               	.LM216:
 1387 04d4 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1388               	.LM217:
 1389 04d8 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1390               	.LBB455:
 1391               	.LBB456:
 1392               	.LBB457:
 1393               	.LBB458:
 1394               	.LM218:
 1395 04dc 80E7      		ldi r24,lo8(6000)
 1396 04de 97E1      		ldi r25,hi8(6000)
 1397               	.LVL99:
 1398               	/* #APP */
 1399               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1400 04e0 0197      		1: sbiw r24,1
 1401 04e2 01F4      		brne 1b
 1402               	 ;  0 "" 2
 1403               	/* #NOAPP */
 1404 04e4 10E0      		ldi r17,lo8(0)
 1405               	.LVL100:
 1406               	.L73:
 1407               	.LBE458:
 1408               	.LBE457:
 1409               	.LBE456:
 1410               	.LBE455:
 1411               	.LBB459:
 1412               	.LM219:
 1413 04e6 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1414               	.LVL101:
 1415               	.LM220:
 1416 04ea 81E8      		ldi r24,lo8(-127)
 1417 04ec 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1418               	.LM221:
 1419 04f0 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1420               	.LM222:
 1421 04f4 8091 0000 		lds r24,HDC1080+1
 1422 04f8 8823      		tst r24
 1423 04fa 01F4      		brne .L72
 1424               	.LM223:
 1425 04fc 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1426               	.LM224:
 1427 0500 1F5F      		subi r17,lo8(-(1))
 1428 0502 1233      		cpi r17,lo8(50)
 1429 0504 01F4      		brne .L73
 1430               	.L72:
 1431               	.LBE459:
 1432               	.LM225:
 1433 0506 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1434 050a 082F      		mov r16,r24
 1435               	.LM226:
 1436 050c 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1437               	.LM227:
 1438 0510 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1439 0514 182F      		mov r17,r24
 1440               	.LVL102:
 1441               	.LM228:
 1442 0516 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1443               	.LM229:
 1444 051a 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1445               	.LM230:
 1446 051e 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1447               	.LM231:
 1448 0522 5B9A      		sbi 43-32,3
 1449               	.LM232:
 1450 0524 8091 0000 		lds r24,HDC1080+12
 1451 0528 8823      		tst r24
 1452 052a 01F4      		brne .L74
 1453               	.LM233:
 1454 052c 602F      		mov r22,r16
 1455               	.LVL103:
 1456 052e 70E0      		ldi r23,lo8(0)
 1457               	.LVL104:
 1458 0530 80E0      		ldi r24,lo8(0)
 1459 0532 90E0      		ldi r25,hi8(0)
 1460               	.LVL105:
 1461               	.LM234:
 1462 0534 982F      		mov r25,r24
 1463 0536 872F      		mov r24,r23
 1464 0538 762F      		mov r23,r22
 1465 053a 6627      		clr r22
 1466               	.LVL106:
 1467               	.LM235:
 1468 053c 212F      		mov r18,r17
 1469 053e 30E0      		ldi r19,lo8(0)
 1470 0540 40E0      		ldi r20,lo8(0)
 1471 0542 50E0      		ldi r21,hi8(0)
 1472 0544 622B      		or r22,r18
 1473 0546 732B      		or r23,r19
 1474 0548 842B      		or r24,r20
 1475 054a 952B      		or r25,r21
 1476               	.LM236:
 1477 054c 24E6      		ldi r18,lo8(100)
 1478 054e 30E0      		ldi r19,hi8(100)
 1479 0550 40E0      		ldi r20,hlo8(100)
 1480 0552 50E0      		ldi r21,hhi8(100)
 1481 0554 0E94 0000 		call __mulsi3
 1482               	.LVL107:
 1483               	.LM237:
 1484 0558 2FEF      		ldi r18,lo8(65535)
 1485 055a 3FEF      		ldi r19,hi8(65535)
 1486 055c 40E0      		ldi r20,hlo8(65535)
 1487 055e 50E0      		ldi r21,hhi8(65535)
 1488 0560 0E94 0000 		call __udivmodsi4
 1489 0564 3093 0000 		sts (HDC1080+9)+1,r19
 1490 0568 2093 0000 		sts HDC1080+9,r18
 1491 056c 00C0      		rjmp .L76
 1492               	.LVL108:
 1493               	.L74:
 1494               	.LM238:
 1495 056e 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1496 0572 1092 0000 		sts HDC1080+9,__zero_reg__
 1497               	.LVL109:
 1498               	.L76:
 1499               	/* epilogue start */
 1500               	.LM239:
 1501 0576 1F91      		pop r17
 1502 0578 0F91      		pop r16
 1503 057a 0895      		ret
 1504               	.LFE21:
 1506               	.global	Sensors_HDC1080_Address_Get
 1508               	Sensors_HDC1080_Address_Get:
 1509               	.LFB22:
 1510               	.LM240:
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513               	.LM241:
 1514 057c 8091 0000 		lds r24,HDC1080+4
 1515               	/* epilogue start */
 1516 0580 0895      		ret
 1517               	.LFE22:
 1519               	.global	Sensors_HDC1080_Status_Get
 1521               	Sensors_HDC1080_Status_Get:
 1522               	.LFB23:
 1523               	.LM242:
 1524               	/* prologue: function */
 1525               	/* frame size = 0 */
 1526               	.LM243:
 1527 0582 8091 0000 		lds r24,HDC1080
 1528               	/* epilogue start */
 1529 0586 0895      		ret
 1530               	.LFE23:
 1532               	.global	Sensors_HDC1080_Error_Get
 1534               	Sensors_HDC1080_Error_Get:
 1535               	.LFB24:
 1536               	.LM244:
 1537               	/* prologue: function */
 1538               	/* frame size = 0 */
 1539               	.LM245:
 1540 0588 8091 0000 		lds r24,HDC1080+12
 1541               	/* epilogue start */
 1542 058c 0895      		ret
 1543               	.LFE24:
 1545               	.global	Sensors_HDC1080_Sticky_Error_Get
 1547               	Sensors_HDC1080_Sticky_Error_Get:
 1548               	.LFB25:
 1549               	.LM246:
 1550               	/* prologue: function */
 1551               	/* frame size = 0 */
 1552               	.LM247:
 1553 058e 8091 0000 		lds r24,HDC1080+13
 1554               	/* epilogue start */
 1555 0592 0895      		ret
 1556               	.LFE25:
 1558               	.global	Sensors_HDC1080_Temp_Get
 1560               	Sensors_HDC1080_Temp_Get:
 1561               	.LFB26:
 1562               	.LM248:
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LM249:
 1566 0594 8091 0000 		lds r24,HDC1080+7
 1567 0598 9091 0000 		lds r25,HDC1080+8
 1568               	/* epilogue start */
 1569 059c 0895      		ret
 1570               	.LFE26:
 1572               	.global	Sensors_HDC1080_RH_Get
 1574               	Sensors_HDC1080_RH_Get:
 1575               	.LFB27:
 1576               	.LM250:
 1577               	/* prologue: function */
 1578               	/* frame size = 0 */
 1579               	.LM251:
 1580 059e 8091 0000 		lds r24,HDC1080+9
 1581 05a2 9091 0000 		lds r25,HDC1080+10
 1582               	/* epilogue start */
 1583 05a6 0895      		ret
 1584               	.LFE27:
 1586               	.global	Sensors_NTC_Temp_Get
 1588               	Sensors_NTC_Temp_Get:
 1589               	.LFB28:
 1590               	.LM252:
 1591               	/* prologue: function */
 1592               	/* frame size = 0 */
 1593               	.LM253:
 1594 05a8 8091 0000 		lds r24,NTC+4
 1595 05ac 9091 0000 		lds r25,NTC+5
 1596               	/* epilogue start */
 1597 05b0 0895      		ret
 1598               	.LFE28:
 1600               		.comm HDC1080,14,1
 1601               		.comm NTC,8,1
 1802               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000e HDC1080
                            *COM*:00000008 NTC
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:59     .text:0000004e Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:85     .text:00000060 Sensors_I2C_SCL_State_Set
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:113    .text:00000078 Sensors_I2C_SDA_State_Set
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:141    .text:00000090 Sensors_I2C_SDA_State_Get
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:186    .text:000000ae Sensors_I2C_Bus_Idle
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:211    .text:000000c8 Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:314    .text:00000106 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:425    .text:0000014a Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:537    .text:0000019a Sensors_HDC1080_I2C_Send
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:662    .text:000001ee Sensors_HDC1080_I2C_Receive
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:787    .text:00000248 Sensors_HDC1080_I2C_Check_Ack
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:899    .text:00000294 Sensors_HDC1080_I2C_Send_Ack
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:996    .text:000002ca Sensors_HDC1080_Config
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:1065   .text:00000328 Sensors_Sample_Temp_RH
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:1343   .text:000004a8 Sensors_Sample_RH
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:1508   .text:0000057c Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccGv4Xt8.s:1521   .text:00000582 Sensors_HDC1080_Status_Get
