   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 867 03fe 50E0      		ldi r21,hhi8(65535)
 868 0400 0E94 0000 		call __udivmodsi4
 869 0404 C901      		movw r24,r18
 870               	.LVL45:
 871 0406 DA01      		movw r26,r20
 872 0408 9C01      		movw r18,r24
 873 040a AD01      		movw r20,r26
 874               	.LVL46:
 875               	.LM167:
 876 040c 3093 0000 		sts (HDC1080+6)+1,r19
 877 0410 2093 0000 		sts HDC1080+6,r18
 878               	.LVL47:
 879               	.L87:
 880               	.LM168:
 881 0414 C901      		movw r24,r18
 882               	.LVL48:
 883               	/* epilogue start */
 884 0416 1F91      		pop r17
 885 0418 0895      		ret
 886               	.LFE22:
 888               	.global	Sensors_Sample
 890               	Sensors_Sample:
 891               	.LFB23:
 892               	.LM169:
 893 041a EF92      		push r14
 894 041c FF92      		push r15
 895 041e 0F93      		push r16
 896 0420 1F93      		push r17
 897               	/* prologue: function */
 898               	/* frame size = 0 */
 899               	.LM170:
 900 0422 5B98      		cbi 43-32,3
 901               	.LBB102:
 902               	.LBB103:
 903               	.LM171:
 904 0424 48EB      		ldi r20,lo8(184)
 905 0426 E42E      		mov r14,r20
 906 0428 F12C      		mov r15,__zero_reg__
 907 042a 80E3      		ldi r24,lo8(48)
 908 042c F701      		movw r30,r14
 909 042e 8083      		st Z,r24
 910               	.LM172:
 911 0430 0CEB      		ldi r16,lo8(188)
 912 0432 10E0      		ldi r17,hi8(188)
 913 0434 F801      		movw r30,r16
 914 0436 8081      		ld r24,Z
 915 0438 8460      		ori r24,lo8(4)
 916 043a 8083      		st Z,r24
 917               	.LM173:
 918 043c 8081      		ld r24,Z
 919 043e 8160      		ori r24,lo8(1)
 920 0440 8083      		st Z,r24
 921               	.LBE103:
 922               	.LBE102:
 923               	.LBB104:
 924               	.LBB105:
 925               	.LBB106:
 926               	.LBB107:
 927               	.LM174:
 928 0442 80EA      		ldi r24,lo8(4000)
 929 0444 9FE0      		ldi r25,hi8(4000)
 930               	.LVL49:
 931               	/* #APP */
 932               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 0446 0197      		1: sbiw r24,1
 934 0448 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937               	.LBE107:
 938               	.LBE106:
 939               	.LBE105:
 940               	.LBE104:
 941               	.LBB108:
 942               	.LBB109:
 943               	.LM175:
 944 044a 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 945 044e 1092 0000 		sts HDC1080+2,__zero_reg__
 946               	.LM176:
 947 0452 1092 0000 		sts HDC1080+8,__zero_reg__
 948               	.LBE109:
 949               	.LBE108:
 950               	.LM177:
 951 0456 0E94 0000 		call Sensors_HDC1080_Find_Address
 952               	.LVL50:
 953               	.LM178:
 954 045a 82E0      		ldi r24,lo8(2)
 955 045c 60E0      		ldi r22,lo8(0)
 956 045e 70E0      		ldi r23,hi8(0)
 957 0460 0E94 0000 		call Sensors_HDC1080_Write_Reg
 958               	.LM179:
 959 0464 0E94 0000 		call Sensors_HDC1080_Trigger_Humidity_Measurement
 960               	.LM180:
 961 0468 0E94 0000 		call Sensors_HDC1080_Read_Humidity_Plain
 962               	.LBB110:
 963               	.LBB111:
 964               	.LM181:
 965 046c F701      		movw r30,r14
 966 046e 1082      		st Z,__zero_reg__
 967               	.LM182:
 968 0470 F801      		movw r30,r16
 969 0472 1082      		st Z,__zero_reg__
 970               	.LBE111:
 971               	.LBE110:
 972               	.LM183:
 973 0474 8091 0000 		lds r24,HDC1080+9
 974 0478 8093 0000 		sts HDC1080+10,r24
 975               	.LBB112:
 976               	.LBB113:
 977               	.LM184:
 978 047c 1092 0000 		sts HDC1080+9,__zero_reg__
 979               	.LBE113:
 980               	.LBE112:
 981               	.LM185:
 982 0480 5B9A      		sbi 43-32,3
 983               	/* epilogue start */
 984               	.LM186:
 985 0482 1F91      		pop r17
 986 0484 0F91      		pop r16
 987 0486 FF90      		pop r15
 988 0488 EF90      		pop r14
 989 048a 0895      		ret
 990               	.LFE23:
 992               	.global	Sensors_HDC1080_Address_Get
 994               	Sensors_HDC1080_Address_Get:
 995               	.LFB24:
 996               	.LM187:
 997               	/* prologue: function */
 998               	/* frame size = 0 */
 999               	.LM188:
 1000 048c 8091 0000 		lds r24,HDC1080+1
 1001               	/* epilogue start */
 1002 0490 0895      		ret
 1003               	.LFE24:
 1005               	.global	Sensors_HDC1080_Status_Get
 1007               	Sensors_HDC1080_Status_Get:
 1008               	.LFB25:
 1009               	.LM189:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM190:
 1013 0492 8091 0000 		lds r24,HDC1080
 1014               	/* epilogue start */
 1015 0496 0895      		ret
 1016               	.LFE25:
 1018               	.global	Sensors_HDC1080_Error_Get
 1020               	Sensors_HDC1080_Error_Get:
 1021               	.LFB26:
 1022               	.LM191:
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025               	.LM192:
 1026 0498 8091 0000 		lds r24,HDC1080+10
 1027               	/* epilogue start */
 1028 049c 0895      		ret
 1029               	.LFE26:
 1031               	.global	Sensors_HDC1080_Timeout_Error_Get
 1033               	Sensors_HDC1080_Timeout_Error_Get:
 1034               	.LFB27:
 1035               	.LM193:
 1036               	/* prologue: function */
 1037               	/* frame size = 0 */
 1038               	.LM194:
 1039 049e 8091 0000 		lds r24,HDC1080+8
 1040               	/* epilogue start */
 1041 04a2 0895      		ret
 1042               	.LFE27:
 1044               	.global	Sensors_HDC1080_RH_Get
 1046               	Sensors_HDC1080_RH_Get:
 1047               	.LFB28:
 1048               	.LM195:
 1049               	/* prologue: function */
 1050               	/* frame size = 0 */
 1051               	.LM196:
 1052 04a4 8091 0000 		lds r24,HDC1080+6
 1053 04a8 9091 0000 		lds r25,HDC1080+7
 1054               	/* epilogue start */
 1055 04ac 0895      		ret
 1056               	.LFE28:
 1058               		.comm HDC1080,11,1
 1259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000b HDC1080
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:49     .text:0000002e Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:75     .text:00000040 Sensors_I2C_Enable
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:100    .text:00000058 Sensors_I2C_Disable
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:116    .text:00000062 Sensors_HDC1080_Timeout_Clear
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:133    .text:00000070 Sensors_HDC1080_Error_Clear
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:147    .text:00000076 Sensors_HDC1080_Timeout
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:197    .text:000000a4 Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:244    .text:000000e4 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:262    .text:000000f4 Sensors_HDC1080_I2C_Read
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:314    .text:0000013c Sensors_HDC1080_I2C_Write
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:368    .text:00000182 Sensors_HDC1080_I2C_Read_Nack
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:420    .text:000001ca Sensors_HDC1080_Find_Address
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:484    .text:00000208 Sensors_HDC1080_Read_Reg
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:625    .text:000002c6 Sensors_HDC1080_Write_Reg
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:716    .text:00000340 Sensors_HDC1080_Trigger_Humidity_Measurement
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:768    .text:00000384 Sensors_HDC1080_Read_Humidity_Plain
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:890    .text:0000041a Sensors_Sample
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:994    .text:0000048c Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:1007   .text:00000492 Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:1020   .text:00000498 Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:1033   .text:0000049e Sensors_HDC1080_Timeout_Error_Get
C:\Users\farid\AppData\Local\Temp/ccPabPb0.s:1046   .text:000004a4 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
