   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 879 03ea 0E94 0000 		call Sensors_HDC1080_I2C_Start
 880               	.LVL41:
 881               	.LM173:
 882 03ee 8091 0000 		lds r24,HDC1080+1
 883 03f2 880F      		lsl r24
 884 03f4 8160      		ori r24,lo8(1)
 885 03f6 0E94 0000 		call Sensors_HDC1080_I2C_Write
 886               	.LM174:
 887 03fa 0E94 0000 		call Sensors_HDC1080_I2C_Read
 888 03fe 182F      		mov r17,r24
 889               	.LM175:
 890 0400 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 891 0404 282F      		mov r18,r24
 892               	.LBB122:
 893               	.LBB123:
 894               	.LM176:
 895 0406 8091 0000 		lds r24,HDC1080+9
 896 040a 8823      		tst r24
 897 040c 01F4      		brne .L86
 898               	.LM177:
 899 040e 84E9      		ldi r24,lo8(-108)
 900 0410 8093 BC00 		sts 188,r24
 901               	.L86:
 902               	.LBE123:
 903               	.LBE122:
 904               	.LM178:
 905 0414 8091 0000 		lds r24,HDC1080+8
 906 0418 8823      		tst r24
 907 041a 01F0      		breq .L87
 908 041c 20E0      		ldi r18,lo8(0)
 909 041e 30E0      		ldi r19,hi8(0)
 910 0420 40E0      		ldi r20,hlo8(0)
 911 0422 50E0      		ldi r21,hhi8(0)
 912               	.LVL42:
 913 0424 00C0      		rjmp .L88
 914               	.LVL43:
 915               	.L87:
 916               	.LM179:
 917 0426 612F      		mov r22,r17
 918               	.LVL44:
 919 0428 70E0      		ldi r23,lo8(0)
 920               	.LVL45:
 921 042a 80E0      		ldi r24,lo8(0)
 922 042c 90E0      		ldi r25,hi8(0)
 923               	.LVL46:
 924               	.LM180:
 925 042e 982F      		mov r25,r24
 926 0430 872F      		mov r24,r23
 927 0432 762F      		mov r23,r22
 928 0434 6627      		clr r22
 929               	.LVL47:
 930               	.LM181:
 931 0436 30E0      		ldi r19,lo8(0)
 932 0438 40E0      		ldi r20,lo8(0)
 933 043a 50E0      		ldi r21,hi8(0)
 934 043c 622B      		or r22,r18
 935 043e 732B      		or r23,r19
 936 0440 842B      		or r24,r20
 937 0442 952B      		or r25,r21
 938               	.LM182:
 939 0444 24E6      		ldi r18,lo8(100)
 940 0446 30E0      		ldi r19,hi8(100)
 941 0448 40E0      		ldi r20,hlo8(100)
 942 044a 50E0      		ldi r21,hhi8(100)
 943 044c 0E94 0000 		call __mulsi3
 944               	.LVL48:
 945               	.LM183:
 946 0450 2FEF      		ldi r18,lo8(65535)
 947 0452 3FEF      		ldi r19,hi8(65535)
 948 0454 40E0      		ldi r20,hlo8(65535)
 949 0456 50E0      		ldi r21,hhi8(65535)
 950 0458 0E94 0000 		call __udivmodsi4
 951 045c C901      		movw r24,r18
 952               	.LVL49:
 953 045e DA01      		movw r26,r20
 954 0460 9C01      		movw r18,r24
 955 0462 AD01      		movw r20,r26
 956               	.LVL50:
 957               	.LM184:
 958 0464 3093 0000 		sts (HDC1080+6)+1,r19
 959 0468 2093 0000 		sts HDC1080+6,r18
 960               	.LVL51:
 961               	.L88:
 962               	.LM185:
 963 046c C901      		movw r24,r18
 964               	.LVL52:
 965               	/* epilogue start */
 966 046e 1F91      		pop r17
 967 0470 0895      		ret
 968               	.LFE25:
 970               	.global	Sensors_Sample
 972               	Sensors_Sample:
 973               	.LFB26:
 974               	.LM186:
 975               	/* prologue: function */
 976               	/* frame size = 0 */
 977               	.LM187:
 978 0472 5B98      		cbi 43-32,3
 979               	.LBB124:
 980               	.LBB125:
 981               	.LM188:
 982 0474 83E0      		ldi r24,lo8(3)
 983 0476 8093 B800 		sts 184,r24
 984               	.LM189:
 985 047a 84E0      		ldi r24,lo8(4)
 986 047c 8093 BC00 		sts 188,r24
 987               	.LBE125:
 988               	.LBE124:
 989               	.LBB126:
 990               	.LBB127:
 991               	.LBB128:
 992               	.LBB129:
 993               	.LM190:
 994 0480 80E1      		ldi r24,lo8(10000)
 995 0482 97E2      		ldi r25,hi8(10000)
 996               	.LVL53:
 997               	/* #APP */
 998               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 999 0484 0197      		1: sbiw r24,1
 1000 0486 01F4      		brne 1b
 1001               	 ;  0 "" 2
 1002               	/* #NOAPP */
 1003               	.LBE129:
 1004               	.LBE128:
 1005               	.LBE127:
 1006               	.LBE126:
 1007               	.LBB130:
 1008               	.LBB131:
 1009               	.LBB132:
 1010               	.LBB133:
 1011               	.LM191:
 1012 0488 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 1013 048c 1092 0000 		sts HDC1080+2,__zero_reg__
 1014               	.LM192:
 1015 0490 1092 0000 		sts HDC1080+8,__zero_reg__
 1016               	.LBE133:
 1017               	.LBE132:
 1018               	.LBB134:
 1019               	.LBB135:
 1020               	.LM193:
 1021 0494 1092 0000 		sts HDC1080+9,__zero_reg__
 1022               	.LBE135:
 1023               	.LBE134:
 1024               	.LBE131:
 1025               	.LBE130:
 1026               	.LM194:
 1027 0498 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1028               	.LVL54:
 1029               	.LM195:
 1030 049c 80E8      		ldi r24,lo8(-128)
 1031 049e 0E94 0000 		call Sensors_HDC1080_I2C_Send_Address
 1032               	.LBB136:
 1033               	.LBB137:
 1034               	.LM196:
 1035 04a2 9091 0000 		lds r25,HDC1080+9
 1036 04a6 9923      		tst r25
 1037 04a8 01F4      		brne .L91
 1038               	.LM197:
 1039 04aa 84E9      		ldi r24,lo8(-108)
 1040 04ac 8093 BC00 		sts 188,r24
 1041 04b0 00C0      		rjmp .L92
 1042               	.L91:
 1043               	.LBE137:
 1044               	.LBE136:
 1045               	.LBB138:
 1046               	.LBB139:
 1047               	.LM198:
 1048 04b2 84E9      		ldi r24,lo8(-108)
 1049 04b4 8093 BC00 		sts 188,r24
 1050               	.LM199:
 1051 04b8 9093 0000 		sts HDC1080+10,r25
 1052               	.LM200:
 1053 04bc 1092 0000 		sts HDC1080+9,__zero_reg__
 1054               	.L92:
 1055               	.LBE139:
 1056               	.LBE138:
 1057               	.LBB140:
 1058               	.LBB141:
 1059               	.LM201:
 1060 04c0 1092 BC00 		sts 188,__zero_reg__
 1061               	.LM202:
 1062 04c4 1092 B800 		sts 184,__zero_reg__
 1063               	.LBE141:
 1064               	.LBE140:
 1065               	.LM203:
 1066 04c8 5B9A      		sbi 43-32,3
 1067               	/* epilogue start */
 1068               	.LM204:
 1069 04ca 0895      		ret
 1070               	.LFE26:
 1072               	.global	Sensors_HDC1080_Address_Get
 1074               	Sensors_HDC1080_Address_Get:
 1075               	.LFB27:
 1076               	.LM205:
 1077               	/* prologue: function */
 1078               	/* frame size = 0 */
 1079               	.LM206:
 1080 04cc 8091 0000 		lds r24,HDC1080+1
 1081               	/* epilogue start */
 1082 04d0 0895      		ret
 1083               	.LFE27:
 1085               	.global	Sensors_HDC1080_Status_Get
 1087               	Sensors_HDC1080_Status_Get:
 1088               	.LFB28:
 1089               	.LM207:
 1090               	/* prologue: function */
 1091               	/* frame size = 0 */
 1092               	.LM208:
 1093 04d2 8091 0000 		lds r24,HDC1080
 1094               	/* epilogue start */
 1095 04d6 0895      		ret
 1096               	.LFE28:
 1098               	.global	Sensors_HDC1080_Error_Get
 1100               	Sensors_HDC1080_Error_Get:
 1101               	.LFB29:
 1102               	.LM209:
 1103               	/* prologue: function */
 1104               	/* frame size = 0 */
 1105               	.LM210:
 1106 04d8 8091 0000 		lds r24,HDC1080+9
 1107               	/* epilogue start */
 1108 04dc 0895      		ret
 1109               	.LFE29:
 1111               	.global	Sensors_HDC1080_Sticky_Error_Get
 1113               	Sensors_HDC1080_Sticky_Error_Get:
 1114               	.LFB30:
 1115               	.LM211:
 1116               	/* prologue: function */
 1117               	/* frame size = 0 */
 1118               	.LM212:
 1119 04de 8091 0000 		lds r24,HDC1080+10
 1120               	/* epilogue start */
 1121 04e2 0895      		ret
 1122               	.LFE30:
 1124               	.global	Sensors_HDC1080_Timeout_Error_Get
 1126               	Sensors_HDC1080_Timeout_Error_Get:
 1127               	.LFB31:
 1128               	.LM213:
 1129               	/* prologue: function */
 1130               	/* frame size = 0 */
 1131               	.LM214:
 1132 04e4 8091 0000 		lds r24,HDC1080+8
 1133               	/* epilogue start */
 1134 04e8 0895      		ret
 1135               	.LFE31:
 1137               	.global	Sensors_HDC1080_RH_Get
 1139               	Sensors_HDC1080_RH_Get:
 1140               	.LFB32:
 1141               	.LM215:
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144               	.LM216:
 1145 04ea 8091 0000 		lds r24,HDC1080+6
 1146 04ee 9091 0000 		lds r25,HDC1080+7
 1147               	/* epilogue start */
 1148 04f2 0895      		ret
 1149               	.LFE32:
 1151               		.comm HDC1080,11,1
 1384               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000b HDC1080
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:49     .text:0000002e Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:75     .text:00000040 Sensors_I2C_Enable
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:93     .text:0000004e Sensors_I2C_Disable
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:109    .text:00000058 Sensors_HDC1080_Timeout_Clear
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:126    .text:00000066 Sensors_HDC1080_Error_Clear
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:140    .text:0000006c Sensors_HDC1080_Error_Reset
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:167    .text:0000007e Sensors_HDC1080_Timeout
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:217    .text:000000ac Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:269    .text:000000f6 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:287    .text:00000106 Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:309    .text:0000011e Sensors_HDC1080_I2C_Send_Address
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:371    .text:00000174 Sensors_HDC1080_I2C_Read
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:422    .text:000001bc Sensors_HDC1080_I2C_Write
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:481    .text:0000020c Sensors_HDC1080_I2C_Read_Nack
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:533    .text:00000254 Sensors_HDC1080_Find_Address
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:602    .text:0000029a Sensors_HDC1080_Read_Reg
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:762    .text:00000376 Sensors_HDC1080_Write_Reg
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:815    .text:000003b4 Sensors_HDC1080_Trigger_Humidity_Measurement
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:845    .text:000003d4 Sensors_HDC1080_Read_Humidity_Plain
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:972    .text:00000472 Sensors_Sample
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1074   .text:000004cc Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1087   .text:000004d2 Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1100   .text:000004d8 Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1113   .text:000004de Sensors_HDC1080_Sticky_Error_Get
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1126   .text:000004e4 Sensors_HDC1080_Timeout_Error_Get
C:\Users\farid\AppData\Local\Temp/ccuMs90P.s:1139   .text:000004ea Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
