   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 880 0402 1F93      		push r17
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LBB112:
 884               	.LBB113:
 885               	.LM176:
 886 0404 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 887 0408 1092 0000 		sts HDC1080+2,__zero_reg__
 888               	.LM177:
 889 040c 1092 0000 		sts HDC1080+8,__zero_reg__
 890               	.LBE113:
 891               	.LBE112:
 892               	.LBB114:
 893               	.LBB115:
 894               	.LBB116:
 895               	.LBB117:
 896               	.LM178:
 897 0410 80E1      		ldi r24,lo8(10000)
 898 0412 97E2      		ldi r25,hi8(10000)
 899               	.LVL40:
 900               	/* #APP */
 901               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 902 0414 0197      		1: sbiw r24,1
 903 0416 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE117:
 907               	.LBE116:
 908               	.LBE115:
 909               	.LBE114:
 910               	.LM179:
 911 0418 0E94 0000 		call Sensors_HDC1080_I2C_Start
 912               	.LVL41:
 913               	.LM180:
 914 041c 8091 0000 		lds r24,HDC1080+1
 915 0420 880F      		lsl r24
 916 0422 8160      		ori r24,lo8(1)
 917 0424 0E94 0000 		call Sensors_HDC1080_I2C_Write
 918               	.LM181:
 919 0428 0E94 0000 		call Sensors_HDC1080_I2C_Read
 920 042c 182F      		mov r17,r24
 921               	.LM182:
 922 042e 0E94 0000 		call Sensors_HDC1080_I2C_Read_Nack
 923 0432 282F      		mov r18,r24
 924               	.LBB118:
 925               	.LBB119:
 926               	.LM183:
 927 0434 8091 0000 		lds r24,HDC1080+9
 928 0438 8823      		tst r24
 929 043a 01F4      		brne .L97
 930               	.LM184:
 931 043c 84E9      		ldi r24,lo8(-108)
 932 043e 8093 BC00 		sts 188,r24
 933               	.L97:
 934               	.LBE119:
 935               	.LBE118:
 936               	.LM185:
 937 0442 8091 0000 		lds r24,HDC1080+8
 938 0446 8823      		tst r24
 939 0448 01F0      		breq .L98
 940 044a 20E0      		ldi r18,lo8(0)
 941 044c 30E0      		ldi r19,hi8(0)
 942 044e 40E0      		ldi r20,hlo8(0)
 943 0450 50E0      		ldi r21,hhi8(0)
 944               	.LVL42:
 945 0452 00C0      		rjmp .L99
 946               	.LVL43:
 947               	.L98:
 948               	.LM186:
 949 0454 612F      		mov r22,r17
 950               	.LVL44:
 951 0456 70E0      		ldi r23,lo8(0)
 952               	.LVL45:
 953 0458 80E0      		ldi r24,lo8(0)
 954 045a 90E0      		ldi r25,hi8(0)
 955               	.LVL46:
 956               	.LM187:
 957 045c 982F      		mov r25,r24
 958 045e 872F      		mov r24,r23
 959 0460 762F      		mov r23,r22
 960 0462 6627      		clr r22
 961               	.LVL47:
 962               	.LM188:
 963 0464 30E0      		ldi r19,lo8(0)
 964 0466 40E0      		ldi r20,lo8(0)
 965 0468 50E0      		ldi r21,hi8(0)
 966 046a 622B      		or r22,r18
 967 046c 732B      		or r23,r19
 968 046e 842B      		or r24,r20
 969 0470 952B      		or r25,r21
 970               	.LM189:
 971 0472 24E6      		ldi r18,lo8(100)
 972 0474 30E0      		ldi r19,hi8(100)
 973 0476 40E0      		ldi r20,hlo8(100)
 974 0478 50E0      		ldi r21,hhi8(100)
 975 047a 0E94 0000 		call __mulsi3
 976               	.LVL48:
 977               	.LM190:
 978 047e 2FEF      		ldi r18,lo8(65535)
 979 0480 3FEF      		ldi r19,hi8(65535)
 980 0482 40E0      		ldi r20,hlo8(65535)
 981 0484 50E0      		ldi r21,hhi8(65535)
 982 0486 0E94 0000 		call __udivmodsi4
 983 048a C901      		movw r24,r18
 984               	.LVL49:
 985 048c DA01      		movw r26,r20
 986 048e 9C01      		movw r18,r24
 987 0490 AD01      		movw r20,r26
 988               	.LVL50:
 989               	.LM191:
 990 0492 3093 0000 		sts (HDC1080+6)+1,r19
 991 0496 2093 0000 		sts HDC1080+6,r18
 992               	.LVL51:
 993               	.L99:
 994               	.LM192:
 995 049a C901      		movw r24,r18
 996               	.LVL52:
 997               	/* epilogue start */
 998 049c 1F91      		pop r17
 999 049e 0895      		ret
 1000               	.LFE25:
 1002               	.global	Sensors_Sample
 1004               	Sensors_Sample:
 1005               	.LFB26:
 1006               	.LM193:
 1007               	/* prologue: function */
 1008               	/* frame size = 0 */
 1009               	.LM194:
 1010 04a0 5B98      		cbi 43-32,3
 1011               	.LBB120:
 1012               	.LBB121:
 1013               	.LM195:
 1014 04a2 83E0      		ldi r24,lo8(3)
 1015 04a4 8093 B800 		sts 184,r24
 1016               	.LM196:
 1017 04a8 84E0      		ldi r24,lo8(4)
 1018 04aa 8093 BC00 		sts 188,r24
 1019               	.LBE121:
 1020               	.LBE120:
 1021               	.LBB122:
 1022               	.LBB123:
 1023               	.LBB124:
 1024               	.LBB125:
 1025               	.LM197:
 1026 04ae 80E1      		ldi r24,lo8(10000)
 1027 04b0 97E2      		ldi r25,hi8(10000)
 1028               	.LVL53:
 1029               	/* #APP */
 1030               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1031 04b2 0197      		1: sbiw r24,1
 1032 04b4 01F4      		brne 1b
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035               	.LBE125:
 1036               	.LBE124:
 1037               	.LBE123:
 1038               	.LBE122:
 1039               	.LBB126:
 1040               	.LBB127:
 1041               	.LBB128:
 1042               	.LBB129:
 1043               	.LM198:
 1044 04b6 1092 0000 		sts (HDC1080+2)+1,__zero_reg__
 1045 04ba 1092 0000 		sts HDC1080+2,__zero_reg__
 1046               	.LM199:
 1047 04be 1092 0000 		sts HDC1080+8,__zero_reg__
 1048               	.LBE129:
 1049               	.LBE128:
 1050               	.LBB130:
 1051               	.LBB131:
 1052               	.LM200:
 1053 04c2 1092 0000 		sts HDC1080+9,__zero_reg__
 1054               	.LBE131:
 1055               	.LBE130:
 1056               	.LBE127:
 1057               	.LBE126:
 1058               	.LM201:
 1059 04c6 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1060               	.LVL54:
 1061               	.LM202:
 1062 04ca 80E4      		ldi r24,lo8(64)
 1063 04cc 0E94 0000 		call Sensors_HDC1080_I2C_Send_Address
 1064               	.LBB132:
 1065               	.LBB133:
 1066               	.LM203:
 1067 04d0 9091 0000 		lds r25,HDC1080+9
 1068 04d4 9923      		tst r25
 1069 04d6 01F4      		brne .L102
 1070               	.LM204:
 1071 04d8 84E9      		ldi r24,lo8(-108)
 1072 04da 8093 BC00 		sts 188,r24
 1073 04de 00C0      		rjmp .L103
 1074               	.L102:
 1075               	.LBE133:
 1076               	.LBE132:
 1077               	.LBB134:
 1078               	.LBB135:
 1079               	.LM205:
 1080 04e0 84E9      		ldi r24,lo8(-108)
 1081 04e2 8093 BC00 		sts 188,r24
 1082               	.LM206:
 1083 04e6 9093 0000 		sts HDC1080+10,r25
 1084               	.LM207:
 1085 04ea 1092 0000 		sts HDC1080+9,__zero_reg__
 1086               	.L103:
 1087               	.LBE135:
 1088               	.LBE134:
 1089               	.LBB136:
 1090               	.LBB137:
 1091               	.LM208:
 1092 04ee 1092 BC00 		sts 188,__zero_reg__
 1093               	.LM209:
 1094 04f2 1092 B800 		sts 184,__zero_reg__
 1095               	.LBE137:
 1096               	.LBE136:
 1097               	.LM210:
 1098 04f6 5B9A      		sbi 43-32,3
 1099               	/* epilogue start */
 1100               	.LM211:
 1101 04f8 0895      		ret
 1102               	.LFE26:
 1104               	.global	Sensors_HDC1080_Address_Get
 1106               	Sensors_HDC1080_Address_Get:
 1107               	.LFB27:
 1108               	.LM212:
 1109               	/* prologue: function */
 1110               	/* frame size = 0 */
 1111               	.LM213:
 1112 04fa 8091 0000 		lds r24,HDC1080+1
 1113               	/* epilogue start */
 1114 04fe 0895      		ret
 1115               	.LFE27:
 1117               	.global	Sensors_HDC1080_Status_Get
 1119               	Sensors_HDC1080_Status_Get:
 1120               	.LFB28:
 1121               	.LM214:
 1122               	/* prologue: function */
 1123               	/* frame size = 0 */
 1124               	.LM215:
 1125 0500 8091 0000 		lds r24,HDC1080
 1126               	/* epilogue start */
 1127 0504 0895      		ret
 1128               	.LFE28:
 1130               	.global	Sensors_HDC1080_Error_Get
 1132               	Sensors_HDC1080_Error_Get:
 1133               	.LFB29:
 1134               	.LM216:
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LM217:
 1138 0506 8091 0000 		lds r24,HDC1080+9
 1139               	/* epilogue start */
 1140 050a 0895      		ret
 1141               	.LFE29:
 1143               	.global	Sensors_HDC1080_Sticky_Error_Get
 1145               	Sensors_HDC1080_Sticky_Error_Get:
 1146               	.LFB30:
 1147               	.LM218:
 1148               	/* prologue: function */
 1149               	/* frame size = 0 */
 1150               	.LM219:
 1151 050c 8091 0000 		lds r24,HDC1080+10
 1152               	/* epilogue start */
 1153 0510 0895      		ret
 1154               	.LFE30:
 1156               	.global	Sensors_HDC1080_Timeout_Error_Get
 1158               	Sensors_HDC1080_Timeout_Error_Get:
 1159               	.LFB31:
 1160               	.LM220:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM221:
 1164 0512 8091 0000 		lds r24,HDC1080+8
 1165               	/* epilogue start */
 1166 0516 0895      		ret
 1167               	.LFE31:
 1169               	.global	Sensors_HDC1080_RH_Get
 1171               	Sensors_HDC1080_RH_Get:
 1172               	.LFB32:
 1173               	.LM222:
 1174               	/* prologue: function */
 1175               	/* frame size = 0 */
 1176               	.LM223:
 1177 0518 8091 0000 		lds r24,HDC1080+6
 1178 051c 9091 0000 		lds r25,HDC1080+7
 1179               	/* epilogue start */
 1180 0520 0895      		ret
 1181               	.LFE32:
 1183               		.comm HDC1080,11,1
 1416               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000b HDC1080
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:49     .text:0000002e Sensors_Init
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:75     .text:00000040 Sensors_I2C_Enable
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:93     .text:0000004e Sensors_I2C_Disable
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:109    .text:00000058 Sensors_HDC1080_Timeout_Clear
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:126    .text:00000066 Sensors_HDC1080_Error_Clear
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:140    .text:0000006c Sensors_HDC1080_Error_Reset
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:167    .text:0000007e Sensors_HDC1080_Timeout
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:217    .text:000000ac Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:269    .text:000000f6 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:287    .text:00000106 Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:309    .text:0000011e Sensors_HDC1080_I2C_Send_Address
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:369    .text:00000170 Sensors_HDC1080_I2C_Read
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:421    .text:000001b8 Sensors_HDC1080_I2C_Write
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:475    .text:000001fe Sensors_HDC1080_I2C_Read_Nack
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:527    .text:00000246 Sensors_HDC1080_Find_Address
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:596    .text:0000028c Sensors_HDC1080_Read_Reg
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:734    .text:00000344 Sensors_HDC1080_Write_Reg
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:825    .text:000003be Sensors_HDC1080_Trigger_Humidity_Measurement
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:877    .text:00000402 Sensors_HDC1080_Read_Humidity_Plain
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1004   .text:000004a0 Sensors_Sample
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1106   .text:000004fa Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1119   .text:00000500 Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1132   .text:00000506 Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1145   .text:0000050c Sensors_HDC1080_Sticky_Error_Get
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1158   .text:00000512 Sensors_HDC1080_Timeout_Error_Get
C:\Users\farid\AppData\Local\Temp/cczfkJsO.s:1171   .text:00000518 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
