   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 863               	.L85:
 864               	.LM164:
 865 040a C901      		movw r24,r18
 866               	.LVL48:
 867               	/* epilogue start */
 868 040c 1F91      		pop r17
 869 040e 0895      		ret
 870               	.LFE21:
 872               	.global	Sensors_Sample
 874               	Sensors_Sample:
 875               	.LFB22:
 876               	.LM165:
 877 0410 EF92      		push r14
 878 0412 FF92      		push r15
 879 0414 0F93      		push r16
 880 0416 1F93      		push r17
 881               	/* prologue: function */
 882               	/* frame size = 0 */
 883               	.LM166:
 884 0418 5B98      		cbi 43-32,3
 885               	.LBB98:
 886               	.LBB99:
 887               	.LM167:
 888 041a 48EB      		ldi r20,lo8(184)
 889 041c E42E      		mov r14,r20
 890 041e F12C      		mov r15,__zero_reg__
 891 0420 82E1      		ldi r24,lo8(18)
 892 0422 F701      		movw r30,r14
 893 0424 8083      		st Z,r24
 894               	.LM168:
 895 0426 0CEB      		ldi r16,lo8(188)
 896 0428 10E0      		ldi r17,hi8(188)
 897 042a F801      		movw r30,r16
 898 042c 8081      		ld r24,Z
 899 042e 8460      		ori r24,lo8(4)
 900 0430 8083      		st Z,r24
 901               	.LM169:
 902 0432 8081      		ld r24,Z
 903 0434 8160      		ori r24,lo8(1)
 904 0436 8083      		st Z,r24
 905               	.LBE99:
 906               	.LBE98:
 907               	.LBB100:
 908               	.LBB101:
 909               	.LBB102:
 910               	.LBB103:
 911               	.LM170:
 912 0438 80EA      		ldi r24,lo8(4000)
 913 043a 9FE0      		ldi r25,hi8(4000)
 914               	.LVL49:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 043c 0197      		1: sbiw r24,1
 918 043e 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	/* #NOAPP */
 921               	.LBE103:
 922               	.LBE102:
 923               	.LBE101:
 924               	.LBE100:
 925               	.LM171:
 926 0440 0E94 0000 		call Sensors_HDC1080_Find_Address
 927               	.LVL50:
 928               	.LM172:
 929 0444 82E0      		ldi r24,lo8(2)
 930 0446 60E0      		ldi r22,lo8(0)
 931 0448 70E0      		ldi r23,hi8(0)
 932 044a 0E94 0000 		call Sensors_HDC1080_Write_Reg
 933               	.LM173:
 934 044e 0E94 0000 		call Sensors_HDC1080_Trigger_Humidity_Measurement
 935               	.LM174:
 936 0452 0E94 0000 		call Sensors_HDC1080_Read_Humidity_Plain
 937               	.LBB104:
 938               	.LBB105:
 939               	.LM175:
 940 0456 F701      		movw r30,r14
 941 0458 1082      		st Z,__zero_reg__
 942               	.LM176:
 943 045a F801      		movw r30,r16
 944 045c 1082      		st Z,__zero_reg__
 945               	.LBE105:
 946               	.LBE104:
 947               	.LM177:
 948 045e 5B9A      		sbi 43-32,3
 949               	/* epilogue start */
 950               	.LM178:
 951 0460 1F91      		pop r17
 952 0462 0F91      		pop r16
 953 0464 FF90      		pop r15
 954 0466 EF90      		pop r14
 955 0468 0895      		ret
 956               	.LFE22:
 958               	.global	Sensors_HDC1080_Status_Get
 960               	Sensors_HDC1080_Status_Get:
 961               	.LFB23:
 962               	.LM179:
 963               	/* prologue: function */
 964               	/* frame size = 0 */
 965               	.LM180:
 966 046a 8091 0000 		lds r24,HDC1080
 967               	/* epilogue start */
 968 046e 0895      		ret
 969               	.LFE23:
 971               	.global	Sensors_HDC1080_Address_Get
 973               	Sensors_HDC1080_Address_Get:
 974               	.LFB24:
 975               	.LM181:
 976               	/* prologue: function */
 977               	/* frame size = 0 */
 978               	.LM182:
 979 0470 8091 0000 		lds r24,HDC1080+1
 980               	/* epilogue start */
 981 0474 0895      		ret
 982               	.LFE24:
 984               	.global	Sensors_HDC1080_Error_Get
 986               	Sensors_HDC1080_Error_Get:
 987               	.LFB25:
 988               	.LM183:
 989               	/* prologue: function */
 990               	/* frame size = 0 */
 991               	.LM184:
 992 0476 8091 0000 		lds r24,HDC1080+9
 993               	/* epilogue start */
 994 047a 0895      		ret
 995               	.LFE25:
 997               	.global	Sensors_HDC1080_Timeout_Error_Get
 999               	Sensors_HDC1080_Timeout_Error_Get:
 1000               	.LFB26:
 1001               	.LM185:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LM186:
 1005 047c 8091 0000 		lds r24,HDC1080+8
 1006               	/* epilogue start */
 1007 0480 0895      		ret
 1008               	.LFE26:
 1010               	.global	Sensors_HDC1080_RH_Get
 1012               	Sensors_HDC1080_RH_Get:
 1013               	.LFB27:
 1014               	.LM187:
 1015               	/* prologue: function */
 1016               	/* frame size = 0 */
 1017               	.LM188:
 1018 0482 8091 0000 		lds r24,HDC1080+6
 1019 0486 9091 0000 		lds r25,HDC1080+7
 1020               	/* epilogue start */
 1021 048a 0895      		ret
 1022               	.LFE27:
 1024               		.comm HDC1080,10,1
 1217               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000a HDC1080
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:47     .text:0000002a Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:73     .text:0000003c Sensors_I2C_Enable
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:98     .text:00000054 Sensors_I2C_Disable
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:114    .text:0000005e Sensors_HDC1080_Timeout_Clear
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:131    .text:0000006c Sensors_HDC1080_Timeout
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:181    .text:0000009a Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:228    .text:000000da Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:246    .text:000000ea Sensors_HDC1080_I2C_Read
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:298    .text:00000132 Sensors_HDC1080_I2C_Write
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:352    .text:00000178 Sensors_HDC1080_I2C_Read_Nack
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:404    .text:000001c0 Sensors_HDC1080_Find_Address
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:468    .text:000001fe Sensors_HDC1080_Read_Reg
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:609    .text:000002bc Sensors_HDC1080_Write_Reg
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:700    .text:00000336 Sensors_HDC1080_Trigger_Humidity_Measurement
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:752    .text:0000037a Sensors_HDC1080_Read_Humidity_Plain
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:874    .text:00000410 Sensors_Sample
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:960    .text:0000046a Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:973    .text:00000470 Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:986    .text:00000476 Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:999    .text:0000047c Sensors_HDC1080_Timeout_Error_Get
C:\Users\farid\AppData\Local\Temp/ccxHGC5R.s:1012   .text:00000482 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
