   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 918               	.LBE414:
 919               	.LM125:
 920 028a 81E0      		ldi r24,lo8(1)
 921               	.LVL65:
 922 028c 0E94 0000 		call Sensors_I2C_SCL_State_Set
 923               	.LBB418:
 924               	.LBB419:
 925               	.LBB420:
 926               	.LBB421:
 927               	.LM126:
 928 0290 812F      		mov r24,r17
 929               	.LVL66:
 930               	/* #APP */
 931               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 932 0292 8A95      		1: dec r24
 933 0294 01F4      		brne 1b
 934               	 ;  0 "" 2
 935               	/* #NOAPP */
 936               	.LBE421:
 937               	.LBE420:
 938               	.LBE419:
 939               	.LBE418:
 940               	.LBB422:
 941               	.LBB423:
 942               	.LBB424:
 943               	.LBB425:
 944 0296 812F      		mov r24,r17
 945               	.LVL67:
 946               	/* #APP */
 947               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 948 0298 8A95      		1: dec r24
 949 029a 01F4      		brne 1b
 950               	 ;  0 "" 2
 951               	/* #NOAPP */
 952               	.LBE425:
 953               	.LBE424:
 954               	.LBE423:
 955               	.LBE422:
 956               	.LM127:
 957 029c 80E0      		ldi r24,lo8(0)
 958               	.LVL68:
 959 029e 0E94 0000 		call Sensors_I2C_SCL_State_Set
 960               	.LBB426:
 961               	.LBB427:
 962               	.LBB428:
 963               	.LBB429:
 964               	.LM128:
 965               	/* #APP */
 966               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 967 02a2 1A95      		1: dec r17
 968 02a4 01F4      		brne 1b
 969               	 ;  0 "" 2
 970               	.LVL69:
 971               	/* #NOAPP */
 972               	.L53:
 973               	/* epilogue start */
 974               	.LBE429:
 975               	.LBE428:
 976               	.LBE427:
 977               	.LBE426:
 978               	.LM129:
 979 02a6 1F91      		pop r17
 980               	.LVL70:
 981 02a8 0895      		ret
 982               	.LFE18:
 984               	.global	Sensors_HDC1080_Config
 986               	Sensors_HDC1080_Config:
 987               	.LFB19:
 988               	.LM130:
 989               	.LVL71:
 990 02aa FF92      		push r15
 991 02ac 0F93      		push r16
 992 02ae 1F93      		push r17
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995 02b0 082F      		mov r16,r24
 996               	.LM131:
 997 02b2 10E0      		ldi r17,lo8(0)
 998               	.LVL72:
 999               	.LM132:
 1000 02b4 FF24      		clr r15
 1001 02b6 F394      		inc r15
 1002               	.LVL73:
 1003               	.L60:
 1004               	.LM133:
 1005 02b8 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1006               	.LM134:
 1007 02bc 80E8      		ldi r24,lo8(-128)
 1008 02be 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1009               	.LM135:
 1010 02c2 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1011               	.LM136:
 1012 02c6 8091 0000 		lds r24,HDC1080+1
 1013 02ca 8823      		tst r24
 1014 02cc 01F4      		brne .L55
 1015               	.LM137:
 1016 02ce 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1017               	.LM138:
 1018 02d2 1F5F      		subi r17,lo8(-(1))
 1019               	.LM139:
 1020 02d4 1F31      		cpi r17,lo8(31)
 1021 02d6 00F0      		brlo .L60
 1022               	.LM140:
 1023 02d8 F092 0000 		sts HDC1080+12,r15
 1024 02dc 00C0      		rjmp .L60
 1025               	.L55:
 1026               	.LM141:
 1027 02de 82E0      		ldi r24,lo8(2)
 1028 02e0 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1029               	.LM142:
 1030 02e4 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1031               	.LM143:
 1032 02e8 802F      		mov r24,r16
 1033 02ea 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1034               	.LM144:
 1035 02ee 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1036               	.LM145:
 1037 02f2 80E0      		ldi r24,lo8(0)
 1038 02f4 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1039               	.LM146:
 1040 02f8 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1041               	.LM147:
 1042 02fc 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1043               	/* epilogue start */
 1044               	.LM148:
 1045 0300 1F91      		pop r17
 1046               	.LVL74:
 1047 0302 0F91      		pop r16
 1048               	.LVL75:
 1049 0304 FF90      		pop r15
 1050 0306 0895      		ret
 1051               	.LFE19:
 1053               	.global	Sensors_Sample_Temp_RH
 1055               	Sensors_Sample_Temp_RH:
 1056               	.LFB20:
 1057               	.LM149:
 1058 0308 EF92      		push r14
 1059 030a FF92      		push r15
 1060 030c 0F93      		push r16
 1061 030e 1F93      		push r17
 1062               	/* prologue: function */
 1063               	/* frame size = 0 */
 1064               	.LM150:
 1065 0310 5B98      		cbi 43-32,3
 1066               	.LBB430:
 1067               	.LBB431:
 1068               	.LBB432:
 1069               	.LBB433:
 1070               	.LM151:
 1071 0312 80E2      		ldi r24,lo8(20000)
 1072 0314 9EE4      		ldi r25,hi8(20000)
 1073               	.LVL76:
 1074               	/* #APP */
 1075               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1076 0316 0197      		1: sbiw r24,1
 1077 0318 01F4      		brne 1b
 1078               	 ;  0 "" 2
 1079               	/* #NOAPP */
 1080               	.LBE433:
 1081               	.LBE432:
 1082               	.LBE431:
 1083               	.LBE430:
 1084               	.LM152:
 1085 031a 1092 0000 		sts HDC1080+12,__zero_reg__
 1086               	.LM153:
 1087 031e 81E0      		ldi r24,lo8(1)
 1088               	.LVL77:
 1089 0320 0E94 0000 		call Sensors_HDC1080_Config
 1090               	.LM154:
 1091 0324 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1092               	.LM155:
 1093 0328 80E8      		ldi r24,lo8(-128)
 1094 032a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1095               	.LM156:
 1096 032e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1097               	.LM157:
 1098 0332 80E0      		ldi r24,lo8(0)
 1099 0334 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1100               	.LM158:
 1101 0338 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1102               	.LM159:
 1103 033c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1104               	.LBB434:
 1105               	.LBB435:
 1106               	.LBB436:
 1107               	.LBB437:
 1108               	.LM160:
 1109 0340 80E7      		ldi r24,lo8(6000)
 1110 0342 97E1      		ldi r25,hi8(6000)
 1111               	.LVL78:
 1112               	/* #APP */
 1113               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1114 0344 0197      		1: sbiw r24,1
 1115 0346 01F4      		brne 1b
 1116               	 ;  0 "" 2
 1117               	/* #NOAPP */
 1118 0348 10E0      		ldi r17,lo8(0)
 1119               	.LVL79:
 1120               	.L63:
 1121               	.LBE437:
 1122               	.LBE436:
 1123               	.LBE435:
 1124               	.LBE434:
 1125               	.LBB438:
 1126               	.LM161:
 1127 034a 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1128               	.LVL80:
 1129               	.LM162:
 1130 034e 81E8      		ldi r24,lo8(-127)
 1131 0350 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1132               	.LM163:
 1133 0354 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1134               	.LM164:
 1135 0358 8091 0000 		lds r24,HDC1080+1
 1136 035c 8823      		tst r24
 1137 035e 01F4      		brne .L62
 1138               	.LM165:
 1139 0360 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1140               	.LM166:
 1141 0364 1F5F      		subi r17,lo8(-(1))
 1142 0366 1233      		cpi r17,lo8(50)
 1143 0368 01F4      		brne .L63
 1144               	.L62:
 1145               	.LBE438:
 1146               	.LM167:
 1147 036a 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1148 036e 082F      		mov r16,r24
 1149               	.LM168:
 1150 0370 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1151               	.LM169:
 1152 0374 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1153 0378 182F      		mov r17,r24
 1154               	.LVL81:
 1155               	.LM170:
 1156 037a 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1157               	.LM171:
 1158 037e 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1159 0382 E82E      		mov r14,r24
 1160               	.LM172:
 1161 0384 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1162               	.LM173:
 1163 0388 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1164 038c F82E      		mov r15,r24
 1165               	.LM174:
 1166 038e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1167               	.LM175:
 1168 0392 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1169               	.LM176:
 1170 0396 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1171               	.LM177:
 1172 039a 5B9A      		sbi 43-32,3
 1173               	.LM178:
 1174 039c 8091 0000 		lds r24,HDC1080+12
 1175 03a0 8823      		tst r24
 1176 03a2 01F0      		breq .+2
 1177 03a4 00C0      		rjmp .L64
 1178               	.LM179:
 1179 03a6 602F      		mov r22,r16
 1180               	.LVL82:
 1181 03a8 70E0      		ldi r23,lo8(0)
 1182               	.LVL83:
 1183 03aa 80E0      		ldi r24,lo8(0)
 1184 03ac 90E0      		ldi r25,hi8(0)
 1185               	.LVL84:
 1186               	.LM180:
 1187 03ae 982F      		mov r25,r24
 1188 03b0 872F      		mov r24,r23
 1189 03b2 762F      		mov r23,r22
 1190 03b4 6627      		clr r22
 1191               	.LVL85:
 1192               	.LM181:
 1193 03b6 212F      		mov r18,r17
 1194 03b8 30E0      		ldi r19,lo8(0)
 1195 03ba 40E0      		ldi r20,lo8(0)
 1196 03bc 50E0      		ldi r21,hi8(0)
 1197 03be 622B      		or r22,r18
 1198 03c0 732B      		or r23,r19
 1199 03c2 842B      		or r24,r20
 1200 03c4 952B      		or r25,r21
 1201               	.LM182:
 1202 03c6 22E7      		ldi r18,lo8(1650)
 1203 03c8 36E0      		ldi r19,hi8(1650)
 1204 03ca 40E0      		ldi r20,hlo8(1650)
 1205 03cc 50E0      		ldi r21,hhi8(1650)
 1206 03ce 0E94 0000 		call __mulsi3
 1207               	.LVL86:
 1208               	.LM183:
 1209 03d2 2FEF      		ldi r18,lo8(65535)
 1210 03d4 3FEF      		ldi r19,hi8(65535)
 1211 03d6 40E0      		ldi r20,hlo8(65535)
 1212 03d8 50E0      		ldi r21,hhi8(65535)
 1213 03da 0E94 0000 		call __udivmodsi4
 1214 03de 2059      		subi r18,lo8(-(-400))
 1215 03e0 3140      		sbci r19,hi8(-(-400))
 1216 03e2 3093 0000 		sts (HDC1080+7)+1,r19
 1217 03e6 2093 0000 		sts HDC1080+7,r18
 1218               	.LM184:
 1219 03ea 6E2D      		mov r22,r14
 1220               	.LVL87:
 1221 03ec 70E0      		ldi r23,lo8(0)
 1222               	.LVL88:
 1223 03ee 80E0      		ldi r24,lo8(0)
 1224 03f0 90E0      		ldi r25,hi8(0)
 1225               	.LVL89:
 1226               	.LM185:
 1227 03f2 982F      		mov r25,r24
 1228 03f4 872F      		mov r24,r23
 1229 03f6 762F      		mov r23,r22
 1230 03f8 6627      		clr r22
 1231               	.LVL90:
 1232               	.LM186:
 1233 03fa 2F2D      		mov r18,r15
 1234 03fc 30E0      		ldi r19,lo8(0)
 1235 03fe 40E0      		ldi r20,lo8(0)
 1236 0400 50E0      		ldi r21,hi8(0)
 1237 0402 622B      		or r22,r18
 1238 0404 732B      		or r23,r19
 1239 0406 842B      		or r24,r20
 1240 0408 952B      		or r25,r21
 1241               	.LM187:
 1242 040a 24E6      		ldi r18,lo8(100)
 1243 040c 30E0      		ldi r19,hi8(100)
 1244 040e 40E0      		ldi r20,hlo8(100)
 1245 0410 50E0      		ldi r21,hhi8(100)
 1246 0412 0E94 0000 		call __mulsi3
 1247               	.LVL91:
 1248               	.LM188:
 1249 0416 2FEF      		ldi r18,lo8(65535)
 1250 0418 3FEF      		ldi r19,hi8(65535)
 1251 041a 40E0      		ldi r20,hlo8(65535)
 1252 041c 50E0      		ldi r21,hhi8(65535)
 1253 041e 0E94 0000 		call __udivmodsi4
 1254 0422 3093 0000 		sts (HDC1080+9)+1,r19
 1255 0426 2093 0000 		sts HDC1080+9,r18
 1256 042a 00C0      		rjmp .L66
 1257               	.LVL92:
 1258               	.L64:
 1259               	.LM189:
 1260 042c 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1261 0430 1092 0000 		sts HDC1080+9,__zero_reg__
 1262               	.LVL93:
 1263               	.L66:
 1264               	/* epilogue start */
 1265               	.LM190:
 1266 0434 1F91      		pop r17
 1267 0436 0F91      		pop r16
 1268 0438 FF90      		pop r15
 1269 043a EF90      		pop r14
 1270 043c 0895      		ret
 1271               	.LFE20:
 1273               	.global	Sensors_Sample_RH
 1275               	Sensors_Sample_RH:
 1276               	.LFB21:
 1277               	.LM191:
 1278 043e 0F93      		push r16
 1279 0440 1F93      		push r17
 1280               	/* prologue: function */
 1281               	/* frame size = 0 */
 1282               	.LM192:
 1283 0442 5B98      		cbi 43-32,3
 1284               	.LBB439:
 1285               	.LBB440:
 1286               	.LBB441:
 1287               	.LBB442:
 1288               	.LM193:
 1289 0444 80E2      		ldi r24,lo8(20000)
 1290 0446 9EE4      		ldi r25,hi8(20000)
 1291               	.LVL94:
 1292               	/* #APP */
 1293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1294 0448 0197      		1: sbiw r24,1
 1295 044a 01F4      		brne 1b
 1296               	 ;  0 "" 2
 1297               	/* #NOAPP */
 1298               	.LBE442:
 1299               	.LBE441:
 1300               	.LBE440:
 1301               	.LBE439:
 1302               	.LM194:
 1303 044c 1092 0000 		sts HDC1080+12,__zero_reg__
 1304               	.LM195:
 1305 0450 80E0      		ldi r24,lo8(0)
 1306               	.LVL95:
 1307 0452 0E94 0000 		call Sensors_HDC1080_Config
 1308               	.LM196:
 1309 0456 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1310               	.LM197:
 1311 045a 80E8      		ldi r24,lo8(-128)
 1312 045c 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1313               	.LM198:
 1314 0460 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1315               	.LM199:
 1316 0464 81E0      		ldi r24,lo8(1)
 1317 0466 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1318               	.LM200:
 1319 046a 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1320               	.LM201:
 1321 046e 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1322               	.LBB443:
 1323               	.LBB444:
 1324               	.LBB445:
 1325               	.LBB446:
 1326               	.LM202:
 1327 0472 80E7      		ldi r24,lo8(6000)
 1328 0474 97E1      		ldi r25,hi8(6000)
 1329               	.LVL96:
 1330               	/* #APP */
 1331               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1332 0476 0197      		1: sbiw r24,1
 1333 0478 01F4      		brne 1b
 1334               	 ;  0 "" 2
 1335               	/* #NOAPP */
 1336 047a 10E0      		ldi r17,lo8(0)
 1337               	.LVL97:
 1338               	.L70:
 1339               	.LBE446:
 1340               	.LBE445:
 1341               	.LBE444:
 1342               	.LBE443:
 1343               	.LBB447:
 1344               	.LM203:
 1345 047c 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1346               	.LVL98:
 1347               	.LM204:
 1348 0480 81E8      		ldi r24,lo8(-127)
 1349 0482 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1350               	.LM205:
 1351 0486 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1352               	.LM206:
 1353 048a 8091 0000 		lds r24,HDC1080+1
 1354 048e 8823      		tst r24
 1355 0490 01F4      		brne .L69
 1356               	.LM207:
 1357 0492 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1358               	.LM208:
 1359 0496 1F5F      		subi r17,lo8(-(1))
 1360 0498 1233      		cpi r17,lo8(50)
 1361 049a 01F4      		brne .L70
 1362               	.L69:
 1363               	.LBE447:
 1364               	.LM209:
 1365 049c 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1366 04a0 082F      		mov r16,r24
 1367               	.LM210:
 1368 04a2 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1369               	.LM211:
 1370 04a6 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1371 04aa 182F      		mov r17,r24
 1372               	.LVL99:
 1373               	.LM212:
 1374 04ac 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1375               	.LM213:
 1376 04b0 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1377               	.LM214:
 1378 04b4 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
 1379               	.LM215:
 1380 04b8 5B9A      		sbi 43-32,3
 1381               	.LM216:
 1382 04ba 8091 0000 		lds r24,HDC1080+12
 1383 04be 8823      		tst r24
 1384 04c0 01F4      		brne .L71
 1385               	.LM217:
 1386 04c2 602F      		mov r22,r16
 1387               	.LVL100:
 1388 04c4 70E0      		ldi r23,lo8(0)
 1389               	.LVL101:
 1390 04c6 80E0      		ldi r24,lo8(0)
 1391 04c8 90E0      		ldi r25,hi8(0)
 1392               	.LVL102:
 1393               	.LM218:
 1394 04ca 982F      		mov r25,r24
 1395 04cc 872F      		mov r24,r23
 1396 04ce 762F      		mov r23,r22
 1397 04d0 6627      		clr r22
 1398               	.LVL103:
 1399               	.LM219:
 1400 04d2 212F      		mov r18,r17
 1401 04d4 30E0      		ldi r19,lo8(0)
 1402 04d6 40E0      		ldi r20,lo8(0)
 1403 04d8 50E0      		ldi r21,hi8(0)
 1404 04da 622B      		or r22,r18
 1405 04dc 732B      		or r23,r19
 1406 04de 842B      		or r24,r20
 1407 04e0 952B      		or r25,r21
 1408               	.LM220:
 1409 04e2 24E6      		ldi r18,lo8(100)
 1410 04e4 30E0      		ldi r19,hi8(100)
 1411 04e6 40E0      		ldi r20,hlo8(100)
 1412 04e8 50E0      		ldi r21,hhi8(100)
 1413 04ea 0E94 0000 		call __mulsi3
 1414               	.LVL104:
 1415               	.LM221:
 1416 04ee 2FEF      		ldi r18,lo8(65535)
 1417 04f0 3FEF      		ldi r19,hi8(65535)
 1418 04f2 40E0      		ldi r20,hlo8(65535)
 1419 04f4 50E0      		ldi r21,hhi8(65535)
 1420 04f6 0E94 0000 		call __udivmodsi4
 1421 04fa 3093 0000 		sts (HDC1080+9)+1,r19
 1422 04fe 2093 0000 		sts HDC1080+9,r18
 1423 0502 00C0      		rjmp .L73
 1424               	.LVL105:
 1425               	.L71:
 1426               	.LM222:
 1427 0504 1092 0000 		sts (HDC1080+9)+1,__zero_reg__
 1428 0508 1092 0000 		sts HDC1080+9,__zero_reg__
 1429               	.LVL106:
 1430               	.L73:
 1431               	/* epilogue start */
 1432               	.LM223:
 1433 050c 1F91      		pop r17
 1434 050e 0F91      		pop r16
 1435 0510 0895      		ret
 1436               	.LFE21:
 1438               	.global	Sensors_HDC1080_Address_Get
 1440               	Sensors_HDC1080_Address_Get:
 1441               	.LFB22:
 1442               	.LM224:
 1443               	/* prologue: function */
 1444               	/* frame size = 0 */
 1445               	.LM225:
 1446 0512 8091 0000 		lds r24,HDC1080+4
 1447               	/* epilogue start */
 1448 0516 0895      		ret
 1449               	.LFE22:
 1451               	.global	Sensors_HDC1080_Status_Get
 1453               	Sensors_HDC1080_Status_Get:
 1454               	.LFB23:
 1455               	.LM226:
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458               	.LM227:
 1459 0518 8091 0000 		lds r24,HDC1080
 1460               	/* epilogue start */
 1461 051c 0895      		ret
 1462               	.LFE23:
 1464               	.global	Sensors_HDC1080_Error_Get
 1466               	Sensors_HDC1080_Error_Get:
 1467               	.LFB24:
 1468               	.LM228:
 1469               	/* prologue: function */
 1470               	/* frame size = 0 */
 1471               	.LM229:
 1472 051e 8091 0000 		lds r24,HDC1080+12
 1473               	/* epilogue start */
 1474 0522 0895      		ret
 1475               	.LFE24:
 1477               	.global	Sensors_HDC1080_Sticky_Error_Get
 1479               	Sensors_HDC1080_Sticky_Error_Get:
 1480               	.LFB25:
 1481               	.LM230:
 1482               	/* prologue: function */
 1483               	/* frame size = 0 */
 1484               	.LM231:
 1485 0524 8091 0000 		lds r24,HDC1080+13
 1486               	/* epilogue start */
 1487 0528 0895      		ret
 1488               	.LFE25:
 1490               	.global	Sensors_HDC1080_Temp_Get
 1492               	Sensors_HDC1080_Temp_Get:
 1493               	.LFB26:
 1494               	.LM232:
 1495               	/* prologue: function */
 1496               	/* frame size = 0 */
 1497               	.LM233:
 1498 052a 8091 0000 		lds r24,HDC1080+7
 1499 052e 9091 0000 		lds r25,HDC1080+8
 1500               	/* epilogue start */
 1501 0532 0895      		ret
 1502               	.LFE26:
 1504               	.global	Sensors_HDC1080_RH_Get
 1506               	Sensors_HDC1080_RH_Get:
 1507               	.LFB27:
 1508               	.LM234:
 1509               	/* prologue: function */
 1510               	/* frame size = 0 */
 1511               	.LM235:
 1512 0534 8091 0000 		lds r24,HDC1080+9
 1513 0538 9091 0000 		lds r25,HDC1080+10
 1514               	/* epilogue start */
 1515 053c 0895      		ret
 1516               	.LFE27:
 1518               		.comm HDC1080,14,1
 1711               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000e HDC1080
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:49     .text:0000002e Sensors_Init
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:75     .text:00000040 Sensors_I2C_SCL_State_Set
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:103    .text:00000058 Sensors_I2C_SDA_State_Set
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:131    .text:00000070 Sensors_I2C_SDA_State_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:176    .text:0000008e Sensors_I2C_Bus_Idle
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:201    .text:000000a8 Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:304    .text:000000e6 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:415    .text:0000012a Sensors_HDC1080_I2C_Forced_Stop_Clear_Error
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:527    .text:0000017a Sensors_HDC1080_I2C_Send
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:652    .text:000001ce Sensors_HDC1080_I2C_Receive
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:777    .text:00000228 Sensors_HDC1080_I2C_Check_Ack
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:889    .text:00000274 Sensors_HDC1080_I2C_Send_Ack
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:986    .text:000002aa Sensors_HDC1080_Config
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1055   .text:00000308 Sensors_Sample_Temp_RH
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1275   .text:0000043e Sensors_Sample_RH
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1440   .text:00000512 Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1453   .text:00000518 Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1466   .text:0000051e Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1479   .text:00000524 Sensors_HDC1080_Sticky_Error_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1492   .text:0000052a Sensors_HDC1080_Temp_Get
C:\Users\farid\AppData\Local\Temp/cch8kXlk.s:1506   .text:00000534 Sensors_HDC1080_RH_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
