   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 912 0294 8A95      		1: dec r24
 913 0296 01F4      		brne 1b
 914               	 ;  0 "" 2
 915               	/* #NOAPP */
 916               	.LBE409:
 917               	.LBE408:
 918               	.LBE407:
 919               	.LBE406:
 920               	.LM125:
 921 0298 81E0      		ldi r24,lo8(1)
 922               	.LVL65:
 923 029a 0E94 0000 		call Sensors_I2C_SCL_State_Set
 924               	.LBB410:
 925               	.LBB411:
 926               	.LBB412:
 927               	.LBB413:
 928               	.LM126:
 929 029e 812F      		mov r24,r17
 930               	.LVL66:
 931               	/* #APP */
 932               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 933 02a0 8A95      		1: dec r24
 934 02a2 01F4      		brne 1b
 935               	 ;  0 "" 2
 936               	/* #NOAPP */
 937               	.LBE413:
 938               	.LBE412:
 939               	.LBE411:
 940               	.LBE410:
 941               	.LBB414:
 942               	.LBB415:
 943               	.LBB416:
 944               	.LBB417:
 945 02a4 812F      		mov r24,r17
 946               	.LVL67:
 947               	/* #APP */
 948               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 949 02a6 8A95      		1: dec r24
 950 02a8 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	/* #NOAPP */
 953               	.LBE417:
 954               	.LBE416:
 955               	.LBE415:
 956               	.LBE414:
 957               	.LM127:
 958 02aa 80E0      		ldi r24,lo8(0)
 959               	.LVL68:
 960 02ac 0E94 0000 		call Sensors_I2C_SCL_State_Set
 961               	.LBB418:
 962               	.LBB419:
 963               	.LBB420:
 964               	.LBB421:
 965               	.LM128:
 966               	/* #APP */
 967               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 968 02b0 1A95      		1: dec r17
 969 02b2 01F4      		brne 1b
 970               	 ;  0 "" 2
 971               	.LVL69:
 972               	/* #NOAPP */
 973               	.L52:
 974               	/* epilogue start */
 975               	.LBE421:
 976               	.LBE420:
 977               	.LBE419:
 978               	.LBE418:
 979               	.LM129:
 980 02b4 1F91      		pop r17
 981               	.LVL70:
 982 02b6 0895      		ret
 983               	.LFE18:
 985               	.global	Sensors_HDC1080_Slave_Addr_Send
 987               	Sensors_HDC1080_Slave_Addr_Send:
 988               	.LFB19:
 989               	.LM130:
 990               	.LVL71:
 991 02b8 0F93      		push r16
 992 02ba 1F93      		push r17
 993               	/* prologue: function */
 994               	/* frame size = 0 */
 995 02bc 082F      		mov r16,r24
 996               	.LM131:
 997 02be 10E0      		ldi r17,lo8(0)
 998               	.LVL72:
 999               	.L56:
 1000               	.LM132:
 1001 02c0 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1002               	.LM133:
 1003 02c4 802F      		mov r24,r16
 1004 02c6 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1005               	.LM134:
 1006 02ca 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1007               	.LM135:
 1008 02ce 8091 0000 		lds r24,HDC1080+1
 1009 02d2 8823      		tst r24
 1010 02d4 01F0      		breq .L54
 1011 02d6 81E0      		ldi r24,lo8(1)
 1012               	.LVL73:
 1013 02d8 00C0      		rjmp .L55
 1014               	.LVL74:
 1015               	.L54:
 1016               	.LM136:
 1017 02da 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1018               	.LM137:
 1019 02de 1F5F      		subi r17,lo8(-(1))
 1020               	.LM138:
 1021 02e0 1F31      		cpi r17,lo8(31)
 1022 02e2 01F4      		brne .L56
 1023               	.LM139:
 1024 02e4 81E0      		ldi r24,lo8(1)
 1025 02e6 8093 0000 		sts HDC1080+12,r24
 1026 02ea 80E0      		ldi r24,lo8(0)
 1027               	.LVL75:
 1028               	.L55:
 1029               	.LVL76:
 1030               	/* epilogue start */
 1031               	.LM140:
 1032 02ec 1F91      		pop r17
 1033               	.LVL77:
 1034 02ee 0F91      		pop r16
 1035               	.LVL78:
 1036 02f0 0895      		ret
 1037               	.LFE19:
 1039               	.global	Sensors_HDC1080_Config
 1041               	Sensors_HDC1080_Config:
 1042               	.LFB20:
 1043               	.LM141:
 1044               	.LVL79:
 1045 02f2 FF92      		push r15
 1046 02f4 0F93      		push r16
 1047 02f6 1F93      		push r17
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050 02f8 182F      		mov r17,r24
 1051               	.LM142:
 1052 02fa 80E8      		ldi r24,lo8(-128)
 1053               	.LVL80:
 1054 02fc 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1055               	.LM143:
 1056 0300 82E0      		ldi r24,lo8(2)
 1057 0302 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1058               	.LM144:
 1059 0306 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1060               	.LM145:
 1061 030a F090 0000 		lds r15,HDC1080+1
 1062               	.LVL81:
 1063               	.LM146:
 1064 030e 812F      		mov r24,r17
 1065 0310 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1066               	.LM147:
 1067 0314 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1068               	.LM148:
 1069 0318 0091 0000 		lds r16,HDC1080+1
 1070               	.LM149:
 1071 031c 80E0      		ldi r24,lo8(0)
 1072 031e 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1073               	.LM150:
 1074 0322 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1075               	.LM151:
 1076 0326 1091 0000 		lds r17,HDC1080+1
 1077               	.LVL82:
 1078               	.LM152:
 1079 032a 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1080               	.LM153:
 1081 032e 8091 0000 		lds r24,HDC1080+12
 1082 0332 8823      		tst r24
 1083 0334 01F4      		brne .L61
 1084 0336 000F      		lsl r16
 1085 0338 110F      		lsl r17
 1086 033a 110F      		lsl r17
 1087 033c 102B      		or r17,r16
 1088 033e 1F29      		or r17,r15
 1089 0340 1730      		cpi r17,lo8(7)
 1090 0342 01F0      		breq .L61
 1091               	.LM154:
 1092 0344 85E0      		ldi r24,lo8(5)
 1093 0346 8093 0000 		sts HDC1080+12,r24
 1094               	.L61:
 1095               	/* epilogue start */
 1096               	.LM155:
 1097 034a 1F91      		pop r17
 1098 034c 0F91      		pop r16
 1099 034e FF90      		pop r15
 1100               	.LVL83:
 1101 0350 0895      		ret
 1102               	.LFE20:
 1104               	.global	Sensors_Sample_Temp_RH
 1106               	Sensors_Sample_Temp_RH:
 1107               	.LFB21:
 1108               	.LM156:
 1109 0352 EF92      		push r14
 1110 0354 FF92      		push r15
 1111 0356 0F93      		push r16
 1112 0358 1F93      		push r17
 1113               	/* prologue: function */
 1114               	/* frame size = 0 */
 1115               	.LM157:
 1116 035a 5B98      		cbi 43-32,3
 1117               	.LBB422:
 1118               	.LBB423:
 1119               	.LBB424:
 1120               	.LBB425:
 1121               	.LM158:
 1122 035c 80E2      		ldi r24,lo8(20000)
 1123 035e 9EE4      		ldi r25,hi8(20000)
 1124               	.LVL84:
 1125               	/* #APP */
 1126               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1127 0360 0197      		1: sbiw r24,1
 1128 0362 01F4      		brne 1b
 1129               	 ;  0 "" 2
 1130               	/* #NOAPP */
 1131               	.LBE425:
 1132               	.LBE424:
 1133               	.LBE423:
 1134               	.LBE422:
 1135               	.LM159:
 1136 0364 1092 0000 		sts HDC1080+12,__zero_reg__
 1137               	.LM160:
 1138 0368 80E0      		ldi r24,lo8(0)
 1139               	.LVL85:
 1140 036a 0E94 0000 		call Sensors_HDC1080_Config
 1141               	.LM161:
 1142 036e 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1143               	.LM162:
 1144 0372 80E8      		ldi r24,lo8(-128)
 1145 0374 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1146               	.LM163:
 1147 0378 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1148               	.LM164:
 1149 037c 0091 0000 		lds r16,HDC1080+1
 1150               	.LVL86:
 1151               	.LM165:
 1152 0380 80E0      		ldi r24,lo8(0)
 1153 0382 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1154               	.LM166:
 1155 0386 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1156               	.LM167:
 1157 038a 1091 0000 		lds r17,HDC1080+1
 1158               	.LM168:
 1159 038e 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1160               	.LM169:
 1161 0392 8091 0000 		lds r24,HDC1080+12
 1162 0396 8823      		tst r24
 1163 0398 01F4      		brne .L63
 1164 039a 110F      		lsl r17
 1165 039c 102B      		or r17,r16
 1166 039e 1330      		cpi r17,lo8(3)
 1167 03a0 01F0      		breq .L63
 1168               	.LM170:
 1169 03a2 86E0      		ldi r24,lo8(6)
 1170 03a4 8093 0000 		sts HDC1080+12,r24
 1171               	.L63:
 1172               	.LBB426:
 1173               	.LBB427:
 1174               	.LBB428:
 1175               	.LBB429:
 1176               	.LM171:
 1177 03a8 80E7      		ldi r24,lo8(6000)
 1178 03aa 97E1      		ldi r25,hi8(6000)
 1179               	.LVL87:
 1180               	/* #APP */
 1181               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1182 03ac 0197      		1: sbiw r24,1
 1183 03ae 01F4      		brne 1b
 1184               	 ;  0 "" 2
 1185               	/* #NOAPP */
 1186               	.LBE429:
 1187               	.LBE428:
 1188               	.LBE427:
 1189               	.LBE426:
 1190               	.LM172:
 1191 03b0 81E8      		ldi r24,lo8(-127)
 1192               	.LVL88:
 1193 03b2 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1194               	.LM173:
 1195 03b6 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1196 03ba E82E      		mov r14,r24
 1197               	.LM174:
 1198 03bc 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1199               	.LM175:
 1200 03c0 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1201 03c4 F82E      		mov r15,r24
 1202               	.LM176:
 1203 03c6 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1204               	.LM177:
 1205 03ca 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1206               	.LM178:
 1207 03ce 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1208               	.LM179:
 1209 03d2 80E8      		ldi r24,lo8(-128)
 1210 03d4 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1211               	.LM180:
 1212 03d8 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1213               	.LM181:
 1214 03dc 0091 0000 		lds r16,HDC1080+1
 1215               	.LVL89:
 1216               	.LM182:
 1217 03e0 81E0      		ldi r24,lo8(1)
 1218 03e2 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1219               	.LM183:
 1220 03e6 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1221               	.LM184:
 1222 03ea 1091 0000 		lds r17,HDC1080+1
 1223               	.LM185:
 1224 03ee 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1225               	.LM186:
 1226 03f2 8091 0000 		lds r24,HDC1080+12
 1227 03f6 8823      		tst r24
 1228 03f8 01F4      		brne .L64
 1229 03fa 110F      		lsl r17
 1230 03fc 102B      		or r17,r16
 1231 03fe 1330      		cpi r17,lo8(3)
 1232 0400 01F0      		breq .L64
 1233               	.LM187:
 1234 0402 87E0      		ldi r24,lo8(7)
 1235 0404 8093 0000 		sts HDC1080+12,r24
 1236               	.L64:
 1237               	.LBB430:
 1238               	.LBB431:
 1239               	.LBB432:
 1240               	.LBB433:
 1241               	.LM188:
 1242 0408 80E7      		ldi r24,lo8(6000)
 1243 040a 97E1      		ldi r25,hi8(6000)
 1244               	.LVL90:
 1245               	/* #APP */
 1246               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1247 040c 0197      		1: sbiw r24,1
 1248 040e 01F4      		brne 1b
 1249               	 ;  0 "" 2
 1250               	/* #NOAPP */
 1251               	.LBE433:
 1252               	.LBE432:
 1253               	.LBE431:
 1254               	.LBE430:
 1255               	.LM189:
 1256 0410 81E8      		ldi r24,lo8(-127)
 1257               	.LVL91:
 1258 0412 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1259               	.LM190:
 1260 0416 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1261 041a 082F      		mov r16,r24
 1262               	.LVL92:
 1263               	.LM191:
 1264 041c 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1265               	.LM192:
 1266 0420 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1267 0424 182F      		mov r17,r24
 1268               	.LM193:
 1269 0426 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1270               	.LM194:
 1271 042a 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1272               	.LM195:
 1273 042e 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop
 1274               	.LM196:
 1275 0432 5B9A      		sbi 43-32,3
 1276               	.LM197:
 1277 0434 8091 0000 		lds r24,HDC1080+12
 1278 0438 8823      		tst r24
 1279 043a 01F0      		breq .+2
 1280 043c 00C0      		rjmp .L65
 1281               	.LM198:
 1282 043e 6E2D      		mov r22,r14
 1283               	.LVL93:
 1284 0440 70E0      		ldi r23,lo8(0)
 1285               	.LVL94:
 1286 0442 80E0      		ldi r24,lo8(0)
 1287 0444 90E0      		ldi r25,hi8(0)
 1288               	.LVL95:
 1289               	.LM199:
 1290 0446 982F      		mov r25,r24
 1291 0448 872F      		mov r24,r23
 1292 044a 762F      		mov r23,r22
 1293 044c 6627      		clr r22
 1294               	.LVL96:
 1295               	.LM200:
 1296 044e 2F2D      		mov r18,r15
 1297 0450 30E0      		ldi r19,lo8(0)
 1298 0452 40E0      		ldi r20,lo8(0)
 1299 0454 50E0      		ldi r21,hi8(0)
 1300 0456 622B      		or r22,r18
 1301 0458 732B      		or r23,r19
 1302 045a 842B      		or r24,r20
 1303 045c 952B      		or r25,r21
 1304               	.LM201:
 1305 045e 22E7      		ldi r18,lo8(1650)
 1306 0460 36E0      		ldi r19,hi8(1650)
 1307 0462 40E0      		ldi r20,hlo8(1650)
 1308 0464 50E0      		ldi r21,hhi8(1650)
 1309 0466 0E94 0000 		call __mulsi3
 1310               	.LVL97:
 1311               	.LM202:
 1312 046a 2FEF      		ldi r18,lo8(65535)
 1313 046c 3FEF      		ldi r19,hi8(65535)
 1314 046e 40E0      		ldi r20,hlo8(65535)
 1315 0470 50E0      		ldi r21,hhi8(65535)
 1316 0472 0E94 0000 		call __udivmodsi4
 1317 0476 2059      		subi r18,lo8(-(-400))
 1318 0478 3140      		sbci r19,hi8(-(-400))
 1319 047a 3093 0000 		sts (HDC1080+7)+1,r19
 1320 047e 2093 0000 		sts HDC1080+7,r18
 1321               	.LM203:
 1322 0482 602F      		mov r22,r16
 1323               	.LVL98:
 1324 0484 70E0      		ldi r23,lo8(0)
 1325               	.LVL99:
 1326 0486 80E0      		ldi r24,lo8(0)
 1327 0488 90E0      		ldi r25,hi8(0)
 1328               	.LVL100:
 1329               	.LM204:
 1330 048a 982F      		mov r25,r24
 1331 048c 872F      		mov r24,r23
 1332 048e 762F      		mov r23,r22
 1333 0490 6627      		clr r22
 1334               	.LVL101:
 1335               	.LM205:
 1336 0492 212F      		mov r18,r17
 1337 0494 30E0      		ldi r19,lo8(0)
 1338 0496 40E0      		ldi r20,lo8(0)
 1339 0498 50E0      		ldi r21,hi8(0)
 1340 049a 622B      		or r22,r18
 1341 049c 732B      		or r23,r19
 1342 049e 842B      		or r24,r20
 1343 04a0 952B      		or r25,r21
 1344               	.LM206:
 1345 04a2 24E6      		ldi r18,lo8(100)
 1346 04a4 30E0      		ldi r19,hi8(100)
 1347 04a6 40E0      		ldi r20,hlo8(100)
 1348 04a8 50E0      		ldi r21,hhi8(100)
 1349 04aa 0E94 0000 		call __mulsi3
 1350               	.LVL102:
 1351               	.LM207:
 1352 04ae 2FEF      		ldi r18,lo8(65535)
 1353 04b0 3FEF      		ldi r19,hi8(65535)
 1354 04b2 40E0      		ldi r20,hlo8(65535)
 1355 04b4 50E0      		ldi r21,hhi8(65535)
 1356 04b6 0E94 0000 		call __udivmodsi4
 1357 04ba 3093 0000 		sts (HDC1080+9)+1,r19
 1358 04be 2093 0000 		sts HDC1080+9,r18
 1359 04c2 00C0      		rjmp .L67
 1360               	.LVL103:
 1361               	.L65:
 1362               	.LM208:
 1363 04c4 8093 0000 		sts HDC1080+13,r24
 1364               	.LM209:
 1365 04c8 1092 0000 		sts HDC1080+12,__zero_reg__
 1366               	.LVL104:
 1367               	.L67:
 1368               	/* epilogue start */
 1369               	.LM210:
 1370 04cc 1F91      		pop r17
 1371 04ce 0F91      		pop r16
 1372 04d0 FF90      		pop r15
 1373 04d2 EF90      		pop r14
 1374 04d4 0895      		ret
 1375               	.LFE21:
 1377               	.global	Sensors_HDC1080_Address_Get
 1379               	Sensors_HDC1080_Address_Get:
 1380               	.LFB22:
 1381               	.LM211:
 1382               	/* prologue: function */
 1383               	/* frame size = 0 */
 1384               	.LM212:
 1385 04d6 8091 0000 		lds r24,HDC1080+4
 1386               	/* epilogue start */
 1387 04da 0895      		ret
 1388               	.LFE22:
 1390               	.global	Sensors_HDC1080_Status_Get
 1392               	Sensors_HDC1080_Status_Get:
 1393               	.LFB23:
 1394               	.LM213:
 1395               	/* prologue: function */
 1396               	/* frame size = 0 */
 1397               	.LM214:
 1398 04dc 8091 0000 		lds r24,HDC1080
 1399               	/* epilogue start */
 1400 04e0 0895      		ret
 1401               	.LFE23:
 1403               	.global	Sensors_HDC1080_Error_Get
 1405               	Sensors_HDC1080_Error_Get:
 1406               	.LFB24:
 1407               	.LM215:
 1408               	/* prologue: function */
 1409               	/* frame size = 0 */
 1410               	.LM216:
 1411 04e2 8091 0000 		lds r24,HDC1080+12
 1412               	/* epilogue start */
 1413 04e6 0895      		ret
 1414               	.LFE24:
 1416               	.global	Sensors_HDC1080_Sticky_Error_Get
 1418               	Sensors_HDC1080_Sticky_Error_Get:
 1419               	.LFB25:
 1420               	.LM217:
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423               	.LM218:
 1424 04e8 8091 0000 		lds r24,HDC1080+13
 1425               	/* epilogue start */
 1426 04ec 0895      		ret
 1427               	.LFE25:
 1429               	.global	Sensors_HDC1080_Temp_Get
 1431               	Sensors_HDC1080_Temp_Get:
 1432               	.LFB26:
 1433               	.LM219:
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436               	.LM220:
 1437 04ee 8091 0000 		lds r24,HDC1080+7
 1438 04f2 9091 0000 		lds r25,HDC1080+8
 1439               	/* epilogue start */
 1440 04f6 0895      		ret
 1441               	.LFE26:
 1443               	.global	Sensors_HDC1080_RH_Get
 1445               	Sensors_HDC1080_RH_Get:
 1446               	.LFB27:
 1447               	.LM221:
 1448               	/* prologue: function */
 1449               	/* frame size = 0 */
 1450               	.LM222:
 1451 04f8 8091 0000 		lds r24,HDC1080+9
 1452 04fc 9091 0000 		lds r25,HDC1080+10
 1453               	/* epilogue start */
 1454 0500 0895      		ret
 1455               	.LFE27:
 1457               	.global	Sensors_NTC_Temp_Get
 1459               	Sensors_NTC_Temp_Get:
 1460               	.LFB28:
 1461               	.LM223:
 1462               	/* prologue: function */
 1463               	/* frame size = 0 */
 1464               	.LM224:
 1465 0502 8091 0000 		lds r24,NTC+4
 1466 0506 9091 0000 		lds r25,NTC+5
 1467               	/* epilogue start */
 1468 050a 0895      		ret
 1469               	.LFE28:
 1471               		.comm HDC1080,14,1
 1472               		.comm NTC,8,1
 1673               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:2      *ABS*:0000003f __SREG__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:3      *ABS*:0000003e __SP_H__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:4      *ABS*:0000003d __SP_L__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:5      *ABS*:00000034 __CCP__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:7      *ABS*:00000001 __zero_reg__
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:0000000e HDC1080
                            *COM*:00000008 NTC
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:59     .text:0000004e Sensors_Init
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:85     .text:00000060 Sensors_I2C_SCL_State_Set
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:113    .text:00000078 Sensors_I2C_SDA_State_Set
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:141    .text:00000090 Sensors_I2C_SDA_State_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:186    .text:000000ae Sensors_I2C_Bus_Idle
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:208    .text:000000c2 Sensors_HDC1080_I2C_Start
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:311    .text:00000100 Sensors_HDC1080_I2C_Stop
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:422    .text:00000144 Sensors_HDC1080_I2C_Forced_Stop
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:528    .text:00000188 Sensors_HDC1080_I2C_Send
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:653    .text:000001dc Sensors_HDC1080_I2C_Receive
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:778    .text:00000236 Sensors_HDC1080_I2C_Check_Ack
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:890    .text:00000282 Sensors_HDC1080_I2C_Send_Ack
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:987    .text:000002b8 Sensors_HDC1080_Slave_Addr_Send
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1041   .text:000002f2 Sensors_HDC1080_Config
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1106   .text:00000352 Sensors_Sample_Temp_RH
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1379   .text:000004d6 Sensors_HDC1080_Address_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1392   .text:000004dc Sensors_HDC1080_Status_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1405   .text:000004e2 Sensors_HDC1080_Error_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1418   .text:000004e8 Sensors_HDC1080_Sticky_Error_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1431   .text:000004ee Sensors_HDC1080_Temp_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1445   .text:000004f8 Sensors_HDC1080_RH_Get
C:\Users\farid\AppData\Local\Temp/ccoXR94g.s:1459   .text:00000502 Sensors_NTC_Temp_Get

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
__do_clear_bss
