   1               		.file	"sensors.c"
   2               	__SREG__ = 0x3f
 908               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 909 02a2 1A95      		1: dec r17
 910 02a4 01F4      		brne 1b
 911               	 ;  0 "" 2
 912               	.LVL62:
 913               	/* #NOAPP */
 914               	.L53:
 915               	/* epilogue start */
 916               	.LBE405:
 917               	.LBE404:
 918               	.LBE403:
 919               	.LBE402:
 920               	.LM128:
 921 02a6 1F91      		pop r17
 922               	.LVL63:
 923 02a8 0895      		ret
 924               	.LFE19:
 926               	.global	Sensors_HDC1080_I2C_Send_Ack
 928               	Sensors_HDC1080_I2C_Send_Ack:
 929               	.LFB20:
 930               	.LM129:
 931 02aa 1F93      		push r17
 932               	/* prologue: function */
 933               	/* frame size = 0 */
 934               	.LM130:
 935 02ac 8091 0000 		lds r24,HDC1080+20
 936 02b0 8823      		tst r24
 937 02b2 01F4      		brne .L56
 938               	.LM131:
 939 02b4 0E94 0000 		call Sensors_I2C_SDA_State_Set
 940               	.LBB406:
 941               	.LBB407:
 942               	.LBB408:
 943               	.LBB409:
 944               	.LM132:
 945 02b8 12E0      		ldi r17,lo8(2)
 946 02ba 812F      		mov r24,r17
 947               	.LVL64:
 948               	/* #APP */
 949               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 950 02bc 8A95      		1: dec r24
 951 02be 01F4      		brne 1b
 952               	 ;  0 "" 2
 953               	/* #NOAPP */
 954               	.LBE409:
 955               	.LBE408:
 956               	.LBE407:
 957               	.LBE406:
 958               	.LM133:
 959 02c0 81E0      		ldi r24,lo8(1)
 960               	.LVL65:
 961 02c2 0E94 0000 		call Sensors_I2C_SCL_State_Set
 962               	.LBB410:
 963               	.LBB411:
 964               	.LBB412:
 965               	.LBB413:
 966               	.LM134:
 967 02c6 812F      		mov r24,r17
 968               	.LVL66:
 969               	/* #APP */
 970               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 971 02c8 8A95      		1: dec r24
 972 02ca 01F4      		brne 1b
 973               	 ;  0 "" 2
 974               	/* #NOAPP */
 975               	.LBE413:
 976               	.LBE412:
 977               	.LBE411:
 978               	.LBE410:
 979               	.LBB414:
 980               	.LBB415:
 981               	.LBB416:
 982               	.LBB417:
 983 02cc 812F      		mov r24,r17
 984               	.LVL67:
 985               	/* #APP */
 986               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 987 02ce 8A95      		1: dec r24
 988 02d0 01F4      		brne 1b
 989               	 ;  0 "" 2
 990               	/* #NOAPP */
 991               	.LBE417:
 992               	.LBE416:
 993               	.LBE415:
 994               	.LBE414:
 995               	.LM135:
 996 02d2 80E0      		ldi r24,lo8(0)
 997               	.LVL68:
 998 02d4 0E94 0000 		call Sensors_I2C_SCL_State_Set
 999               	.LBB418:
 1000               	.LBB419:
 1001               	.LBB420:
 1002               	.LBB421:
 1003               	.LM136:
 1004               	/* #APP */
 1005               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1006 02d8 1A95      		1: dec r17
 1007 02da 01F4      		brne 1b
 1008               	 ;  0 "" 2
 1009               	.LVL69:
 1010               	/* #NOAPP */
 1011               	.L56:
 1012               	/* epilogue start */
 1013               	.LBE421:
 1014               	.LBE420:
 1015               	.LBE419:
 1016               	.LBE418:
 1017               	.LM137:
 1018 02dc 1F91      		pop r17
 1019               	.LVL70:
 1020 02de 0895      		ret
 1021               	.LFE20:
 1023               	.global	Sensors_HDC1080_Slave_Addr_Send
 1025               	Sensors_HDC1080_Slave_Addr_Send:
 1026               	.LFB21:
 1027               	.LM138:
 1028               	.LVL71:
 1029 02e0 0F93      		push r16
 1030 02e2 1F93      		push r17
 1031               	/* prologue: function */
 1032               	/* frame size = 0 */
 1033 02e4 082F      		mov r16,r24
 1034               	.LM139:
 1035 02e6 10E0      		ldi r17,lo8(0)
 1036               	.LVL72:
 1037               	.L60:
 1038               	.LM140:
 1039 02e8 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1040               	.LM141:
 1041 02ec 802F      		mov r24,r16
 1042 02ee 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1043               	.LM142:
 1044 02f2 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1045               	.LM143:
 1046 02f6 8091 0000 		lds r24,HDC1080+1
 1047 02fa 8823      		tst r24
 1048 02fc 01F0      		breq .L58
 1049 02fe 81E0      		ldi r24,lo8(1)
 1050               	.LVL73:
 1051 0300 00C0      		rjmp .L59
 1052               	.LVL74:
 1053               	.L58:
 1054               	.LM144:
 1055 0302 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1056               	.LM145:
 1057 0306 1F5F      		subi r17,lo8(-(1))
 1058               	.LM146:
 1059 0308 1F31      		cpi r17,lo8(31)
 1060 030a 01F4      		brne .L60
 1061               	.LM147:
 1062 030c 81E0      		ldi r24,lo8(1)
 1063 030e 8093 0000 		sts HDC1080+20,r24
 1064 0312 80E0      		ldi r24,lo8(0)
 1065               	.LVL75:
 1066               	.L59:
 1067               	.LVL76:
 1068               	/* epilogue start */
 1069               	.LM148:
 1070 0314 1F91      		pop r17
 1071               	.LVL77:
 1072 0316 0F91      		pop r16
 1073               	.LVL78:
 1074 0318 0895      		ret
 1075               	.LFE21:
 1077               	.global	Sensors_HDC1080_Config
 1079               	Sensors_HDC1080_Config:
 1080               	.LFB22:
 1081               	.LM149:
 1082               	.LVL79:
 1083 031a FF92      		push r15
 1084 031c 0F93      		push r16
 1085 031e 1F93      		push r17
 1086               	/* prologue: function */
 1087               	/* frame size = 0 */
 1088 0320 182F      		mov r17,r24
 1089               	.LM150:
 1090 0322 80E8      		ldi r24,lo8(-128)
 1091               	.LVL80:
 1092 0324 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1093               	.LM151:
 1094 0328 82E0      		ldi r24,lo8(2)
 1095 032a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1096               	.LM152:
 1097 032e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1098               	.LM153:
 1099 0332 F090 0000 		lds r15,HDC1080+1
 1100               	.LVL81:
 1101               	.LM154:
 1102 0336 812F      		mov r24,r17
 1103 0338 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1104               	.LM155:
 1105 033c 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1106               	.LM156:
 1107 0340 0091 0000 		lds r16,HDC1080+1
 1108               	.LM157:
 1109 0344 80E0      		ldi r24,lo8(0)
 1110 0346 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1111               	.LM158:
 1112 034a 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1113               	.LM159:
 1114 034e 1091 0000 		lds r17,HDC1080+1
 1115               	.LVL82:
 1116               	.LM160:
 1117 0352 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1118               	.LM161:
 1119 0356 8091 0000 		lds r24,HDC1080+20
 1120 035a 8823      		tst r24
 1121 035c 01F4      		brne .L65
 1122 035e 000F      		lsl r16
 1123 0360 110F      		lsl r17
 1124 0362 110F      		lsl r17
 1125 0364 102B      		or r17,r16
 1126 0366 1F29      		or r17,r15
 1127 0368 1730      		cpi r17,lo8(7)
 1128 036a 01F0      		breq .L65
 1129               	.LM162:
 1130 036c 85E0      		ldi r24,lo8(5)
 1131 036e 8093 0000 		sts HDC1080+20,r24
 1132               	.L65:
 1133               	/* epilogue start */
 1134               	.LM163:
 1135 0372 1F91      		pop r17
 1136 0374 0F91      		pop r16
 1137 0376 FF90      		pop r15
 1138               	.LVL83:
 1139 0378 0895      		ret
 1140               	.LFE22:
 1142               	.global	Sensors_Sample_Temp_RH
 1144               	Sensors_Sample_Temp_RH:
 1145               	.LFB23:
 1146               	.LM164:
 1147 037a EF92      		push r14
 1148 037c FF92      		push r15
 1149 037e 0F93      		push r16
 1150 0380 1F93      		push r17
 1151               	/* prologue: function */
 1152               	/* frame size = 0 */
 1153               	.LBB422:
 1154               	.LBB423:
 1155               	.LBB424:
 1156               	.LBB425:
 1157               	.LM165:
 1158 0382 80E2      		ldi r24,lo8(20000)
 1159 0384 9EE4      		ldi r25,hi8(20000)
 1160               	.LVL84:
 1161               	/* #APP */
 1162               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1163 0386 0197      		1: sbiw r24,1
 1164 0388 01F4      		brne 1b
 1165               	 ;  0 "" 2
 1166               	/* #NOAPP */
 1167               	.LBE425:
 1168               	.LBE424:
 1169               	.LBE423:
 1170               	.LBE422:
 1171               	.LM166:
 1172 038a 1092 0000 		sts HDC1080+20,__zero_reg__
 1173               	.LM167:
 1174 038e 80E0      		ldi r24,lo8(0)
 1175               	.LVL85:
 1176 0390 0E94 0000 		call Sensors_HDC1080_Config
 1177               	.LM168:
 1178 0394 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1179               	.LM169:
 1180 0398 80E8      		ldi r24,lo8(-128)
 1181 039a 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1182               	.LM170:
 1183 039e 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1184               	.LM171:
 1185 03a2 E090 0000 		lds r14,HDC1080+1
 1186               	.LVL86:
 1187               	.LM172:
 1188 03a6 80E0      		ldi r24,lo8(0)
 1189 03a8 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1190               	.LM173:
 1191 03ac 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1192               	.LM174:
 1193 03b0 1091 0000 		lds r17,HDC1080+1
 1194               	.LM175:
 1195 03b4 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1196               	.LM176:
 1197 03b8 8091 0000 		lds r24,HDC1080+20
 1198 03bc 8823      		tst r24
 1199 03be 01F4      		brne .L67
 1200 03c0 110F      		lsl r17
 1201 03c2 1E29      		or r17,r14
 1202 03c4 1330      		cpi r17,lo8(3)
 1203 03c6 01F0      		breq .L67
 1204               	.LM177:
 1205 03c8 86E0      		ldi r24,lo8(6)
 1206 03ca 8093 0000 		sts HDC1080+20,r24
 1207               	.L67:
 1208               	.LBB426:
 1209               	.LBB427:
 1210               	.LBB428:
 1211               	.LBB429:
 1212               	.LM178:
 1213 03ce 80E7      		ldi r24,lo8(6000)
 1214 03d0 97E1      		ldi r25,hi8(6000)
 1215               	.LVL87:
 1216               	/* #APP */
 1217               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1218 03d2 0197      		1: sbiw r24,1
 1219 03d4 01F4      		brne 1b
 1220               	 ;  0 "" 2
 1221               	/* #NOAPP */
 1222               	.LBE429:
 1223               	.LBE428:
 1224               	.LBE427:
 1225               	.LBE426:
 1226               	.LM179:
 1227 03d6 81E8      		ldi r24,lo8(-127)
 1228               	.LVL88:
 1229 03d8 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1230               	.LM180:
 1231 03dc 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1232 03e0 90E0      		ldi r25,lo8(0)
 1233 03e2 A0E0      		ldi r26,lo8(0)
 1234 03e4 B0E0      		ldi r27,hi8(0)
 1235 03e6 8093 0000 		sts HDC1080+7,r24
 1236 03ea 9093 0000 		sts (HDC1080+7)+1,r25
 1237 03ee A093 0000 		sts (HDC1080+7)+2,r26
 1238 03f2 B093 0000 		sts (HDC1080+7)+3,r27
 1239               	.LM181:
 1240 03f6 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1241               	.LM182:
 1242 03fa E090 0000 		lds r14,HDC1080+7
 1243 03fe F090 0000 		lds r15,(HDC1080+7)+1
 1244 0402 0091 0000 		lds r16,(HDC1080+7)+2
 1245 0406 1091 0000 		lds r17,(HDC1080+7)+3
 1246               	.LVL89:
 1247 040a 102F      		mov r17,r16
 1248 040c 0F2D      		mov r16,r15
 1249 040e FE2C      		mov r15,r14
 1250 0410 EE24      		clr r14
 1251 0412 E092 0000 		sts HDC1080+7,r14
 1252 0416 F092 0000 		sts (HDC1080+7)+1,r15
 1253 041a 0093 0000 		sts (HDC1080+7)+2,r16
 1254 041e 1093 0000 		sts (HDC1080+7)+3,r17
 1255               	.LM183:
 1256 0422 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1257 0426 90E0      		ldi r25,lo8(0)
 1258 0428 A0E0      		ldi r26,lo8(0)
 1259 042a B0E0      		ldi r27,hi8(0)
 1260 042c 8E29      		or r24,r14
 1261 042e 9F29      		or r25,r15
 1262 0430 A02B      		or r26,r16
 1263 0432 B12B      		or r27,r17
 1264 0434 8093 0000 		sts HDC1080+7,r24
 1265 0438 9093 0000 		sts (HDC1080+7)+1,r25
 1266 043c A093 0000 		sts (HDC1080+7)+2,r26
 1267 0440 B093 0000 		sts (HDC1080+7)+3,r27
 1268               	.LM184:
 1269 0444 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1270               	.LM185:
 1271 0448 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1272               	.LM186:
 1273 044c 0E94 0000 		call Sensors_HDC1080_I2C_Start
 1274               	.LM187:
 1275 0450 80E8      		ldi r24,lo8(-128)
 1276 0452 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1277               	.LM188:
 1278 0456 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1279               	.LM189:
 1280 045a E090 0000 		lds r14,HDC1080+1
 1281               	.LVL90:
 1282               	.LM190:
 1283 045e 81E0      		ldi r24,lo8(1)
 1284 0460 0E94 0000 		call Sensors_HDC1080_I2C_Send
 1285               	.LM191:
 1286 0464 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1287               	.LM192:
 1288 0468 1091 0000 		lds r17,HDC1080+1
 1289               	.LM193:
 1290 046c 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1291               	.LM194:
 1292 0470 8091 0000 		lds r24,HDC1080+20
 1293 0474 8823      		tst r24
 1294 0476 01F4      		brne .L68
 1295 0478 110F      		lsl r17
 1296 047a 1E29      		or r17,r14
 1297 047c 1330      		cpi r17,lo8(3)
 1298 047e 01F0      		breq .L68
 1299               	.LM195:
 1300 0480 87E0      		ldi r24,lo8(7)
 1301 0482 8093 0000 		sts HDC1080+20,r24
 1302               	.L68:
 1303               	.LBB430:
 1304               	.LBB431:
 1305               	.LBB432:
 1306               	.LBB433:
 1307               	.LM196:
 1308 0486 80E7      		ldi r24,lo8(6000)
 1309 0488 97E1      		ldi r25,hi8(6000)
 1310               	.LVL91:
 1311               	/* #APP */
 1312               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1313 048a 0197      		1: sbiw r24,1
 1314 048c 01F4      		brne 1b
 1315               	 ;  0 "" 2
 1316               	/* #NOAPP */
 1317               	.LBE433:
 1318               	.LBE432:
 1319               	.LBE431:
 1320               	.LBE430:
 1321               	.LM197:
 1322 048e 81E8      		ldi r24,lo8(-127)
 1323               	.LVL92:
 1324 0490 0E94 0000 		call Sensors_HDC1080_Slave_Addr_Send
 1325               	.LM198:
 1326 0494 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1327 0498 90E0      		ldi r25,lo8(0)
 1328 049a A0E0      		ldi r26,lo8(0)
 1329 049c B0E0      		ldi r27,hi8(0)
 1330 049e 8093 0000 		sts HDC1080+13,r24
 1331 04a2 9093 0000 		sts (HDC1080+13)+1,r25
 1332 04a6 A093 0000 		sts (HDC1080+13)+2,r26
 1333 04aa B093 0000 		sts (HDC1080+13)+3,r27
 1334               	.LM199:
 1335 04ae 0E94 0000 		call Sensors_HDC1080_I2C_Send_Ack
 1336               	.LM200:
 1337 04b2 E090 0000 		lds r14,HDC1080+13
 1338 04b6 F090 0000 		lds r15,(HDC1080+13)+1
 1339 04ba 0091 0000 		lds r16,(HDC1080+13)+2
 1340 04be 1091 0000 		lds r17,(HDC1080+13)+3
 1341               	.LVL93:
 1342 04c2 102F      		mov r17,r16
 1343 04c4 0F2D      		mov r16,r15
 1344 04c6 FE2C      		mov r15,r14
 1345 04c8 EE24      		clr r14
 1346 04ca E092 0000 		sts HDC1080+13,r14
 1347 04ce F092 0000 		sts (HDC1080+13)+1,r15
 1348 04d2 0093 0000 		sts (HDC1080+13)+2,r16
 1349 04d6 1093 0000 		sts (HDC1080+13)+3,r17
 1350               	.LM201:
 1351 04da 0E94 0000 		call Sensors_HDC1080_I2C_Receive
 1352 04de 90E0      		ldi r25,lo8(0)
 1353 04e0 A0E0      		ldi r26,lo8(0)
 1354 04e2 B0E0      		ldi r27,hi8(0)
 1355 04e4 8E29      		or r24,r14
 1356 04e6 9F29      		or r25,r15
 1357 04e8 A02B      		or r26,r16
 1358 04ea B12B      		or r27,r17
 1359 04ec 8093 0000 		sts HDC1080+13,r24
 1360 04f0 9093 0000 		sts (HDC1080+13)+1,r25
 1361 04f4 A093 0000 		sts (HDC1080+13)+2,r26
 1362 04f8 B093 0000 		sts (HDC1080+13)+3,r27
 1363               	.LM202:
 1364 04fc 0E94 0000 		call Sensors_HDC1080_I2C_Check_Ack
 1365               	.LM203:
 1366 0500 0E94 0000 		call Sensors_HDC1080_I2C_Stop
 1367               	.LM204:
 1368 0504 0E94 0000 		call Sensors_HDC1080_I2C_Forced_Stop
 1369               	/* epilogue start */
 1370               	.LM205:
 1371 0508 1F91      		pop r17
 1372 050a 0F91      		pop r16
 1373 050c FF90      		pop r15
 1374 050e EF90      		pop r14
 1375 0510 0895      		ret
 1376               	.LFE23:
 1378               	.global	Sensors_HDC1080_Calculate
 1380               	Sensors_HDC1080_Calculate:
 1381               	.LFB24:
 1382               	.LM206:
 1383               	/* prologue: function */
 1384               	/* frame size = 0 */
 1385               	.LM207:
 1386 0512 8091 0000 		lds r24,HDC1080+20
 1387 0516 8823      		tst r24
 1388 0518 01F4      		brne .L71
 1389               	.LM208:
 1390 051a 6091 0000 		lds r22,HDC1080+7
 1391 051e 7091 0000 		lds r23,(HDC1080+7)+1
 1392 0522 8091 0000 		lds r24,(HDC1080+7)+2
 1393 0526 9091 0000 		lds r25,(HDC1080+7)+3
 1394 052a 22E7      		ldi r18,lo8(1650)
 1395 052c 36E0      		ldi r19,hi8(1650)
 1396 052e 40E0      		ldi r20,hlo8(1650)
 1397 0530 50E0      		ldi r21,hhi8(1650)
 1398 0532 0E94 0000 		call __mulsi3
 1399 0536 BC01      		movw r22,r24
 1400 0538 8827      		clr r24
 1401 053a 9927      		clr r25
 1402 053c 6093 0000 		sts HDC1080+7,r22
 1403 0540 7093 0000 		sts (HDC1080+7)+1,r23
 1404 0544 8093 0000 		sts (HDC1080+7)+2,r24
 1405 0548 9093 0000 		sts (HDC1080+7)+3,r25
 1406               	.LM209:
 1407 054c 6059      		subi r22,lo8(-(-400))
 1408 054e 7140      		sbci r23,hi8(-(-400))
 1409 0550 7093 0000 		sts (HDC1080+11)+1,r23
 1410 0554 6093 0000 		sts HDC1080+11,r22
 1411               	.LM210:
 1412 0558 6091 0000 		lds r22,HDC1080+13
 1413 055c 7091 0000 		lds r23,(HDC1080+13)+1
 1414 0560 8091 0000 		lds r24,(HDC1080+13)+2
 1415 0564 9091 0000 		lds r25,(HDC1080+13)+3
 1416 0568 24E6      		ldi r18,lo8(100)
 1417 056a 30E0      		ldi r19,hi8(100)
 1418 056c 40E0      		ldi r20,hlo8(100)
 1419 056e 50E0      		ldi r21,hhi8(100)
 1420 0570 0E94 0000 		call __mulsi3
 1421 0574 BC01      		movw r22,r24
 1422 0576 8827      		clr r24
 1423 0578 9927      		clr r25
 1424 057a 6093 0000 		sts HDC1080+13,r22
 1425 057e 7093 0000 		sts (HDC1080+13)+1,r23
 1426 0582 8093 0000 		sts (HDC1080+13)+2,r24
 1427 0586 9093 0000 		sts (HDC1080+13)+3,r25
 1428               	.LM211:
 1429 058a 7093 0000 		sts (HDC1080+17)+1,r23
 1430 058e 6093 0000 		sts HDC1080+17,r22
 1431 0592 0895      		ret
 1432               	.L71:
 1433               	.LM212:
 1434 0594 8093 0000 		sts HDC1080+21,r24
 1435               	.LM213:
 1436 0598 1092 0000 		sts HDC1080+20,__zero_reg__
 1437 059c 0895      		ret
 1438               	.LFE24:
 1440               	.global	Sensors_HDC1080_Address_Get
 1442               	Sensors_HDC1080_Address_Get:
 1443               	.LFB25:
 1444               	.LM214:
 1445               	/* prologue: function */
 1446               	/* frame size = 0 */
 1447               	.LM215:
 1448 059e 8091 0000 		lds r24,HDC1080+4
 1449               	/* epilogue start */
 1450 05a2 0895      		ret
 1451               	.LFE25:
 1453               	.global	Sensors_HDC1080_Status_Get
 1455               	Sensors_HDC1080_Status_Get:
 1456               	.LFB26:
 1457               	.LM216:
 1458               	/* prologue: function */
 1459               	/* frame size = 0 */
 1460               	.LM217:
 1461 05a4 8091 0000 		lds r24,HDC1080
 1462               	/* epilogue start */
 1463 05a8 0895      		ret
 1464               	.LFE26:
 1466               	.global	Sensors_HDC1080_Error_Get
 1468               	Sensors_HDC1080_Error_Get:
 1469               	.LFB27:
 1470               	.LM218:
 1471               	/* prologue: function */
 1472               	/* frame size = 0 */
 1473               	.LM219:
 1474 05aa 8091 0000 		lds r24,HDC1080+20
 1475               	/* epilogue start */
 1476 05ae 0895      		ret
 1477               	.LFE27:
 1479               	.global	Sensors_HDC1080_Sticky_Error_Get
 1481               	Sensors_HDC1080_Sticky_Error_Get:
 1482               	.LFB28:
 1483               	.LM220:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486               	.LM221:
 1487 05b0 8091 0000 		lds r24,HDC1080+21
 1488               	/* epilogue start */
 1489 05b4 0895      		ret
 1490               	.LFE28:
 1492               	.global	Sensors_HDC1080_Temp_Get
 1494               	Sensors_HDC1080_Temp_Get:
 1495               	.LFB29:
 1496               	.LM222:
 1497               	/* prologue: function */
 1498               	/* frame size = 0 */
 1499               	.LM223:
 1500 05b6 8091 0000 		lds r24,HDC1080+11
 1501 05ba 9091 0000 		lds r25,HDC1080+12
 1502               	/* epilogue start */
 1503 05be 0895      		ret
 1504               	.LFE29:
 1506               	.global	Sensors_HDC1080_RH_Get
 1508               	Sensors_HDC1080_RH_Get:
 1509               	.LFB30:
 1510               	.LM224:
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513               	.LM225:
 1514 05c0 8091 0000 		lds r24,HDC1080+17
 1515 05c4 9091 0000 		lds r25,HDC1080+18
 1516               	/* epilogue start */
 1517 05c8 0895      		ret
 1518               	.LFE30:
 1520               	.global	Sensors_NTC_Temp_Get
 1522               	Sensors_NTC_Temp_Get:
 1523               	.LFB31:
 1524               	.LM226:
 1525               	/* prologue: function */
 1526               	/* frame size = 0 */
 1527               	.LM227:
 1528 05ca 8091 0000 		lds r24,NTC+4
 1529 05ce 9091 0000 		lds r25,NTC+5
 1530               	/* epilogue start */
 1531 05d2 0895      		ret
 1532               	.LFE31:
 1534               		.comm HDC1080,22,1
 1535               		.comm NTC,8,1
 1760               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sensors.c
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:18     .text:00000000 Sensors_HDC1080_Struct_Init
                            *COM*:00000016 HDC1080
                            *COM*:00000008 NTC
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:69     .text:0000006e Sensors_Init
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:95     .text:00000080 Sensors_Power_Enable
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:109    .text:00000084 Sensors_Power_Disable
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:123    .text:00000088 Sensors_I2C_SCL_State_Set
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:151    .text:000000a0 Sensors_I2C_SDA_State_Set
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:179    .text:000000b8 Sensors_I2C_SDA_State_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:224    .text:000000d6 Sensors_I2C_Bus_Idle
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:246    .text:000000ea Sensors_HDC1080_I2C_Start
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:349    .text:00000128 Sensors_HDC1080_I2C_Stop
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:460    .text:0000016c Sensors_HDC1080_I2C_Forced_Stop
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:566    .text:000001b0 Sensors_HDC1080_I2C_Send
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:691    .text:00000204 Sensors_HDC1080_I2C_Receive
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:816    .text:0000025e Sensors_HDC1080_I2C_Check_Ack
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:928    .text:000002aa Sensors_HDC1080_I2C_Send_Ack
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1025   .text:000002e0 Sensors_HDC1080_Slave_Addr_Send
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1079   .text:0000031a Sensors_HDC1080_Config
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1144   .text:0000037a Sensors_Sample_Temp_RH
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1380   .text:00000512 Sensors_HDC1080_Calculate
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1442   .text:0000059e Sensors_HDC1080_Address_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1455   .text:000005a4 Sensors_HDC1080_Status_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1468   .text:000005aa Sensors_HDC1080_Error_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1481   .text:000005b0 Sensors_HDC1080_Sticky_Error_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1494   .text:000005b6 Sensors_HDC1080_Temp_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1508   .text:000005c0 Sensors_HDC1080_RH_Get
C:\Users\WALTON\AppData\Local\Temp/ccJK0Tbo.s:1522   .text:000005ca Sensors_NTC_Temp_Get

UNDEFINED SYMBOLS
__mulsi3
__do_clear_bss
