   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 967 02d2 9C01      		movw r18,r24
 968 02d4 E901      		movw r28,r18
 969 02d6 10E0      		ldi r17,lo8(0)
 970               	.LVL50:
 971 02d8 00C0      		rjmp .L101
 972               	.L102:
 973               	.LBB314:
 974               	.LM177:
 975 02da 8991      		ld r24,Y+
 976 02dc 0E94 0000 		call nRF24L01P_SPI_Transfer
 977               	.LM178:
 978 02e0 1F5F      		subi r17,lo8(-(1))
 979               	.L101:
 980 02e2 1D15      		cp r17,r13
 981 02e4 00F0      		brlo .L102
 982 02e6 00C0      		rjmp .L103
 983               	.LVL51:
 984               	.L100:
 985               	.LBE314:
 986               	.LM179:
 987 02e8 812F      		mov r24,r17
 988 02ea 0E94 0000 		call nRF24L01P_SPI_Transfer
 989 02ee 8F2D      		mov r24,r15
 990 02f0 9E2D      		mov r25,r14
 991 02f2 9C01      		movw r18,r24
 992 02f4 E901      		movw r28,r18
 993 02f6 10E0      		ldi r17,lo8(0)
 994               	.LVL52:
 995 02f8 00C0      		rjmp .L104
 996               	.L105:
 997               	.LBB315:
 998               	.LM180:
 999 02fa 8FEF      		ldi r24,lo8(-1)
 1000 02fc 0E94 0000 		call nRF24L01P_SPI_Transfer
 1001 0300 8993      		st Y+,r24
 1002               	.LM181:
 1003 0302 1F5F      		subi r17,lo8(-(1))
 1004               	.L104:
 1005 0304 1D15      		cp r17,r13
 1006 0306 00F0      		brlo .L105
 1007               	.LVL53:
 1008               	.L103:
 1009               	.LBE315:
 1010               	.LBB316:
 1011               	.LBB317:
 1012               	.LM182:
 1013 0308 2A9A      		sbi 37-32,2
 1014               	.LVL54:
 1015               	.L106:
 1016               	/* epilogue start */
 1017               	.LBE317:
 1018               	.LBE316:
 1019               	.LM183:
 1020 030a DF91      		pop r29
 1021 030c CF91      		pop r28
 1022 030e 1F91      		pop r17
 1023               	.LVL55:
 1024 0310 0F91      		pop r16
 1025               	.LVL56:
 1026 0312 FF90      		pop r15
 1027               	.LVL57:
 1028 0314 EF90      		pop r14
 1029               	.LVL58:
 1030 0316 DF90      		pop r13
 1031               	.LVL59:
 1032 0318 0895      		ret
 1033               	.LFE35:
 1035               	.global	nRF24L01P_ReadModifyWrite_Register
 1037               	nRF24L01P_ReadModifyWrite_Register:
 1038               	.LFB36:
 1039               	.LM184:
 1040               	.LVL60:
 1041 031a FF92      		push r15
 1042 031c 0F93      		push r16
 1043 031e 1F93      		push r17
 1044               	/* prologue: function */
 1045               	/* frame size = 0 */
 1046 0320 F82E      		mov r15,r24
 1047 0322 062F      		mov r16,r22
 1048 0324 142F      		mov r17,r20
 1049               	.LBB318:
 1050               	.LBB319:
 1051               	.LM185:
 1052 0326 8091 0000 		lds r24,nRF24L01P+32
 1053               	.LVL61:
 1054 032a 8823      		tst r24
 1055 032c 01F4      		brne .L111
 1056               	.LVL62:
 1057               	.LBE319:
 1058               	.LBE318:
 1059               	.LM186:
 1060 032e 8F2D      		mov r24,r15
 1061 0330 61E0      		ldi r22,lo8(1)
 1062 0332 40E0      		ldi r20,lo8(nRF24L01P+2)
 1063 0334 50E0      		ldi r21,hi8(nRF24L01P+2)
 1064 0336 21E0      		ldi r18,lo8(1)
 1065 0338 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1066 033c 2091 0000 		lds r18,nRF24L01P+2
 1067               	.LM187:
 1068 0340 1123      		tst r17
 1069 0342 01F0      		breq .L109
 1070               	.LM188:
 1071 0344 81E0      		ldi r24,lo8(1)
 1072 0346 90E0      		ldi r25,hi8(1)
 1073 0348 00C0      		rjmp 2f
 1074 034a 880F      	1:	lsl r24
 1075 034c 991F      		rol r25
 1076 034e 0A95      	2:	dec r16
 1077 0350 02F4      		brpl 1b
 1078 0352 282B      		or r18,r24
 1079 0354 2093 0000 		sts nRF24L01P+2,r18
 1080 0358 00C0      		rjmp .L110
 1081               	.L109:
 1082               	.LM189:
 1083 035a 81E0      		ldi r24,lo8(1)
 1084 035c 90E0      		ldi r25,hi8(1)
 1085 035e 00C0      		rjmp 2f
 1086 0360 880F      	1:	lsl r24
 1087 0362 991F      		rol r25
 1088 0364 0A95      	2:	dec r16
 1089 0366 02F4      		brpl 1b
 1090 0368 8095      		com r24
 1091 036a 8223      		and r24,r18
 1092 036c 8093 0000 		sts nRF24L01P+2,r24
 1093               	.L110:
 1094               	.LM190:
 1095 0370 8F2D      		mov r24,r15
 1096 0372 60E0      		ldi r22,lo8(0)
 1097 0374 40E0      		ldi r20,lo8(nRF24L01P+2)
 1098 0376 50E0      		ldi r21,hi8(nRF24L01P+2)
 1099 0378 21E0      		ldi r18,lo8(1)
 1100 037a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1101               	.LVL63:
 1102               	.L111:
 1103               	/* epilogue start */
 1104               	.LM191:
 1105 037e 1F91      		pop r17
 1106               	.LVL64:
 1107 0380 0F91      		pop r16
 1108               	.LVL65:
 1109 0382 FF90      		pop r15
 1110               	.LVL66:
 1111 0384 0895      		ret
 1112               	.LFE36:
 1114               	.global	nRF24L01P_Flush_Tx_Buf
 1116               	nRF24L01P_Flush_Tx_Buf:
 1117               	.LFB37:
 1118               	.LM192:
 1119               	/* prologue: function */
 1120               	/* frame size = 0 */
 1121               	.LM193:
 1122 0386 81EE      		ldi r24,lo8(-31)
 1123 0388 60E0      		ldi r22,lo8(0)
 1124 038a 40E0      		ldi r20,lo8(nRF24L01P+2)
 1125 038c 50E0      		ldi r21,hi8(nRF24L01P+2)
 1126 038e 20E0      		ldi r18,lo8(0)
 1127 0390 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1128               	.LBB320:
 1129               	.LBB321:
 1130               	.LM194:
 1131 0394 8091 0000 		lds r24,nRF24L01P+32
 1132 0398 8823      		tst r24
 1133 039a 01F0      		breq .L115
 1134               	.LBE321:
 1135               	.LBE320:
 1136               	.LBB322:
 1137               	.LBB323:
 1138               	.LM195:
 1139 039c 82E0      		ldi r24,lo8(2)
 1140 039e 8093 0000 		sts nRF24L01P+32,r24
 1141               	.L115:
 1142 03a2 0895      		ret
 1143               	.LBE323:
 1144               	.LBE322:
 1145               	.LFE37:
 1147               	.global	nRF24L01P_Flush_Rx_Buf
 1149               	nRF24L01P_Flush_Rx_Buf:
 1150               	.LFB38:
 1151               	.LM196:
 1152               	/* prologue: function */
 1153               	/* frame size = 0 */
 1154               	.LM197:
 1155 03a4 82EE      		ldi r24,lo8(-30)
 1156 03a6 60E0      		ldi r22,lo8(0)
 1157 03a8 40E0      		ldi r20,lo8(nRF24L01P+2)
 1158 03aa 50E0      		ldi r21,hi8(nRF24L01P+2)
 1159 03ac 20E0      		ldi r18,lo8(0)
 1160 03ae 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1161               	.LBB324:
 1162               	.LBB325:
 1163               	.LM198:
 1164 03b2 8091 0000 		lds r24,nRF24L01P+32
 1165 03b6 8823      		tst r24
 1166 03b8 01F0      		breq .L119
 1167               	.LBE325:
 1168               	.LBE324:
 1169               	.LBB326:
 1170               	.LBB327:
 1171               	.LM199:
 1172 03ba 83E0      		ldi r24,lo8(3)
 1173 03bc 8093 0000 		sts nRF24L01P+32,r24
 1174               	.L119:
 1175 03c0 0895      		ret
 1176               	.LBE327:
 1177               	.LBE326:
 1178               	.LFE38:
 1180               	.global	nRF24L01P_Write_Data_Tx_Buf
 1182               	nRF24L01P_Write_Data_Tx_Buf:
 1183               	.LFB39:
 1184               	.LM200:
 1185               	.LVL67:
 1186               	/* prologue: function */
 1187               	/* frame size = 0 */
 1188 03c2 AC01      		movw r20,r24
 1189               	.LM201:
 1190 03c4 80EA      		ldi r24,lo8(-96)
 1191               	.LVL68:
 1192 03c6 60E0      		ldi r22,lo8(0)
 1193 03c8 20E2      		ldi r18,lo8(32)
 1194 03ca 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1195               	.LVL69:
 1196               	.LBB328:
 1197               	.LBB329:
 1198               	.LM202:
 1199 03ce 8091 0000 		lds r24,nRF24L01P+32
 1200 03d2 8823      		tst r24
 1201 03d4 01F0      		breq .L123
 1202               	.LBE329:
 1203               	.LBE328:
 1204               	.LBB330:
 1205               	.LBB331:
 1206               	.LM203:
 1207 03d6 84E0      		ldi r24,lo8(4)
 1208 03d8 8093 0000 		sts nRF24L01P+32,r24
 1209               	.L123:
 1210 03dc 0895      		ret
 1211               	.LBE331:
 1212               	.LBE330:
 1213               	.LFE39:
 1215               	.global	nRF24L01P_Read_Data_Rx_Buf
 1217               	nRF24L01P_Read_Data_Rx_Buf:
 1218               	.LFB40:
 1219               	.LM204:
 1220               	.LVL70:
 1221               	/* prologue: function */
 1222               	/* frame size = 0 */
 1223 03de AC01      		movw r20,r24
 1224               	.LM205:
 1225 03e0 81E6      		ldi r24,lo8(97)
 1226               	.LVL71:
 1227 03e2 61E0      		ldi r22,lo8(1)
 1228 03e4 20E2      		ldi r18,lo8(32)
 1229 03e6 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1230               	.LVL72:
 1231               	.LBB332:
 1232               	.LBB333:
 1233               	.LM206:
 1234 03ea 8091 0000 		lds r24,nRF24L01P+32
 1235 03ee 8823      		tst r24
 1236 03f0 01F0      		breq .L127
 1237               	.LBE333:
 1238               	.LBE332:
 1239               	.LBB334:
 1240               	.LBB335:
 1241               	.LM207:
 1242 03f2 85E0      		ldi r24,lo8(5)
 1243 03f4 8093 0000 		sts nRF24L01P+32,r24
 1244               	.L127:
 1245 03f8 0895      		ret
 1246               	.LBE335:
 1247               	.LBE334:
 1248               	.LFE40:
 1250               	.global	nRF24L01P_Tx_Buf_Empty
 1252               	nRF24L01P_Tx_Buf_Empty:
 1253               	.LFB41:
 1254               	.LM208:
 1255               	/* prologue: function */
 1256               	/* frame size = 0 */
 1257               	.LBB336:
 1258               	.LBB337:
 1259               	.LM209:
 1260 03fa 8091 0000 		lds r24,nRF24L01P+32
 1261 03fe 8823      		tst r24
 1262 0400 01F0      		breq .L129
 1263 0402 80E0      		ldi r24,lo8(0)
 1264 0404 0895      		ret
 1265               	.L129:
 1266               	.LBE337:
 1267               	.LBE336:
 1268               	.LM210:
 1269 0406 1092 0000 		sts nRF24L01P+2,__zero_reg__
 1270               	.LM211:
 1271 040a 87E1      		ldi r24,lo8(23)
 1272 040c 61E0      		ldi r22,lo8(1)
 1273 040e 40E0      		ldi r20,lo8(nRF24L01P+2)
 1274 0410 50E0      		ldi r21,hi8(nRF24L01P+2)
 1275 0412 21E0      		ldi r18,lo8(1)
 1276 0414 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1277 0418 8091 0000 		lds r24,nRF24L01P+2
 1278 041c 90E0      		ldi r25,lo8(0)
 1279 041e 64E0      		ldi r22,4
 1280 0420 9695      	1:	lsr r25
 1281 0422 8795      		ror r24
 1282 0424 6A95      		dec r22
 1283 0426 01F4      		brne 1b
 1284 0428 8170      		andi r24,lo8(1)
 1285               	.LM212:
 1286 042a 0895      		ret
 1287               	.LFE41:
 1289               	.global	nRF24L01P_Rx_Buf_Not_Empty
 1291               	nRF24L01P_Rx_Buf_Not_Empty:
 1292               	.LFB42:
 1293               	.LM213:
 1294               	/* prologue: function */
 1295               	/* frame size = 0 */
 1296               	.LBB338:
 1297               	.LBB339:
 1298               	.LM214:
 1299 042c 8091 0000 		lds r24,nRF24L01P+32
 1300 0430 8823      		tst r24
 1301 0432 01F0      		breq .L133
 1302 0434 80E0      		ldi r24,lo8(0)
 1303 0436 0895      		ret
 1304               	.L133:
 1305               	.LBE339:
 1306               	.LBE338:
 1307               	.LM215:
 1308 0438 1092 0000 		sts nRF24L01P+2,__zero_reg__
 1309               	.LM216:
 1310 043c 87E1      		ldi r24,lo8(23)
 1311 043e 61E0      		ldi r22,lo8(1)
 1312 0440 40E0      		ldi r20,lo8(nRF24L01P+2)
 1313 0442 50E0      		ldi r21,hi8(nRF24L01P+2)
 1314 0444 21E0      		ldi r18,lo8(1)
 1315 0446 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1316 044a 8091 0000 		lds r24,nRF24L01P+2
 1317 044e 8095      		com r24
 1318 0450 8170      		andi r24,lo8(1)
 1319               	.LM217:
 1320 0452 0895      		ret
 1321               	.LFE42:
 1323               	.global	nRF24L01P_Wait_Tx_Complete
 1325               	nRF24L01P_Wait_Tx_Complete:
 1326               	.LFB43:
 1327               	.LM218:
 1328 0454 CF93      		push r28
 1329 0456 DF93      		push r29
 1330               	/* prologue: function */
 1331               	/* frame size = 0 */
 1332               	.LBB340:
 1333               	.LBB341:
 1334               	.LM219:
 1335 0458 8091 0000 		lds r24,nRF24L01P+32
 1336 045c 8823      		tst r24
 1337 045e 01F4      		brne .L143
 1338               	.L137:
 1339               	.LBE341:
 1340               	.LBE340:
 1341               	.LBB342:
 1342               	.LBB343:
 1343               	.LM220:
 1344 0460 1092 0000 		sts (nRF24L01P+30)+1,__zero_reg__
 1345 0464 1092 0000 		sts nRF24L01P+30,__zero_reg__
 1346               	.LBE343:
 1347               	.LBE342:
 1348               	.LBB344:
 1349               	.LBB345:
 1350               	.LBB346:
 1351               	.LBB347:
 1352               	.LBB348:
 1353               	.LBB349:
 1354               	.LBB350:
 1355               	.LBB351:
 1356               	.LM221:
 1357 0468 C8EC      		ldi r28,lo8(200)
 1358 046a D0E0      		ldi r29,hi8(200)
 1359 046c 00C0      		rjmp .L139
 1360               	.L140:
 1361 046e CE01      		movw r24,r28
 1362               	.LVL73:
 1363               	/* #APP */
 1364               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1365 0470 0197      		1: sbiw r24,1
 1366 0472 01F4      		brne 1b
 1367               	 ;  0 "" 2
 1368               	/* #NOAPP */
 1369               	.LBE351:
 1370               	.LBE350:
 1371               	.LBE349:
 1372               	.LBE348:
 1373               	.LBE347:
 1374               	.LBE346:
 1375               	.LM222:
 1376 0474 8091 0000 		lds r24,nRF24L01P+30
 1377 0478 9091 0000 		lds r25,(nRF24L01P+30)+1
 1378               	.LVL74:
 1379 047c 0196      		adiw r24,1
 1380 047e 9093 0000 		sts (nRF24L01P+30)+1,r25
 1381 0482 8093 0000 		sts nRF24L01P+30,r24
 1382               	.LM223:
 1383 0486 8536      		cpi r24,101
 1384 0488 9105      		cpc r25,__zero_reg__
 1385 048a 00F0      		brlo .L139
 1386               	.LBE345:
 1387               	.LBE344:
 1388               	.LBB352:
 1389               	.LBB353:
 1390               	.LM224:
 1391 048c 86E0      		ldi r24,lo8(6)
 1392 048e 8093 0000 		sts nRF24L01P+32,r24
 1393               	.L143:
 1394 0492 80E0      		ldi r24,lo8(0)
 1395 0494 00C0      		rjmp .L138
 1396               	.L139:
 1397               	.LBE353:
 1398               	.LBE352:
 1399               	.LM225:
 1400 0496 0E94 0000 		call nRF24L01P_Tx_Buf_Empty
 1401 049a 8823      		tst r24
 1402 049c 01F0      		breq .L140
 1403 049e 81E0      		ldi r24,lo8(1)
 1404               	.L138:
 1405               	/* epilogue start */
 1406               	.LM226:
 1407 04a0 DF91      		pop r29
 1408 04a2 CF91      		pop r28
 1409 04a4 0895      		ret
 1410               	.LFE43:
 1412               	.global	nRF24L01P_Mode_Set_DeepSleep
 1414               	nRF24L01P_Mode_Set_DeepSleep:
 1415               	.LFB44:
 1416               	.LM227:
 1417               	/* prologue: function */
 1418               	/* frame size = 0 */
 1419               	.LBB354:
 1420               	.LBB355:
 1421               	.LM228:
 1422 04a6 8091 0000 		lds r24,nRF24L01P+32
 1423 04aa 8823      		tst r24
 1424 04ac 01F4      		brne .L145
 1425               	.LBE355:
 1426               	.LBE354:
 1427               	.LM229:
 1428 04ae 1092 0000 		sts nRF24L01P+2,__zero_reg__
 1429               	.LM230:
 1430 04b2 60E0      		ldi r22,lo8(0)
 1431 04b4 40E0      		ldi r20,lo8(nRF24L01P+2)
 1432 04b6 50E0      		ldi r21,hi8(nRF24L01P+2)
 1433 04b8 21E0      		ldi r18,lo8(1)
 1434 04ba 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1435               	.LM231:
 1436 04be 1092 0000 		sts nRF24L01P,__zero_reg__
 1437               	.L145:
 1438               	.LM232:
 1439 04c2 0E94 0000 		call nRF24L01P_Disable
 1440               	/* epilogue start */
 1441               	.LM233:
 1442 04c6 0895      		ret
 1443               	.LFE44:
 1445               	.global	nRF24L01P_Mode_Set_Sleep
 1447               	nRF24L01P_Mode_Set_Sleep:
 1448               	.LFB45:
 1449               	.LM234:
 1450               	/* prologue: function */
 1451               	/* frame size = 0 */
 1452               	.LM235:
 1453 04c8 8091 0000 		lds r24,nRF24L01P+1
 1454 04cc 8823      		tst r24
 1455 04ce 01F4      		brne .L148
 1456               	.LM236:
 1457 04d0 0E94 0000 		call nRF24L01P_Enable
 1458               	.L148:
 1459               	.LBB356:
 1460               	.LBB357:
 1461               	.LM237:
 1462 04d4 8091 0000 		lds r24,nRF24L01P+32
 1463 04d8 8823      		tst r24
 1464 04da 01F4      		brne .L150
 1465               	.LBE357:
 1466               	.LBE356:
 1467               	.LM238:
 1468 04dc 1092 0000 		sts nRF24L01P+2,__zero_reg__
 1469               	.LBB358:
 1470               	.LBB359:
 1471               	.LM239:
 1472 04e0 2998      		cbi 37-32,1
 1473               	.LBE359:
 1474               	.LBE358:
 1475               	.LM240:
 1476 04e2 60E0      		ldi r22,lo8(0)
 1477 04e4 40E0      		ldi r20,lo8(nRF24L01P+2)
 1478 04e6 50E0      		ldi r21,hi8(nRF24L01P+2)
 1479 04e8 21E0      		ldi r18,lo8(1)
 1480 04ea 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1481               	.LM241:
 1482 04ee 81E0      		ldi r24,lo8(1)
 1483 04f0 8093 0000 		sts nRF24L01P,r24
 1484               	.L150:
 1485 04f4 0895      		ret
 1486               	.LFE45:
 1488               	.global	nRF24L01P_Mode_Set_Rx
 1490               	nRF24L01P_Mode_Set_Rx:
 1491               	.LFB46:
 1492               	.LM242:
 1493               	/* prologue: function */
 1494               	/* frame size = 0 */
 1495               	.LM243:
 1496 04f6 8091 0000 		lds r24,nRF24L01P+1
 1497 04fa 8823      		tst r24
 1498 04fc 01F4      		brne .L152
 1499               	.LM244:
 1500 04fe 0E94 0000 		call nRF24L01P_Enable
 1501               	.L152:
 1502               	.LBB360:
 1503               	.LBB361:
 1504               	.LM245:
 1505 0502 8091 0000 		lds r24,nRF24L01P+32
 1506 0506 8823      		tst r24
 1507 0508 01F4      		brne .L154
 1508               	.LBE361:
 1509               	.LBE360:
 1510               	.LM246:
 1511 050a 83E7      		ldi r24,lo8(115)
 1512 050c 8093 0000 		sts nRF24L01P+2,r24
 1513               	.LBB362:
 1514               	.LBB363:
 1515               	.LM247:
 1516 0510 299A      		sbi 37-32,1
 1517               	.LBE363:
 1518               	.LBE362:
 1519               	.LM248:
 1520 0512 80E0      		ldi r24,lo8(0)
 1521 0514 60E0      		ldi r22,lo8(0)
 1522 0516 40E0      		ldi r20,lo8(nRF24L01P+2)
 1523 0518 50E0      		ldi r21,hi8(nRF24L01P+2)
 1524 051a 21E0      		ldi r18,lo8(1)
 1525 051c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1526               	.LM249:
 1527 0520 82E0      		ldi r24,lo8(2)
 1528 0522 8093 0000 		sts nRF24L01P,r24
 1529               	.L154:
 1530 0526 0895      		ret
 1531               	.LFE46:
 1533               	.global	nRF24L01P_Mode_Set_Tx
 1535               	nRF24L01P_Mode_Set_Tx:
 1536               	.LFB47:
 1537               	.LM250:
 1538               	/* prologue: function */
 1539               	/* frame size = 0 */
 1540               	.LM251:
 1541 0528 8091 0000 		lds r24,nRF24L01P+1
 1542 052c 8823      		tst r24
 1543 052e 01F4      		brne .L156
 1544               	.LM252:
 1545 0530 0E94 0000 		call nRF24L01P_Enable
 1546               	.L156:
 1547               	.LBB364:
 1548               	.LBB365:
 1549               	.LM253:
 1550 0534 8091 0000 		lds r24,nRF24L01P+32
 1551 0538 8823      		tst r24
 1552 053a 01F4      		brne .L158
 1553               	.LBE365:
 1554               	.LBE364:
 1555               	.LM254:
 1556 053c 82E7      		ldi r24,lo8(114)
 1557 053e 8093 0000 		sts nRF24L01P+2,r24
 1558               	.LBB366:
 1559               	.LBB367:
 1560               	.LM255:
 1561 0542 2998      		cbi 37-32,1
 1562               	.LBE367:
 1563               	.LBE366:
 1564               	.LM256:
 1565 0544 80E0      		ldi r24,lo8(0)
 1566 0546 60E0      		ldi r22,lo8(0)
 1567 0548 40E0      		ldi r20,lo8(nRF24L01P+2)
 1568 054a 50E0      		ldi r21,hi8(nRF24L01P+2)
 1569 054c 21E0      		ldi r18,lo8(1)
 1570 054e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1571               	.LBB368:
 1572               	.LBB369:
 1573               	.LM257:
 1574 0552 299A      		sbi 37-32,1
 1575               	.LBE369:
 1576               	.LBE368:
 1577               	.LM258:
 1578 0554 83E0      		ldi r24,lo8(3)
 1579 0556 8093 0000 		sts nRF24L01P,r24
 1580               	.L158:
 1581 055a 0895      		ret
 1582               	.LFE47:
 1584               	.global	nRF24L01P_Mode_Set
 1586               	nRF24L01P_Mode_Set:
 1587               	.LFB48:
 1588               	.LM259:
 1589               	.LVL75:
 1590               	/* prologue: function */
 1591               	/* frame size = 0 */
 1592 055c 982F      		mov r25,r24
 1593               	.LBB370:
 1594               	.LBB371:
 1595               	.LM260:
 1596 055e 8091 0000 		lds r24,nRF24L01P+32
 1597               	.LVL76:
 1598 0562 8823      		tst r24
 1599 0564 01F4      		brne .L165
 1600               	.LBE371:
 1601               	.LBE370:
 1602               	.LM261:
 1603 0566 9923      		tst r25
 1604 0568 01F4      		brne .L161
 1605               	.LM262:
 1606 056a 0E94 0000 		call nRF24L01P_Mode_Set_DeepSleep
 1607               	.LVL77:
 1608 056e 0895      		ret
 1609               	.LVL78:
 1610               	.L161:
 1611               	.LM263:
 1612 0570 9130      		cpi r25,lo8(1)
 1613 0572 01F4      		brne .L162
 1614               	.LM264:
 1615 0574 0E94 0000 		call nRF24L01P_Mode_Set_Sleep
 1616               	.LVL79:
 1617 0578 0895      		ret
 1618               	.LVL80:
 1619               	.L162:
 1620               	.LM265:
 1621 057a 9230      		cpi r25,lo8(2)
 1622 057c 01F4      		brne .L163
 1623               	.LM266:
 1624 057e 0E94 0000 		call nRF24L01P_Mode_Set_Rx
 1625               	.LVL81:
 1626 0582 0895      		ret
 1627               	.LVL82:
 1628               	.L163:
 1629               	.LM267:
 1630 0584 9330      		cpi r25,lo8(3)
 1631 0586 01F4      		brne .L164
 1632               	.LM268:
 1633 0588 0E94 0000 		call nRF24L01P_Mode_Set_Tx
 1634               	.LVL83:
 1635 058c 0895      		ret
 1636               	.LVL84:
 1637               	.L164:
 1638               	.LM269:
 1639 058e 0E94 0000 		call nRF24L01P_Mode_Set_Rx
 1640               	.LVL85:
 1641               	.L165:
 1642 0592 0895      		ret
 1643               	.LFE48:
 1645               	.global	nRF24L01P_Mode_Get
 1647               	nRF24L01P_Mode_Get:
 1648               	.LFB49:
 1649               	.LM270:
 1650               	/* prologue: function */
 1651               	/* frame size = 0 */
 1652               	.LBB372:
 1653               	.LBB373:
 1654               	.LM271:
 1655 0594 8091 0000 		lds r24,nRF24L01P+32
 1656 0598 8823      		tst r24
 1657 059a 01F0      		breq .L167
 1658 059c 80E0      		ldi r24,lo8(0)
 1659 059e 0895      		ret
 1660               	.L167:
 1661               	.LBE373:
 1662               	.LBE372:
 1663               	.LM272:
 1664 05a0 80E0      		ldi r24,lo8(0)
 1665 05a2 61E0      		ldi r22,lo8(1)
 1666 05a4 40E0      		ldi r20,lo8(nRF24L01P+2)
 1667 05a6 50E0      		ldi r21,hi8(nRF24L01P+2)
 1668 05a8 21E0      		ldi r18,lo8(1)
 1669 05aa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1670               	.LM273:
 1671 05ae 8091 0000 		lds r24,nRF24L01P+2
 1672 05b2 81FF      		sbrs r24,1
 1673 05b4 00C0      		rjmp .L169
 1674               	.LM274:
 1675 05b6 80FF      		sbrs r24,0
 1676 05b8 00C0      		rjmp .L170
 1677               	.LM275:
 1678 05ba 82E0      		ldi r24,lo8(2)
 1679 05bc 00C0      		rjmp .L172
 1680               	.L170:
 1681               	.LM276:
 1682 05be 83E0      		ldi r24,lo8(3)
 1683               	.L172:
 1684 05c0 8093 0000 		sts nRF24L01P,r24
 1685 05c4 0895      		ret
 1686               	.L169:
 1687               	.LM277:
 1688 05c6 81E0      		ldi r24,lo8(1)
 1689 05c8 8093 0000 		sts nRF24L01P,r24
 1690               	.LM278:
 1691 05cc 0895      		ret
 1692               	.LFE49:
 1694               	.global	nRF24L01P_Channel_Set
 1696               	nRF24L01P_Channel_Set:
 1697               	.LFB50:
 1698               	.LM279:
 1699               	.LVL86:
 1700               	/* prologue: function */
 1701               	/* frame size = 0 */
 1702 05ce 982F      		mov r25,r24
 1703               	.LBB374:
 1704               	.LBB375:
 1705               	.LM280:
 1706 05d0 8091 0000 		lds r24,nRF24L01P+32
 1707               	.LVL87:
 1708 05d4 8823      		tst r24
 1709 05d6 01F4      		brne .L176
 1710               	.LBE375:
 1711               	.LBE374:
 1712               	.LM281:
 1713 05d8 892F      		mov r24,r25
 1714 05da 9937      		cpi r25,lo8(121)
 1715 05dc 00F0      		brlo .L175
 1716 05de 88E7      		ldi r24,lo8(120)
 1717               	.LVL88:
 1718               	.L175:
 1719 05e0 8093 0000 		sts nRF24L01P+2,r24
 1720               	.LM282:
 1721 05e4 85E0      		ldi r24,lo8(5)
 1722               	.LVL89:
 1723 05e6 60E0      		ldi r22,lo8(0)
 1724 05e8 40E0      		ldi r20,lo8(nRF24L01P+2)
 1725 05ea 50E0      		ldi r21,hi8(nRF24L01P+2)
 1726 05ec 21E0      		ldi r18,lo8(1)
 1727 05ee 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1728               	.LVL90:
 1729               	.L176:
 1730 05f2 0895      		ret
 1731               	.LFE50:
 1733               	.global	nRF24L01P_Channel_Get
 1735               	nRF24L01P_Channel_Get:
 1736               	.LFB51:
 1737               	.LM283:
 1738               	/* prologue: function */
 1739               	/* frame size = 0 */
 1740               	.LBB376:
 1741               	.LBB377:
 1742               	.LM284:
 1743 05f4 8091 0000 		lds r24,nRF24L01P+32
 1744 05f8 8823      		tst r24
 1745 05fa 01F0      		breq .L178
 1746 05fc 80E0      		ldi r24,lo8(0)
 1747 05fe 0895      		ret
 1748               	.L178:
 1749               	.LBE377:
 1750               	.LBE376:
 1751               	.LM285:
 1752 0600 85E0      		ldi r24,lo8(5)
 1753 0602 61E0      		ldi r22,lo8(1)
 1754 0604 40E0      		ldi r20,lo8(nRF24L01P+2)
 1755 0606 50E0      		ldi r21,hi8(nRF24L01P+2)
 1756 0608 21E0      		ldi r18,lo8(1)
 1757 060a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1758               	.LM286:
 1759 060e 8091 0000 		lds r24,nRF24L01P+2
 1760               	.LM287:
 1761 0612 0895      		ret
 1762               	.LFE51:
 1764               	.global	nRF24L01P_Speed_Set
 1766               	nRF24L01P_Speed_Set:
 1767               	.LFB52:
 1768               	.LM288:
 1769               	.LVL91:
 1770               	/* prologue: function */
 1771               	/* frame size = 0 */
 1772               	.LM289:
 1773 0614 8823      		tst r24
 1774 0616 01F4      		brne .L182
 1775               	.LM290:
 1776 0618 86E0      		ldi r24,lo8(6)
 1777               	.LVL92:
 1778 061a 65E0      		ldi r22,lo8(5)
 1779 061c 41E0      		ldi r20,lo8(1)
 1780 061e 00C0      		rjmp .L188
 1781               	.LVL93:
 1782               	.L182:
 1783               	.LM291:
 1784 0620 8130      		cpi r24,lo8(1)
 1785 0622 01F4      		brne .L184
 1786               	.LM292:
