   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 928 031a 21E0      		ldi r18,lo8(1)
 929 031c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 930 0320 E091 0000 		lds r30,nRF24L01P
 931 0324 F091 0000 		lds r31,(nRF24L01P)+1
 932 0328 8181      		ldd r24,Z+1
 933 032a 8095      		com r24
 934 032c 8170      		andi r24,lo8(1)
 935               	.LM145:
 936 032e 0895      		ret
 937               	.LFE31:
 939               	.global	nRF24L01P_Get_Mode
 941               	nRF24L01P_Get_Mode:
 942               	.LFB32:
 943               	.LM146:
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LBB230:
 947               	.LBB231:
 948               	.LBB232:
 949               	.LBB233:
 950               	.LM147:
 951 0330 E091 0000 		lds r30,nRF24L01P
 952 0334 F091 0000 		lds r31,(nRF24L01P)+1
 953               	.LBE233:
 954               	.LBE232:
 955               	.LM148:
 956 0338 8289      		ldd r24,Z+18
 957 033a 8823      		tst r24
 958 033c 01F0      		breq .L86
 959 033e 80E0      		ldi r24,lo8(0)
 960 0340 0895      		ret
 961               	.L86:
 962               	.LBE231:
 963               	.LBE230:
 964               	.LM149:
 965 0342 3196      		adiw r30,1
 966 0344 80E0      		ldi r24,lo8(0)
 967 0346 61E0      		ldi r22,lo8(1)
 968 0348 AF01      		movw r20,r30
 969 034a 21E0      		ldi r18,lo8(1)
 970 034c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 971               	.LM150:
 972 0350 E091 0000 		lds r30,nRF24L01P
 973 0354 F091 0000 		lds r31,(nRF24L01P)+1
 974 0358 8181      		ldd r24,Z+1
 975 035a 81FF      		sbrs r24,1
 976 035c 00C0      		rjmp .L88
 977               	.LM151:
 978 035e 80FF      		sbrs r24,0
 979 0360 00C0      		rjmp .L89
 980               	.LM152:
 981 0362 81E0      		ldi r24,lo8(1)
 982 0364 00C0      		rjmp .L91
 983               	.L89:
 984               	.LM153:
 985 0366 82E0      		ldi r24,lo8(2)
 986               	.L91:
 987 0368 8083      		st Z,r24
 988 036a 0895      		ret
 989               	.L88:
 990               	.LM154:
 991 036c 1082      		st Z,__zero_reg__
 992 036e 80E0      		ldi r24,lo8(0)
 993               	.LM155:
 994 0370 0895      		ret
 995               	.LFE32:
 997               	.global	nRF24L01P_Set_Mode_Sleep
 999               	nRF24L01P_Set_Mode_Sleep:
 1000               	.LFB33:
 1001               	.LM156:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LBB234:
 1005               	.LBB235:
 1006               	.LBB236:
 1007               	.LBB237:
 1008               	.LM157:
 1009 0372 E091 0000 		lds r30,nRF24L01P
 1010 0376 F091 0000 		lds r31,(nRF24L01P)+1
 1011               	.LBE237:
 1012               	.LBE236:
 1013               	.LM158:
 1014 037a 8289      		ldd r24,Z+18
 1015 037c 8823      		tst r24
 1016 037e 01F4      		brne .L94
 1017               	.LBE235:
 1018               	.LBE234:
 1019               	.LM159:
 1020 0380 80E7      		ldi r24,lo8(112)
 1021 0382 8183      		std Z+1,r24
 1022               	.LM160:
 1023 0384 3196      		adiw r30,1
 1024 0386 80E0      		ldi r24,lo8(0)
 1025 0388 60E0      		ldi r22,lo8(0)
 1026 038a AF01      		movw r20,r30
 1027 038c 21E0      		ldi r18,lo8(1)
 1028 038e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1029               	.LM161:
 1030 0392 E091 0000 		lds r30,nRF24L01P
 1031 0396 F091 0000 		lds r31,(nRF24L01P)+1
 1032 039a 1082      		st Z,__zero_reg__
 1033               	.L94:
 1034 039c 0895      		ret
 1035               	.LFE33:
 1037               	.global	nRF24L01P_Set_Mode_Tx
 1039               	nRF24L01P_Set_Mode_Tx:
 1040               	.LFB34:
 1041               	.LM162:
 1042               	/* prologue: function */
 1043               	/* frame size = 0 */
 1044               	.LBB238:
 1045               	.LBB239:
 1046               	.LBB240:
 1047               	.LBB241:
 1048               	.LM163:
 1049 039e E091 0000 		lds r30,nRF24L01P
 1050 03a2 F091 0000 		lds r31,(nRF24L01P)+1
 1051               	.LBE241:
 1052               	.LBE240:
 1053               	.LM164:
 1054 03a6 8289      		ldd r24,Z+18
 1055 03a8 8823      		tst r24
 1056 03aa 01F4      		brne .L97
 1057               	.LBE239:
 1058               	.LBE238:
 1059               	.LM165:
 1060 03ac 82E7      		ldi r24,lo8(114)
 1061 03ae 8183      		std Z+1,r24
 1062               	.LBB242:
 1063               	.LBB243:
 1064               	.LM166:
 1065 03b0 2998      		cbi 37-32,1
 1066               	.LBE243:
 1067               	.LBE242:
 1068               	.LM167:
 1069 03b2 3196      		adiw r30,1
 1070 03b4 80E0      		ldi r24,lo8(0)
 1071 03b6 60E0      		ldi r22,lo8(0)
 1072 03b8 AF01      		movw r20,r30
 1073 03ba 21E0      		ldi r18,lo8(1)
 1074 03bc 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1075               	.LM168:
 1076 03c0 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 1077               	.LM169:
 1078 03c4 E091 0000 		lds r30,nRF24L01P
 1079 03c8 F091 0000 		lds r31,(nRF24L01P)+1
 1080 03cc 82E0      		ldi r24,lo8(2)
 1081 03ce 8083      		st Z,r24
 1082               	.L97:
 1083 03d0 0895      		ret
 1084               	.LFE34:
 1086               	.global	nRF24L01P_Set_Mode_Rx
 1088               	nRF24L01P_Set_Mode_Rx:
 1089               	.LFB35:
 1090               	.LM170:
 1091               	/* prologue: function */
 1092               	/* frame size = 0 */
 1093               	.LBB244:
 1094               	.LBB245:
 1095               	.LBB246:
 1096               	.LBB247:
 1097               	.LM171:
 1098 03d2 E091 0000 		lds r30,nRF24L01P
 1099 03d6 F091 0000 		lds r31,(nRF24L01P)+1
 1100               	.LBE247:
 1101               	.LBE246:
 1102               	.LM172:
 1103 03da 8289      		ldd r24,Z+18
 1104 03dc 8823      		tst r24
 1105 03de 01F4      		brne .L100
 1106               	.LBE245:
 1107               	.LBE244:
 1108               	.LM173:
 1109 03e0 83E7      		ldi r24,lo8(115)
 1110 03e2 8183      		std Z+1,r24
 1111               	.LBB248:
 1112               	.LBB249:
 1113               	.LM174:
 1114 03e4 299A      		sbi 37-32,1
 1115               	.LBE249:
 1116               	.LBE248:
 1117               	.LM175:
 1118 03e6 3196      		adiw r30,1
 1119 03e8 80E0      		ldi r24,lo8(0)
 1120 03ea 60E0      		ldi r22,lo8(0)
 1121 03ec AF01      		movw r20,r30
 1122 03ee 21E0      		ldi r18,lo8(1)
 1123 03f0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1124               	.LM176:
 1125 03f4 E091 0000 		lds r30,nRF24L01P
 1126 03f8 F091 0000 		lds r31,(nRF24L01P)+1
 1127 03fc 81E0      		ldi r24,lo8(1)
 1128 03fe 8083      		st Z,r24
 1129               	.L100:
 1130 0400 0895      		ret
 1131               	.LFE35:
 1133               	.global	nRF24L01P_ReadModifyWrite
 1135               	nRF24L01P_ReadModifyWrite:
 1136               	.LFB36:
 1137               	.LM177:
 1138               	.LVL55:
 1139 0402 FF92      		push r15
 1140 0404 0F93      		push r16
 1141 0406 1F93      		push r17
 1142               	/* prologue: function */
 1143               	/* frame size = 0 */
 1144 0408 F82E      		mov r15,r24
 1145 040a 162F      		mov r17,r22
 1146 040c 042F      		mov r16,r20
 1147               	.LBB250:
 1148               	.LBB251:
 1149               	.LBB252:
 1150               	.LBB253:
 1151               	.LM178:
 1152 040e E091 0000 		lds r30,nRF24L01P
 1153 0412 F091 0000 		lds r31,(nRF24L01P)+1
 1154               	.LBE253:
 1155               	.LBE252:
 1156               	.LM179:
 1157 0416 8289      		ldd r24,Z+18
 1158               	.LVL56:
 1159 0418 8823      		tst r24
 1160 041a 01F4      		brne .L105
 1161               	.LVL57:
 1162               	.LBE251:
 1163               	.LBE250:
 1164               	.LM180:
 1165 041c 3196      		adiw r30,1
 1166 041e 8F2D      		mov r24,r15
 1167 0420 61E0      		ldi r22,lo8(1)
 1168 0422 AF01      		movw r20,r30
 1169 0424 21E0      		ldi r18,lo8(1)
 1170 0426 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1171 042a E091 0000 		lds r30,nRF24L01P
 1172 042e F091 0000 		lds r31,(nRF24L01P)+1
 1173               	.LM181:
 1174 0432 0023      		tst r16
 1175 0434 01F0      		breq .L103
 1176               	.LM182:
 1177 0436 81E0      		ldi r24,lo8(1)
 1178 0438 90E0      		ldi r25,hi8(1)
 1179 043a 00C0      		rjmp 2f
 1180 043c 880F      	1:	lsl r24
 1181 043e 991F      		rol r25
 1182 0440 1A95      	2:	dec r17
 1183 0442 02F4      		brpl 1b
 1184 0444 2181      		ldd r18,Z+1
 1185 0446 282B      		or r18,r24
 1186 0448 00C0      		rjmp .L106
 1187               	.L103:
 1188               	.LM183:
 1189 044a 81E0      		ldi r24,lo8(1)
 1190 044c 90E0      		ldi r25,hi8(1)
 1191 044e 00C0      		rjmp 2f
 1192 0450 880F      	1:	lsl r24
 1193 0452 991F      		rol r25
 1194 0454 1A95      	2:	dec r17
 1195 0456 02F4      		brpl 1b
 1196 0458 8095      		com r24
 1197 045a 2181      		ldd r18,Z+1
 1198 045c 2823      		and r18,r24
 1199               	.L106:
 1200 045e 2183      		std Z+1,r18
 1201               	.LM184:
 1202 0460 4091 0000 		lds r20,nRF24L01P
 1203 0464 5091 0000 		lds r21,(nRF24L01P)+1
 1204 0468 4F5F      		subi r20,lo8(-(1))
 1205 046a 5F4F      		sbci r21,hi8(-(1))
 1206 046c 8F2D      		mov r24,r15
 1207 046e 60E0      		ldi r22,lo8(0)
 1208 0470 21E0      		ldi r18,lo8(1)
 1209 0472 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1210               	.LVL58:
 1211               	.L105:
 1212               	/* epilogue start */
 1213               	.LM185:
 1214 0476 1F91      		pop r17
 1215               	.LVL59:
 1216 0478 0F91      		pop r16
 1217               	.LVL60:
 1218 047a FF90      		pop r15
 1219               	.LVL61:
 1220 047c 0895      		ret
 1221               	.LFE36:
 1223               	.global	nRF24L01P_Get_Channel
 1225               	nRF24L01P_Get_Channel:
 1226               	.LFB37:
 1227               	.LM186:
 1228               	/* prologue: function */
 1229               	/* frame size = 0 */
 1230               	.LBB254:
 1231               	.LBB255:
 1232               	.LBB256:
 1233               	.LBB257:
 1234               	.LM187:
 1235 047e E091 0000 		lds r30,nRF24L01P
 1236 0482 F091 0000 		lds r31,(nRF24L01P)+1
 1237               	.LBE257:
 1238               	.LBE256:
 1239               	.LM188:
 1240 0486 8289      		ldd r24,Z+18
 1241 0488 8823      		tst r24
 1242 048a 01F0      		breq .L108
 1243 048c 80E0      		ldi r24,lo8(0)
 1244 048e 0895      		ret
 1245               	.L108:
 1246               	.LBE255:
 1247               	.LBE254:
 1248               	.LM189:
 1249 0490 3196      		adiw r30,1
 1250 0492 85E0      		ldi r24,lo8(5)
 1251 0494 61E0      		ldi r22,lo8(1)
 1252 0496 AF01      		movw r20,r30
 1253 0498 21E0      		ldi r18,lo8(1)
 1254 049a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1255               	.LM190:
 1256 049e E091 0000 		lds r30,nRF24L01P
 1257 04a2 F091 0000 		lds r31,(nRF24L01P)+1
 1258 04a6 8181      		ldd r24,Z+1
 1259               	.LM191:
 1260 04a8 0895      		ret
 1261               	.LFE37:
 1263               	.global	nRF24L01P_Set_Channel
 1265               	nRF24L01P_Set_Channel:
 1266               	.LFB38:
 1267               	.LM192:
 1268               	.LVL62:
 1269               	/* prologue: function */
 1270               	/* frame size = 0 */
 1271 04aa 982F      		mov r25,r24
 1272               	.LBB258:
 1273               	.LBB259:
 1274               	.LBB260:
 1275               	.LBB261:
 1276               	.LM193:
 1277 04ac E091 0000 		lds r30,nRF24L01P
 1278 04b0 F091 0000 		lds r31,(nRF24L01P)+1
 1279               	.LBE261:
 1280               	.LBE260:
 1281               	.LM194:
 1282 04b4 8289      		ldd r24,Z+18
 1283               	.LVL63:
 1284 04b6 8823      		tst r24
 1285 04b8 01F4      		brne .L114
 1286               	.LBE259:
 1287               	.LBE258:
 1288               	.LM195:
 1289 04ba 892F      		mov r24,r25
 1290 04bc 9E37      		cpi r25,lo8(126)
 1291 04be 00F0      		brlo .L113
 1292 04c0 8DE7      		ldi r24,lo8(125)
 1293               	.LVL64:
 1294               	.L113:
 1295 04c2 8183      		std Z+1,r24
 1296               	.LM196:
 1297 04c4 3196      		adiw r30,1
 1298 04c6 85E0      		ldi r24,lo8(5)
 1299               	.LVL65:
 1300 04c8 60E0      		ldi r22,lo8(0)
 1301 04ca AF01      		movw r20,r30
 1302 04cc 21E0      		ldi r18,lo8(1)
 1303 04ce 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1304               	.LVL66:
 1305               	.L114:
 1306 04d2 0895      		ret
 1307               	.LFE38:
 1309               	.global	nRF24L01P_Get_Speed
 1311               	nRF24L01P_Get_Speed:
 1312               	.LFB39:
 1313               	.LM197:
 1314               	/* prologue: function */
 1315               	/* frame size = 0 */
 1316               	.LBB262:
 1317               	.LBB263:
 1318               	.LBB264:
 1319               	.LBB265:
 1320               	.LM198:
 1321 04d4 E091 0000 		lds r30,nRF24L01P
 1322 04d8 F091 0000 		lds r31,(nRF24L01P)+1
 1323               	.LBE265:
 1324               	.LBE264:
 1325               	.LM199:
 1326 04dc 8289      		ldd r24,Z+18
 1327 04de 8823      		tst r24
 1328 04e0 01F0      		breq .L116
 1329 04e2 80E0      		ldi r24,lo8(0)
 1330 04e4 0895      		ret
 1331               	.L116:
 1332               	.LBE263:
 1333               	.LBE262:
 1334               	.LM200:
 1335 04e6 3196      		adiw r30,1
 1336 04e8 86E0      		ldi r24,lo8(6)
 1337 04ea 61E0      		ldi r22,lo8(1)
 1338 04ec AF01      		movw r20,r30
 1339 04ee 21E0      		ldi r18,lo8(1)
 1340 04f0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1341               	.LM201:
 1342 04f4 E091 0000 		lds r30,nRF24L01P
 1343 04f8 F091 0000 		lds r31,(nRF24L01P)+1
 1344 04fc 9181      		ldd r25,Z+1
 1345 04fe 9695      		lsr r25
 1346 0500 9695      		lsr r25
 1347 0502 9695      		lsr r25
 1348               	.LM202:
 1349 0504 892F      		mov r24,r25
 1350 0506 8695      		lsr r24
 1351 0508 8270      		andi r24,lo8(2)
 1352 050a 8183      		std Z+1,r24
 1353               	.LM203:
 1354 050c 9170      		andi r25,lo8(1)
 1355               	.LM204:
 1356 050e 892B      		or r24,r25
 1357 0510 8283      		std Z+2,r24
 1358               	.LM205:
 1359 0512 8230      		cpi r24,lo8(2)
 1360 0514 01F4      		brne .L118
 1361               	.LM206:
 1362 0516 1182      		std Z+1,__zero_reg__
 1363 0518 00C0      		rjmp .L119
 1364               	.L118:
 1365               	.LM207:
 1366 051a 8130      		cpi r24,lo8(1)
 1367 051c 01F0      		breq .L122
 1368               	.L120:
 1369               	.LM208:
 1370 051e 8823      		tst r24
 1371 0520 01F4      		brne .L119
 1372               	.LM209:
 1373 0522 82E0      		ldi r24,lo8(2)
 1374               	.L122:
 1375 0524 8183      		std Z+1,r24
 1376               	.L119:
 1377               	.LM210:
 1378 0526 8181      		ldd r24,Z+1
 1379               	.LM211:
 1380 0528 0895      		ret
 1381               	.LFE39:
 1383               	.global	nRF24L01P_Set_Speed
 1385               	nRF24L01P_Set_Speed:
 1386               	.LFB40:
 1387               	.LM212:
 1388               	.LVL67:
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391 052a 982F      		mov r25,r24
 1392               	.LBB266:
 1393               	.LBB267:
 1394               	.LM213:
 1395 052c E091 0000 		lds r30,nRF24L01P
 1396 0530 F091 0000 		lds r31,(nRF24L01P)+1
 1397 0534 8289      		ldd r24,Z+18
 1398               	.LVL68:
 1399 0536 8823      		tst r24
 1400 0538 01F4      		brne .L128
 1401               	.LBE267:
 1402               	.LBE266:
 1403               	.LM214:
 1404 053a 9923      		tst r25
 1405 053c 01F4      		brne .L125
 1406               	.LM215:
 1407 053e 86E0      		ldi r24,lo8(6)
 1408 0540 65E0      		ldi r22,lo8(5)
 1409 0542 41E0      		ldi r20,lo8(1)
 1410 0544 00C0      		rjmp .L130
 1411               	.L125:
 1412               	.LM216:
 1413 0546 9130      		cpi r25,lo8(1)
 1414 0548 01F4      		brne .L126
 1415               	.LM217:
 1416 054a 86E0      		ldi r24,lo8(6)
 1417 054c 65E0      		ldi r22,lo8(5)
 1418 054e 40E0      		ldi r20,lo8(0)
 1419               	.L130:
 1420 0550 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1421               	.LVL69:
 1422               	.LM218:
 1423 0554 86E0      		ldi r24,lo8(6)
 1424 0556 63E0      		ldi r22,lo8(3)
 1425 0558 40E0      		ldi r20,lo8(0)
 1426 055a 00C0      		rjmp .L129
 1427               	.LVL70:
 1428               	.L126:
 1429               	.LM219:
 1430 055c 9230      		cpi r25,lo8(2)
 1431 055e 01F4      		brne .L127
 1432               	.LM220:
 1433 0560 86E0      		ldi r24,lo8(6)
 1434 0562 65E0      		ldi r22,lo8(5)
 1435 0564 40E0      		ldi r20,lo8(0)
 1436 0566 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1437               	.LVL71:
 1438               	.LM221:
 1439 056a 86E0      		ldi r24,lo8(6)
 1440 056c 63E0      		ldi r22,lo8(3)
 1441 056e 41E0      		ldi r20,lo8(1)
 1442               	.L129:
 1443 0570 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1444 0574 0895      		ret
 1445               	.LVL72:
 1446               	.L127:
 1447               	.LM222:
 1448 0576 86E0      		ldi r24,lo8(6)
 1449 0578 65E0      		ldi r22,lo8(5)
 1450 057a 40E0      		ldi r20,lo8(0)
 1451 057c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1452               	.LVL73:
 1453               	.LM223:
 1454 0580 86E0      		ldi r24,lo8(6)
 1455 0582 63E0      		ldi r22,lo8(3)
 1456 0584 41E0      		ldi r20,lo8(1)
 1457 0586 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1458               	.LVL74:
 1459               	.L128:
 1460 058a 0895      		ret
 1461               	.LFE40:
 1463               	.global	nRF24L01P_Get_Tx_Power
 1465               	nRF24L01P_Get_Tx_Power:
 1466               	.LFB41:
 1467               	.LM224:
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	.LBB268:
 1471               	.LBB269:
 1472               	.LBB270:
 1473               	.LBB271:
 1474               	.LM225:
 1475 058c E091 0000 		lds r30,nRF24L01P
 1476 0590 F091 0000 		lds r31,(nRF24L01P)+1
 1477               	.LBE271:
 1478               	.LBE270:
 1479               	.LM226:
 1480 0594 8289      		ldd r24,Z+18
 1481 0596 8823      		tst r24
 1482 0598 01F0      		breq .L132
 1483 059a 80E0      		ldi r24,lo8(0)
 1484 059c 0895      		ret
 1485               	.L132:
 1486               	.LBE269:
 1487               	.LBE268:
 1488               	.LM227:
 1489 059e 3196      		adiw r30,1
 1490 05a0 86E0      		ldi r24,lo8(6)
 1491 05a2 61E0      		ldi r22,lo8(1)
 1492 05a4 AF01      		movw r20,r30
 1493 05a6 21E0      		ldi r18,lo8(1)
 1494 05a8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1495               	.LM228:
 1496 05ac E091 0000 		lds r30,nRF24L01P
 1497 05b0 F091 0000 		lds r31,(nRF24L01P)+1
 1498               	.LM229:
 1499 05b4 8181      		ldd r24,Z+1
 1500 05b6 8695      		lsr r24
 1501 05b8 8370      		andi r24,lo8(3)
 1502 05ba 8183      		std Z+1,r24
 1503               	.LM230:
 1504 05bc 0895      		ret
 1505               	.LFE41:
 1507               	.global	nRF24L01P_Set_Tx_Power
 1509               	nRF24L01P_Set_Tx_Power:
 1510               	.LFB42:
 1511               	.LM231:
 1512               	.LVL75:
 1513               	/* prologue: function */
 1514               	/* frame size = 0 */
 1515 05be 982F      		mov r25,r24
 1516               	.LBB272:
 1517               	.LBB273:
 1518               	.LM232:
 1519 05c0 E091 0000 		lds r30,nRF24L01P
 1520 05c4 F091 0000 		lds r31,(nRF24L01P)+1
 1521 05c8 8289      		ldd r24,Z+18
 1522               	.LVL76:
 1523 05ca 8823      		tst r24
 1524 05cc 01F4      		brne .L141
 1525               	.LBE273:
 1526               	.LBE272:
 1527               	.LM233:
 1528 05ce 9923      		tst r25
 1529 05d0 01F4      		brne .L137
 1530               	.LM234:
 1531 05d2 86E0      		ldi r24,lo8(6)
 1532 05d4 62E0      		ldi r22,lo8(2)
 1533 05d6 40E0      		ldi r20,lo8(0)
 1534 05d8 00C0      		rjmp .L143
 1535               	.L137:
 1536               	.LM235:
 1537 05da 9130      		cpi r25,lo8(1)
 1538 05dc 01F4      		brne .L138
 1539               	.LM236:
 1540 05de 86E0      		ldi r24,lo8(6)
 1541 05e0 62E0      		ldi r22,lo8(2)
 1542 05e2 40E0      		ldi r20,lo8(0)
 1543 05e4 00C0      		rjmp .L144
 1544               	.L138:
 1545               	.LM237:
 1546 05e6 9230      		cpi r25,lo8(2)
 1547 05e8 01F4      		brne .L139
 1548               	.LM238:
 1549 05ea 86E0      		ldi r24,lo8(6)
 1550 05ec 62E0      		ldi r22,lo8(2)
 1551 05ee 41E0      		ldi r20,lo8(1)
 1552               	.L143:
 1553 05f0 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1554               	.LVL77:
 1555               	.LM239:
 1556 05f4 86E0      		ldi r24,lo8(6)
 1557 05f6 61E0      		ldi r22,lo8(1)
 1558 05f8 40E0      		ldi r20,lo8(0)
 1559 05fa 00C0      		rjmp .L142
 1560               	.LVL78:
 1561               	.L139:
 1562               	.LM240:
 1563 05fc 9330      		cpi r25,lo8(3)
 1564 05fe 01F4      		brne .L140
 1565               	.LM241:
 1566 0600 86E0      		ldi r24,lo8(6)
 1567 0602 62E0      		ldi r22,lo8(2)
 1568 0604 41E0      		ldi r20,lo8(1)
 1569               	.L144:
 1570 0606 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1571               	.LVL79:
 1572               	.LM242:
 1573 060a 86E0      		ldi r24,lo8(6)
 1574 060c 61E0      		ldi r22,lo8(1)
 1575 060e 41E0      		ldi r20,lo8(1)
 1576               	.L142:
 1577 0610 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1578 0614 0895      		ret
 1579               	.LVL80:
 1580               	.L140:
 1581               	.LM243:
 1582 0616 86E0      		ldi r24,lo8(6)
 1583 0618 62E0      		ldi r22,lo8(2)
 1584 061a 41E0      		ldi r20,lo8(1)
 1585 061c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1586               	.LVL81:
 1587               	.LM244:
 1588 0620 86E0      		ldi r24,lo8(6)
 1589 0622 61E0      		ldi r22,lo8(1)
 1590 0624 41E0      		ldi r20,lo8(1)
 1591 0626 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1592               	.LVL82:
 1593               	.L141:
 1594 062a 0895      		ret
 1595               	.LFE42:
 1597               	.global	nRF24L01P_Set_Own_Address
 1599               	nRF24L01P_Set_Own_Address:
 1600               	.LFB43:
 1601               	.LM245:
 1602               	.LVL83:
 1603               	/* prologue: function */
 1604               	/* frame size = 0 */
 1605               	.LM246:
 1606 062c E091 0000 		lds r30,nRF24L01P
 1607 0630 F091 0000 		lds r31,(nRF24L01P)+1
 1608 0634 8383      		std Z+3,r24
 1609               	/* epilogue start */
 1610               	.LM247:
 1611 0636 0895      		ret
 1612               	.LFE43:
 1614               	.global	nRF24L01P_Set_Destination_Address
 1616               	nRF24L01P_Set_Destination_Address:
 1617               	.LFB44:
 1618               	.LM248:
 1619               	.LVL84:
 1620               	/* prologue: function */
 1621               	/* frame size = 0 */
 1622               	.LM249:
 1623 0638 E091 0000 		lds r30,nRF24L01P
 1624 063c F091 0000 		lds r31,(nRF24L01P)+1
 1625 0640 8483      		std Z+4,r24
 1626               	/* epilogue start */
 1627               	.LM250:
 1628 0642 0895      		ret
 1629               	.LFE44:
 1631               	.global	nRF24L01P_Set_Receive_Timeout
 1633               	nRF24L01P_Set_Receive_Timeout:
 1634               	.LFB45:
 1635               	.LM251:
 1636               	.LVL85:
 1637               	/* prologue: function */
 1638               	/* frame size = 0 */
 1639               	.LM252:
 1640 0644 E091 0000 		lds r30,nRF24L01P
 1641 0648 F091 0000 		lds r31,(nRF24L01P)+1
 1642 064c 9683      		std Z+6,r25
 1643 064e 8583      		std Z+5,r24
 1644               	/* epilogue start */
 1645               	.LM253:
 1646 0650 0895      		ret
 1647               	.LFE45:
 1649               	.global	nRF24L01P_Set_MaxRetransmission
 1651               	nRF24L01P_Set_MaxRetransmission:
 1652               	.LFB46:
 1653               	.LM254:
 1654               	.LVL86:
 1655               	/* prologue: function */
 1656               	/* frame size = 0 */
 1657               	.LM255:
 1658 0652 E091 0000 		lds r30,nRF24L01P
 1659 0656 F091 0000 		lds r31,(nRF24L01P)+1
 1660 065a 9387      		std Z+11,r25
 1661 065c 8287      		std Z+10,r24
 1662               	/* epilogue start */
 1663               	.LM256:
 1664 065e 0895      		ret
 1665               	.LFE46:
 1667               	.global	nRF24L01P_Deep_Sleep
 1669               	nRF24L01P_Deep_Sleep:
 1670               	.LFB47:
 1671               	.LM257:
 1672               	/* prologue: function */
 1673               	/* frame size = 0 */
 1674               	.LM258:
 1675 0660 E091 0000 		lds r30,nRF24L01P
 1676 0664 F091 0000 		lds r31,(nRF24L01P)+1
 1677 0668 8081      		ld r24,Z
 1678 066a 8823      		tst r24
 1679 066c 01F0      		breq .L155
 1680               	.LM259:
 1681 066e 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1682               	.LM260:
 1683 0672 0E94 0000 		call nRF24L01P_Disable
 1684               	.L155:
 1685 0676 0895      		ret
 1686               	.LFE47:
 1688               	.global	nRF24L01P_WakeUp
 1690               	nRF24L01P_WakeUp:
 1691               	.LFB48:
 1692               	.LM261:
 1693               	/* prologue: function */
 1694               	/* frame size = 0 */
 1695               	.LM262:
 1696 0678 E091 0000 		lds r30,nRF24L01P
 1697 067c F091 0000 		lds r31,(nRF24L01P)+1
 1698 0680 8081      		ld r24,Z
 1699 0682 8823      		tst r24
 1700 0684 01F4      		brne .L158
 1701               	.LM263:
 1702 0686 0E94 0000 		call nRF24L01P_Enable
 1703               	.LM264:
 1704 068a 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1705               	.L158:
 1706 068e 0895      		ret
 1707               	.LFE48:
 1709               		.data
 1710               	.LC0:
 1711 0000 4143 4B30 		.string	"ACK00"
 1711      3000 
 1712               	.LC1:
 1713 0006 5049 5045 		.string	"PIPE1"
 1713      3100 
 1714               	.LC2:
 1715 000c 5049 5045 		.string	"PIPE2"
 1715      3200 
 1716               	.LC3:
 1717 0012 5049 5045 		.string	"PIPE3"
 1717      3300 
 1718               	.LC4:
 1719 0018 5049 5045 		.string	"PIPE4"
 1719      3400 
 1720               	.LC5:
 1721 001e 5049 5045 		.string	"PIPE5"
 1721      3500 
 1722               		.text
 1723               	.global	nRF24L01P_Init
 1725               	nRF24L01P_Init:
 1726               	.LFB49:
 1727               	.LM265:
 1728 0690 0F93      		push r16
 1729 0692 1F93      		push r17
 1730               	/* prologue: function */
 1731               	/* frame size = 0 */
 1732               	.LM266:
 1733 0694 0E94 0000 		call nRF24L01P_Struct_Init
 1734               	.LM267:
 1735 0698 0E94 0000 		call nRF24L01P_Enable
 1736               	.LM268:
 1737 069c E091 0000 		lds r30,nRF24L01P
 1738 06a0 F091 0000 		lds r31,(nRF24L01P)+1
 1739 06a4 10E7      		ldi r17,lo8(112)
 1740 06a6 1183      		std Z+1,r17
 1741 06a8 3196      		adiw r30,1
 1742 06aa 80E0      		ldi r24,lo8(0)
 1743 06ac 60E0      		ldi r22,lo8(0)
