   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 928 031a 21E0      		ldi r18,lo8(1)
 929 031c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 930 0320 E091 0000 		lds r30,nRF24L01P
 931 0324 F091 0000 		lds r31,(nRF24L01P)+1
 932 0328 8181      		ldd r24,Z+1
 933 032a 8095      		com r24
 934 032c 8170      		andi r24,lo8(1)
 935               	.LM145:
 936 032e 0895      		ret
 937               	.LFE31:
 939               	.global	nRF24L01P_Get_Mode
 941               	nRF24L01P_Get_Mode:
 942               	.LFB32:
 943               	.LM146:
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LBB242:
 947               	.LBB243:
 948               	.LBB244:
 949               	.LBB245:
 950               	.LM147:
 951 0330 E091 0000 		lds r30,nRF24L01P
 952 0334 F091 0000 		lds r31,(nRF24L01P)+1
 953               	.LBE245:
 954               	.LBE244:
 955               	.LM148:
 956 0338 8289      		ldd r24,Z+18
 957 033a 8823      		tst r24
 958 033c 01F0      		breq .L86
 959 033e 80E0      		ldi r24,lo8(0)
 960 0340 0895      		ret
 961               	.L86:
 962               	.LBE243:
 963               	.LBE242:
 964               	.LM149:
 965 0342 3196      		adiw r30,1
 966 0344 80E0      		ldi r24,lo8(0)
 967 0346 61E0      		ldi r22,lo8(1)
 968 0348 AF01      		movw r20,r30
 969 034a 21E0      		ldi r18,lo8(1)
 970 034c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 971               	.LM150:
 972 0350 E091 0000 		lds r30,nRF24L01P
 973 0354 F091 0000 		lds r31,(nRF24L01P)+1
 974 0358 8181      		ldd r24,Z+1
 975 035a 81FF      		sbrs r24,1
 976 035c 00C0      		rjmp .L88
 977               	.LM151:
 978 035e 80FF      		sbrs r24,0
 979 0360 00C0      		rjmp .L89
 980               	.LM152:
 981 0362 81E0      		ldi r24,lo8(1)
 982 0364 00C0      		rjmp .L91
 983               	.L89:
 984               	.LM153:
 985 0366 82E0      		ldi r24,lo8(2)
 986               	.L91:
 987 0368 8083      		st Z,r24
 988 036a 0895      		ret
 989               	.L88:
 990               	.LM154:
 991 036c 1082      		st Z,__zero_reg__
 992 036e 80E0      		ldi r24,lo8(0)
 993               	.LM155:
 994 0370 0895      		ret
 995               	.LFE32:
 997               	.global	nRF24L01P_Set_Mode_Sleep
 999               	nRF24L01P_Set_Mode_Sleep:
 1000               	.LFB33:
 1001               	.LM156:
 1002               	/* prologue: function */
 1003               	/* frame size = 0 */
 1004               	.LBB246:
 1005               	.LBB247:
 1006               	.LBB248:
 1007               	.LBB249:
 1008               	.LM157:
 1009 0372 E091 0000 		lds r30,nRF24L01P
 1010 0376 F091 0000 		lds r31,(nRF24L01P)+1
 1011               	.LBE249:
 1012               	.LBE248:
 1013               	.LM158:
 1014 037a 8289      		ldd r24,Z+18
 1015 037c 8823      		tst r24
 1016 037e 01F4      		brne .L94
 1017               	.LBE247:
 1018               	.LBE246:
 1019               	.LM159:
 1020 0380 1182      		std Z+1,__zero_reg__
 1021               	.LM160:
 1022 0382 3196      		adiw r30,1
 1023 0384 60E0      		ldi r22,lo8(0)
 1024 0386 AF01      		movw r20,r30
 1025 0388 21E0      		ldi r18,lo8(1)
 1026 038a 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1027               	.LM161:
 1028 038e E091 0000 		lds r30,nRF24L01P
 1029 0392 F091 0000 		lds r31,(nRF24L01P)+1
 1030 0396 1082      		st Z,__zero_reg__
 1031               	.L94:
 1032 0398 0895      		ret
 1033               	.LFE33:
 1035               	.global	nRF24L01P_Set_Mode_Tx
 1037               	nRF24L01P_Set_Mode_Tx:
 1038               	.LFB34:
 1039               	.LM162:
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042               	.LBB250:
 1043               	.LBB251:
 1044               	.LBB252:
 1045               	.LBB253:
 1046               	.LM163:
 1047 039a E091 0000 		lds r30,nRF24L01P
 1048 039e F091 0000 		lds r31,(nRF24L01P)+1
 1049               	.LBE253:
 1050               	.LBE252:
 1051               	.LM164:
 1052 03a2 8289      		ldd r24,Z+18
 1053 03a4 8823      		tst r24
 1054 03a6 01F4      		brne .L97
 1055               	.LBE251:
 1056               	.LBE250:
 1057               	.LM165:
 1058 03a8 82E7      		ldi r24,lo8(114)
 1059 03aa 8183      		std Z+1,r24
 1060               	.LBB254:
 1061               	.LBB255:
 1062               	.LM166:
 1063 03ac 2998      		cbi 37-32,1
 1064               	.LBE255:
 1065               	.LBE254:
 1066               	.LM167:
 1067 03ae 3196      		adiw r30,1
 1068 03b0 80E0      		ldi r24,lo8(0)
 1069 03b2 60E0      		ldi r22,lo8(0)
 1070 03b4 AF01      		movw r20,r30
 1071 03b6 21E0      		ldi r18,lo8(1)
 1072 03b8 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1073               	.LM168:
 1074 03bc 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 1075               	.LM169:
 1076 03c0 E091 0000 		lds r30,nRF24L01P
 1077 03c4 F091 0000 		lds r31,(nRF24L01P)+1
 1078 03c8 82E0      		ldi r24,lo8(2)
 1079 03ca 8083      		st Z,r24
 1080               	.L97:
 1081 03cc 0895      		ret
 1082               	.LFE34:
 1084               	.global	nRF24L01P_Set_Mode_Rx
 1086               	nRF24L01P_Set_Mode_Rx:
 1087               	.LFB35:
 1088               	.LM170:
 1089               	/* prologue: function */
 1090               	/* frame size = 0 */
 1091               	.LBB256:
 1092               	.LBB257:
 1093               	.LBB258:
 1094               	.LBB259:
 1095               	.LM171:
 1096 03ce E091 0000 		lds r30,nRF24L01P
 1097 03d2 F091 0000 		lds r31,(nRF24L01P)+1
 1098               	.LBE259:
 1099               	.LBE258:
 1100               	.LM172:
 1101 03d6 8289      		ldd r24,Z+18
 1102 03d8 8823      		tst r24
 1103 03da 01F4      		brne .L100
 1104               	.LBE257:
 1105               	.LBE256:
 1106               	.LM173:
 1107 03dc 83E7      		ldi r24,lo8(115)
 1108 03de 8183      		std Z+1,r24
 1109               	.LBB260:
 1110               	.LBB261:
 1111               	.LM174:
 1112 03e0 299A      		sbi 37-32,1
 1113               	.LBE261:
 1114               	.LBE260:
 1115               	.LM175:
 1116 03e2 3196      		adiw r30,1
 1117 03e4 80E0      		ldi r24,lo8(0)
 1118 03e6 60E0      		ldi r22,lo8(0)
 1119 03e8 AF01      		movw r20,r30
 1120 03ea 21E0      		ldi r18,lo8(1)
 1121 03ec 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1122               	.LM176:
 1123 03f0 E091 0000 		lds r30,nRF24L01P
 1124 03f4 F091 0000 		lds r31,(nRF24L01P)+1
 1125 03f8 81E0      		ldi r24,lo8(1)
 1126 03fa 8083      		st Z,r24
 1127               	.L100:
 1128 03fc 0895      		ret
 1129               	.LFE35:
 1131               	.global	nRF24L01P_ReadModifyWrite
 1133               	nRF24L01P_ReadModifyWrite:
 1134               	.LFB36:
 1135               	.LM177:
 1136               	.LVL55:
 1137 03fe FF92      		push r15
 1138 0400 0F93      		push r16
 1139 0402 1F93      		push r17
 1140               	/* prologue: function */
 1141               	/* frame size = 0 */
 1142 0404 F82E      		mov r15,r24
 1143 0406 162F      		mov r17,r22
 1144 0408 042F      		mov r16,r20
 1145               	.LBB262:
 1146               	.LBB263:
 1147               	.LBB264:
 1148               	.LBB265:
 1149               	.LM178:
 1150 040a E091 0000 		lds r30,nRF24L01P
 1151 040e F091 0000 		lds r31,(nRF24L01P)+1
 1152               	.LBE265:
 1153               	.LBE264:
 1154               	.LM179:
 1155 0412 8289      		ldd r24,Z+18
 1156               	.LVL56:
 1157 0414 8823      		tst r24
 1158 0416 01F4      		brne .L105
 1159               	.LVL57:
 1160               	.LBE263:
 1161               	.LBE262:
 1162               	.LM180:
 1163 0418 3196      		adiw r30,1
 1164 041a 8F2D      		mov r24,r15
 1165 041c 61E0      		ldi r22,lo8(1)
 1166 041e AF01      		movw r20,r30
 1167 0420 21E0      		ldi r18,lo8(1)
 1168 0422 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1169 0426 E091 0000 		lds r30,nRF24L01P
 1170 042a F091 0000 		lds r31,(nRF24L01P)+1
 1171               	.LM181:
 1172 042e 0023      		tst r16
 1173 0430 01F0      		breq .L103
 1174               	.LM182:
 1175 0432 81E0      		ldi r24,lo8(1)
 1176 0434 90E0      		ldi r25,hi8(1)
 1177 0436 00C0      		rjmp 2f
 1178 0438 880F      	1:	lsl r24
 1179 043a 991F      		rol r25
 1180 043c 1A95      	2:	dec r17
 1181 043e 02F4      		brpl 1b
 1182 0440 2181      		ldd r18,Z+1
 1183 0442 282B      		or r18,r24
 1184 0444 00C0      		rjmp .L106
 1185               	.L103:
 1186               	.LM183:
 1187 0446 81E0      		ldi r24,lo8(1)
 1188 0448 90E0      		ldi r25,hi8(1)
 1189 044a 00C0      		rjmp 2f
 1190 044c 880F      	1:	lsl r24
 1191 044e 991F      		rol r25
 1192 0450 1A95      	2:	dec r17
 1193 0452 02F4      		brpl 1b
 1194 0454 8095      		com r24
 1195 0456 2181      		ldd r18,Z+1
 1196 0458 2823      		and r18,r24
 1197               	.L106:
 1198 045a 2183      		std Z+1,r18
 1199               	.LM184:
 1200 045c 4091 0000 		lds r20,nRF24L01P
 1201 0460 5091 0000 		lds r21,(nRF24L01P)+1
 1202 0464 4F5F      		subi r20,lo8(-(1))
 1203 0466 5F4F      		sbci r21,hi8(-(1))
 1204 0468 8F2D      		mov r24,r15
 1205 046a 60E0      		ldi r22,lo8(0)
 1206 046c 21E0      		ldi r18,lo8(1)
 1207 046e 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1208               	.LVL58:
 1209               	.L105:
 1210               	/* epilogue start */
 1211               	.LM185:
 1212 0472 1F91      		pop r17
 1213               	.LVL59:
 1214 0474 0F91      		pop r16
 1215               	.LVL60:
 1216 0476 FF90      		pop r15
 1217               	.LVL61:
 1218 0478 0895      		ret
 1219               	.LFE36:
 1221               	.global	nRF24L01P_Get_Channel
 1223               	nRF24L01P_Get_Channel:
 1224               	.LFB37:
 1225               	.LM186:
 1226               	/* prologue: function */
 1227               	/* frame size = 0 */
 1228               	.LBB266:
 1229               	.LBB267:
 1230               	.LBB268:
 1231               	.LBB269:
 1232               	.LM187:
 1233 047a E091 0000 		lds r30,nRF24L01P
 1234 047e F091 0000 		lds r31,(nRF24L01P)+1
 1235               	.LBE269:
 1236               	.LBE268:
 1237               	.LM188:
 1238 0482 8289      		ldd r24,Z+18
 1239 0484 8823      		tst r24
 1240 0486 01F0      		breq .L108
 1241 0488 80E0      		ldi r24,lo8(0)
 1242 048a 0895      		ret
 1243               	.L108:
 1244               	.LBE267:
 1245               	.LBE266:
 1246               	.LM189:
 1247 048c 3196      		adiw r30,1
 1248 048e 85E0      		ldi r24,lo8(5)
 1249 0490 61E0      		ldi r22,lo8(1)
 1250 0492 AF01      		movw r20,r30
 1251 0494 21E0      		ldi r18,lo8(1)
 1252 0496 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1253               	.LM190:
 1254 049a E091 0000 		lds r30,nRF24L01P
 1255 049e F091 0000 		lds r31,(nRF24L01P)+1
 1256 04a2 8181      		ldd r24,Z+1
 1257               	.LM191:
 1258 04a4 0895      		ret
 1259               	.LFE37:
 1261               	.global	nRF24L01P_Set_Channel
 1263               	nRF24L01P_Set_Channel:
 1264               	.LFB38:
 1265               	.LM192:
 1266               	.LVL62:
 1267               	/* prologue: function */
 1268               	/* frame size = 0 */
 1269 04a6 982F      		mov r25,r24
 1270               	.LBB270:
 1271               	.LBB271:
 1272               	.LBB272:
 1273               	.LBB273:
 1274               	.LM193:
 1275 04a8 E091 0000 		lds r30,nRF24L01P
 1276 04ac F091 0000 		lds r31,(nRF24L01P)+1
 1277               	.LBE273:
 1278               	.LBE272:
 1279               	.LM194:
 1280 04b0 8289      		ldd r24,Z+18
 1281               	.LVL63:
 1282 04b2 8823      		tst r24
 1283 04b4 01F4      		brne .L114
 1284               	.LBE271:
 1285               	.LBE270:
 1286               	.LM195:
 1287 04b6 892F      		mov r24,r25
 1288 04b8 9E37      		cpi r25,lo8(126)
 1289 04ba 00F0      		brlo .L113
 1290 04bc 8DE7      		ldi r24,lo8(125)
 1291               	.LVL64:
 1292               	.L113:
 1293 04be 8183      		std Z+1,r24
 1294               	.LM196:
 1295 04c0 3196      		adiw r30,1
 1296 04c2 85E0      		ldi r24,lo8(5)
 1297               	.LVL65:
 1298 04c4 60E0      		ldi r22,lo8(0)
 1299 04c6 AF01      		movw r20,r30
 1300 04c8 21E0      		ldi r18,lo8(1)
 1301 04ca 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1302               	.LVL66:
 1303               	.L114:
 1304 04ce 0895      		ret
 1305               	.LFE38:
 1307               	.global	nRF24L01P_Get_Speed
 1309               	nRF24L01P_Get_Speed:
 1310               	.LFB39:
 1311               	.LM197:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LBB274:
 1315               	.LBB275:
 1316               	.LBB276:
 1317               	.LBB277:
 1318               	.LM198:
 1319 04d0 E091 0000 		lds r30,nRF24L01P
 1320 04d4 F091 0000 		lds r31,(nRF24L01P)+1
 1321               	.LBE277:
 1322               	.LBE276:
 1323               	.LM199:
 1324 04d8 8289      		ldd r24,Z+18
 1325 04da 8823      		tst r24
 1326 04dc 01F0      		breq .L116
 1327 04de 80E0      		ldi r24,lo8(0)
 1328 04e0 0895      		ret
 1329               	.L116:
 1330               	.LBE275:
 1331               	.LBE274:
 1332               	.LM200:
 1333 04e2 3196      		adiw r30,1
 1334 04e4 86E0      		ldi r24,lo8(6)
 1335 04e6 61E0      		ldi r22,lo8(1)
 1336 04e8 AF01      		movw r20,r30
 1337 04ea 21E0      		ldi r18,lo8(1)
 1338 04ec 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1339               	.LM201:
 1340 04f0 E091 0000 		lds r30,nRF24L01P
 1341 04f4 F091 0000 		lds r31,(nRF24L01P)+1
 1342 04f8 9181      		ldd r25,Z+1
 1343 04fa 9695      		lsr r25
 1344 04fc 9695      		lsr r25
 1345 04fe 9695      		lsr r25
 1346               	.LM202:
 1347 0500 892F      		mov r24,r25
 1348 0502 8695      		lsr r24
 1349 0504 8270      		andi r24,lo8(2)
 1350 0506 8183      		std Z+1,r24
 1351               	.LM203:
 1352 0508 9170      		andi r25,lo8(1)
 1353               	.LM204:
 1354 050a 892B      		or r24,r25
 1355 050c 8283      		std Z+2,r24
 1356               	.LM205:
 1357 050e 8230      		cpi r24,lo8(2)
 1358 0510 01F4      		brne .L118
 1359               	.LM206:
 1360 0512 1182      		std Z+1,__zero_reg__
 1361 0514 00C0      		rjmp .L119
 1362               	.L118:
 1363               	.LM207:
 1364 0516 8130      		cpi r24,lo8(1)
 1365 0518 01F0      		breq .L122
 1366               	.L120:
 1367               	.LM208:
 1368 051a 8823      		tst r24
 1369 051c 01F4      		brne .L119
 1370               	.LM209:
 1371 051e 82E0      		ldi r24,lo8(2)
 1372               	.L122:
 1373 0520 8183      		std Z+1,r24
 1374               	.L119:
 1375               	.LM210:
 1376 0522 8181      		ldd r24,Z+1
 1377               	.LM211:
 1378 0524 0895      		ret
 1379               	.LFE39:
 1381               	.global	nRF24L01P_Set_Speed
 1383               	nRF24L01P_Set_Speed:
 1384               	.LFB40:
 1385               	.LM212:
 1386               	.LVL67:
 1387               	/* prologue: function */
 1388               	/* frame size = 0 */
 1389 0526 982F      		mov r25,r24
 1390               	.LBB278:
 1391               	.LBB279:
 1392               	.LM213:
 1393 0528 E091 0000 		lds r30,nRF24L01P
 1394 052c F091 0000 		lds r31,(nRF24L01P)+1
 1395 0530 8289      		ldd r24,Z+18
 1396               	.LVL68:
 1397 0532 8823      		tst r24
 1398 0534 01F4      		brne .L128
 1399               	.LBE279:
 1400               	.LBE278:
 1401               	.LM214:
 1402 0536 9923      		tst r25
 1403 0538 01F4      		brne .L125
 1404               	.LM215:
 1405 053a 86E0      		ldi r24,lo8(6)
 1406 053c 65E0      		ldi r22,lo8(5)
 1407 053e 41E0      		ldi r20,lo8(1)
 1408 0540 00C0      		rjmp .L130
 1409               	.L125:
 1410               	.LM216:
 1411 0542 9130      		cpi r25,lo8(1)
 1412 0544 01F4      		brne .L126
 1413               	.LM217:
 1414 0546 86E0      		ldi r24,lo8(6)
 1415 0548 65E0      		ldi r22,lo8(5)
 1416 054a 40E0      		ldi r20,lo8(0)
 1417               	.L130:
 1418 054c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1419               	.LVL69:
 1420               	.LM218:
 1421 0550 86E0      		ldi r24,lo8(6)
 1422 0552 63E0      		ldi r22,lo8(3)
 1423 0554 40E0      		ldi r20,lo8(0)
 1424 0556 00C0      		rjmp .L129
 1425               	.LVL70:
 1426               	.L126:
 1427               	.LM219:
 1428 0558 9230      		cpi r25,lo8(2)
 1429 055a 01F4      		brne .L127
 1430               	.LM220:
 1431 055c 86E0      		ldi r24,lo8(6)
 1432 055e 65E0      		ldi r22,lo8(5)
 1433 0560 40E0      		ldi r20,lo8(0)
 1434 0562 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1435               	.LVL71:
 1436               	.LM221:
 1437 0566 86E0      		ldi r24,lo8(6)
 1438 0568 63E0      		ldi r22,lo8(3)
 1439 056a 41E0      		ldi r20,lo8(1)
 1440               	.L129:
 1441 056c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1442 0570 0895      		ret
 1443               	.LVL72:
 1444               	.L127:
 1445               	.LM222:
 1446 0572 86E0      		ldi r24,lo8(6)
 1447 0574 65E0      		ldi r22,lo8(5)
 1448 0576 40E0      		ldi r20,lo8(0)
 1449 0578 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1450               	.LVL73:
 1451               	.LM223:
 1452 057c 86E0      		ldi r24,lo8(6)
 1453 057e 63E0      		ldi r22,lo8(3)
 1454 0580 41E0      		ldi r20,lo8(1)
 1455 0582 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1456               	.LVL74:
 1457               	.L128:
 1458 0586 0895      		ret
 1459               	.LFE40:
 1461               	.global	nRF24L01P_Get_Tx_Power
 1463               	nRF24L01P_Get_Tx_Power:
 1464               	.LFB41:
 1465               	.LM224:
 1466               	/* prologue: function */
 1467               	/* frame size = 0 */
 1468               	.LBB280:
 1469               	.LBB281:
 1470               	.LBB282:
 1471               	.LBB283:
 1472               	.LM225:
 1473 0588 E091 0000 		lds r30,nRF24L01P
 1474 058c F091 0000 		lds r31,(nRF24L01P)+1
 1475               	.LBE283:
 1476               	.LBE282:
 1477               	.LM226:
 1478 0590 8289      		ldd r24,Z+18
 1479 0592 8823      		tst r24
 1480 0594 01F0      		breq .L132
 1481 0596 80E0      		ldi r24,lo8(0)
 1482 0598 0895      		ret
 1483               	.L132:
 1484               	.LBE281:
 1485               	.LBE280:
 1486               	.LM227:
 1487 059a 3196      		adiw r30,1
 1488 059c 86E0      		ldi r24,lo8(6)
 1489 059e 61E0      		ldi r22,lo8(1)
 1490 05a0 AF01      		movw r20,r30
 1491 05a2 21E0      		ldi r18,lo8(1)
 1492 05a4 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1493               	.LM228:
 1494 05a8 E091 0000 		lds r30,nRF24L01P
 1495 05ac F091 0000 		lds r31,(nRF24L01P)+1
 1496               	.LM229:
 1497 05b0 8181      		ldd r24,Z+1
 1498 05b2 8695      		lsr r24
 1499 05b4 8370      		andi r24,lo8(3)
 1500 05b6 8183      		std Z+1,r24
 1501               	.LM230:
 1502 05b8 0895      		ret
 1503               	.LFE41:
 1505               	.global	nRF24L01P_Set_Tx_Power
 1507               	nRF24L01P_Set_Tx_Power:
 1508               	.LFB42:
 1509               	.LM231:
 1510               	.LVL75:
 1511               	/* prologue: function */
 1512               	/* frame size = 0 */
 1513 05ba 982F      		mov r25,r24
 1514               	.LBB284:
 1515               	.LBB285:
 1516               	.LM232:
 1517 05bc E091 0000 		lds r30,nRF24L01P
 1518 05c0 F091 0000 		lds r31,(nRF24L01P)+1
 1519 05c4 8289      		ldd r24,Z+18
 1520               	.LVL76:
 1521 05c6 8823      		tst r24
 1522 05c8 01F4      		brne .L141
 1523               	.LBE285:
 1524               	.LBE284:
 1525               	.LM233:
 1526 05ca 9923      		tst r25
 1527 05cc 01F4      		brne .L137
 1528               	.LM234:
 1529 05ce 86E0      		ldi r24,lo8(6)
 1530 05d0 62E0      		ldi r22,lo8(2)
 1531 05d2 40E0      		ldi r20,lo8(0)
 1532 05d4 00C0      		rjmp .L143
 1533               	.L137:
 1534               	.LM235:
 1535 05d6 9130      		cpi r25,lo8(1)
 1536 05d8 01F4      		brne .L138
 1537               	.LM236:
 1538 05da 86E0      		ldi r24,lo8(6)
 1539 05dc 62E0      		ldi r22,lo8(2)
 1540 05de 40E0      		ldi r20,lo8(0)
 1541 05e0 00C0      		rjmp .L144
 1542               	.L138:
 1543               	.LM237:
 1544 05e2 9230      		cpi r25,lo8(2)
 1545 05e4 01F4      		brne .L139
 1546               	.LM238:
 1547 05e6 86E0      		ldi r24,lo8(6)
 1548 05e8 62E0      		ldi r22,lo8(2)
 1549 05ea 41E0      		ldi r20,lo8(1)
 1550               	.L143:
 1551 05ec 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1552               	.LVL77:
 1553               	.LM239:
 1554 05f0 86E0      		ldi r24,lo8(6)
 1555 05f2 61E0      		ldi r22,lo8(1)
 1556 05f4 40E0      		ldi r20,lo8(0)
 1557 05f6 00C0      		rjmp .L142
 1558               	.LVL78:
 1559               	.L139:
 1560               	.LM240:
 1561 05f8 9330      		cpi r25,lo8(3)
 1562 05fa 01F4      		brne .L140
 1563               	.LM241:
 1564 05fc 86E0      		ldi r24,lo8(6)
 1565 05fe 62E0      		ldi r22,lo8(2)
 1566 0600 41E0      		ldi r20,lo8(1)
 1567               	.L144:
 1568 0602 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1569               	.LVL79:
 1570               	.LM242:
 1571 0606 86E0      		ldi r24,lo8(6)
 1572 0608 61E0      		ldi r22,lo8(1)
 1573 060a 41E0      		ldi r20,lo8(1)
 1574               	.L142:
 1575 060c 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1576 0610 0895      		ret
 1577               	.LVL80:
 1578               	.L140:
 1579               	.LM243:
 1580 0612 86E0      		ldi r24,lo8(6)
 1581 0614 62E0      		ldi r22,lo8(2)
 1582 0616 41E0      		ldi r20,lo8(1)
 1583 0618 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1584               	.LVL81:
 1585               	.LM244:
 1586 061c 86E0      		ldi r24,lo8(6)
 1587 061e 61E0      		ldi r22,lo8(1)
 1588 0620 41E0      		ldi r20,lo8(1)
 1589 0622 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1590               	.LVL82:
 1591               	.L141:
 1592 0626 0895      		ret
 1593               	.LFE42:
 1595               	.global	nRF24L01P_Set_Own_Address
 1597               	nRF24L01P_Set_Own_Address:
 1598               	.LFB43:
 1599               	.LM245:
 1600               	.LVL83:
 1601               	/* prologue: function */
 1602               	/* frame size = 0 */
 1603               	.LM246:
 1604 0628 E091 0000 		lds r30,nRF24L01P
 1605 062c F091 0000 		lds r31,(nRF24L01P)+1
 1606 0630 8383      		std Z+3,r24
 1607               	/* epilogue start */
 1608               	.LM247:
 1609 0632 0895      		ret
 1610               	.LFE43:
 1612               	.global	nRF24L01P_Set_Destination_Address
 1614               	nRF24L01P_Set_Destination_Address:
 1615               	.LFB44:
 1616               	.LM248:
 1617               	.LVL84:
 1618               	/* prologue: function */
 1619               	/* frame size = 0 */
 1620               	.LM249:
 1621 0634 E091 0000 		lds r30,nRF24L01P
 1622 0638 F091 0000 		lds r31,(nRF24L01P)+1
 1623 063c 8483      		std Z+4,r24
 1624               	/* epilogue start */
 1625               	.LM250:
 1626 063e 0895      		ret
 1627               	.LFE44:
 1629               	.global	nRF24L01P_Set_Receive_Timeout
 1631               	nRF24L01P_Set_Receive_Timeout:
 1632               	.LFB45:
 1633               	.LM251:
 1634               	.LVL85:
 1635               	/* prologue: function */
 1636               	/* frame size = 0 */
 1637               	.LM252:
 1638 0640 E091 0000 		lds r30,nRF24L01P
 1639 0644 F091 0000 		lds r31,(nRF24L01P)+1
 1640 0648 9683      		std Z+6,r25
 1641 064a 8583      		std Z+5,r24
 1642               	/* epilogue start */
 1643               	.LM253:
 1644 064c 0895      		ret
 1645               	.LFE45:
 1647               	.global	nRF24L01P_Set_MaxRetransmission
 1649               	nRF24L01P_Set_MaxRetransmission:
 1650               	.LFB46:
 1651               	.LM254:
 1652               	.LVL86:
 1653               	/* prologue: function */
 1654               	/* frame size = 0 */
 1655               	.LM255:
 1656 064e E091 0000 		lds r30,nRF24L01P
 1657 0652 F091 0000 		lds r31,(nRF24L01P)+1
 1658 0656 9387      		std Z+11,r25
 1659 0658 8287      		std Z+10,r24
 1660               	/* epilogue start */
 1661               	.LM256:
 1662 065a 0895      		ret
 1663               	.LFE46:
 1665               	.global	nRF24L01P_Deep_Sleep
 1667               	nRF24L01P_Deep_Sleep:
 1668               	.LFB47:
 1669               	.LM257:
 1670               	/* prologue: function */
 1671               	/* frame size = 0 */
 1672               	.LM258:
 1673 065c E091 0000 		lds r30,nRF24L01P
 1674 0660 F091 0000 		lds r31,(nRF24L01P)+1
 1675 0664 8081      		ld r24,Z
 1676 0666 8823      		tst r24
 1677 0668 01F0      		breq .L155
 1678               	.LM259:
 1679 066a 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1680               	.LM260:
 1681 066e 0E94 0000 		call nRF24L01P_Disable
 1682               	.L155:
 1683 0672 0895      		ret
 1684               	.LFE47:
 1686               	.global	nRF24L01P_WakeUp
 1688               	nRF24L01P_WakeUp:
 1689               	.LFB48:
 1690               	.LM261:
 1691               	/* prologue: function */
 1692               	/* frame size = 0 */
 1693               	.LM262:
 1694 0674 E091 0000 		lds r30,nRF24L01P
 1695 0678 F091 0000 		lds r31,(nRF24L01P)+1
 1696 067c 8081      		ld r24,Z
 1697 067e 8823      		tst r24
 1698 0680 01F4      		brne .L158
 1699               	.LM263:
 1700 0682 0E94 0000 		call nRF24L01P_Enable
 1701               	.LM264:
 1702 0686 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1703               	.L158:
 1704 068a 0895      		ret
 1705               	.LFE48:
 1707               		.data
 1708               	.LC0:
 1709 0000 4143 4B30 		.string	"ACK00"
 1709      3000 
 1710               	.LC1:
 1711 0006 5049 5045 		.string	"PIPE1"
 1711      3100 
 1712               	.LC2:
 1713 000c 5049 5045 		.string	"PIPE2"
 1713      3200 
 1714               	.LC3:
 1715 0012 5049 5045 		.string	"PIPE3"
 1715      3300 
 1716               	.LC4:
 1717 0018 5049 5045 		.string	"PIPE4"
 1717      3400 
 1718               	.LC5:
 1719 001e 5049 5045 		.string	"PIPE5"
 1719      3500 
 1720               		.text
 1721               	.global	nRF24L01P_Init
 1723               	nRF24L01P_Init:
 1724               	.LFB49:
 1725               	.LM265:
 1726 068c 0F93      		push r16
 1727 068e 1F93      		push r17
 1728               	/* prologue: function */
 1729               	/* frame size = 0 */
 1730               	.LM266:
 1731 0690 0E94 0000 		call nRF24L01P_Struct_Init
 1732               	.LM267:
 1733 0694 0E94 0000 		call nRF24L01P_Enable
 1734               	.LM268:
 1735 0698 E091 0000 		lds r30,nRF24L01P
 1736 069c F091 0000 		lds r31,(nRF24L01P)+1
 1737 06a0 1182      		std Z+1,__zero_reg__
 1738 06a2 3196      		adiw r30,1
 1739 06a4 80E0      		ldi r24,lo8(0)
 1740 06a6 60E0      		ldi r22,lo8(0)
 1741 06a8 AF01      		movw r20,r30
 1742 06aa 21E0      		ldi r18,lo8(1)
