   1               		.file	"nrf24l01p.c"
   2               	__SREG__ = 0x3f
 929 0316 1182      		std Z+1,__zero_reg__
 930               	.LM144:
 931 0318 3196      		adiw r30,1
 932 031a 87E1      		ldi r24,lo8(23)
 933 031c 61E0      		ldi r22,lo8(1)
 934 031e AF01      		movw r20,r30
 935 0320 21E0      		ldi r18,lo8(1)
 936 0322 0E94 0000 		call nRF24L01P_ReadWrite_Register
 937 0326 E091 0000 		lds r30,nRF24L01P
 938 032a F091 0000 		lds r31,(nRF24L01P)+1
 939 032e 8181      		ldd r24,Z+1
 940 0330 8095      		com r24
 941 0332 8170      		andi r24,lo8(1)
 942               	.LM145:
 943 0334 0895      		ret
 944               	.LFE31:
 946               	.global	nRF24L01P_Get_Mode
 948               	nRF24L01P_Get_Mode:
 949               	.LFB32:
 950               	.LM146:
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953               	.LBB239:
 954               	.LBB240:
 955               	.LBB241:
 956               	.LBB242:
 957               	.LM147:
 958 0336 E091 0000 		lds r30,nRF24L01P
 959 033a F091 0000 		lds r31,(nRF24L01P)+1
 960               	.LBE242:
 961               	.LBE241:
 962               	.LM148:
 963 033e 8289      		ldd r24,Z+18
 964 0340 8823      		tst r24
 965 0342 01F0      		breq .L86
 966 0344 80E0      		ldi r24,lo8(0)
 967 0346 0895      		ret
 968               	.L86:
 969               	.LBE240:
 970               	.LBE239:
 971               	.LM149:
 972 0348 3196      		adiw r30,1
 973 034a 80E0      		ldi r24,lo8(0)
 974 034c 61E0      		ldi r22,lo8(1)
 975 034e AF01      		movw r20,r30
 976 0350 21E0      		ldi r18,lo8(1)
 977 0352 0E94 0000 		call nRF24L01P_ReadWrite_Register
 978               	.LM150:
 979 0356 E091 0000 		lds r30,nRF24L01P
 980 035a F091 0000 		lds r31,(nRF24L01P)+1
 981 035e 8181      		ldd r24,Z+1
 982 0360 81FF      		sbrs r24,1
 983 0362 00C0      		rjmp .L88
 984               	.LM151:
 985 0364 80FF      		sbrs r24,0
 986 0366 00C0      		rjmp .L89
 987               	.LM152:
 988 0368 81E0      		ldi r24,lo8(1)
 989 036a 00C0      		rjmp .L91
 990               	.L89:
 991               	.LM153:
 992 036c 82E0      		ldi r24,lo8(2)
 993               	.L91:
 994 036e 8083      		st Z,r24
 995 0370 0895      		ret
 996               	.L88:
 997               	.LM154:
 998 0372 1082      		st Z,__zero_reg__
 999 0374 80E0      		ldi r24,lo8(0)
 1000               	.LM155:
 1001 0376 0895      		ret
 1002               	.LFE32:
 1004               	.global	nRF24L01P_Set_Mode_Sleep
 1006               	nRF24L01P_Set_Mode_Sleep:
 1007               	.LFB33:
 1008               	.LM156:
 1009               	/* prologue: function */
 1010               	/* frame size = 0 */
 1011               	.LBB243:
 1012               	.LBB244:
 1013               	.LBB245:
 1014               	.LBB246:
 1015               	.LM157:
 1016 0378 E091 0000 		lds r30,nRF24L01P
 1017 037c F091 0000 		lds r31,(nRF24L01P)+1
 1018               	.LBE246:
 1019               	.LBE245:
 1020               	.LM158:
 1021 0380 8289      		ldd r24,Z+18
 1022 0382 8823      		tst r24
 1023 0384 01F4      		brne .L94
 1024               	.LBE244:
 1025               	.LBE243:
 1026               	.LM159:
 1027 0386 1182      		std Z+1,__zero_reg__
 1028               	.LM160:
 1029 0388 3196      		adiw r30,1
 1030 038a 60E0      		ldi r22,lo8(0)
 1031 038c AF01      		movw r20,r30
 1032 038e 21E0      		ldi r18,lo8(1)
 1033 0390 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1034               	.LM161:
 1035 0394 E091 0000 		lds r30,nRF24L01P
 1036 0398 F091 0000 		lds r31,(nRF24L01P)+1
 1037 039c 1082      		st Z,__zero_reg__
 1038               	.L94:
 1039 039e 0895      		ret
 1040               	.LFE33:
 1042               	.global	nRF24L01P_Set_Mode_Tx
 1044               	nRF24L01P_Set_Mode_Tx:
 1045               	.LFB34:
 1046               	.LM162:
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LBB247:
 1050               	.LBB248:
 1051               	.LBB249:
 1052               	.LBB250:
 1053               	.LM163:
 1054 03a0 E091 0000 		lds r30,nRF24L01P
 1055 03a4 F091 0000 		lds r31,(nRF24L01P)+1
 1056               	.LBE250:
 1057               	.LBE249:
 1058               	.LM164:
 1059 03a8 8289      		ldd r24,Z+18
 1060 03aa 8823      		tst r24
 1061 03ac 01F4      		brne .L97
 1062               	.LBE248:
 1063               	.LBE247:
 1064               	.LM165:
 1065 03ae 82E7      		ldi r24,lo8(114)
 1066 03b0 8183      		std Z+1,r24
 1067               	.LBB251:
 1068               	.LBB252:
 1069               	.LM166:
 1070 03b2 2998      		cbi 37-32,1
 1071               	.LBE252:
 1072               	.LBE251:
 1073               	.LM167:
 1074 03b4 3196      		adiw r30,1
 1075 03b6 80E0      		ldi r24,lo8(0)
 1076 03b8 60E0      		ldi r22,lo8(0)
 1077 03ba AF01      		movw r20,r30
 1078 03bc 21E0      		ldi r18,lo8(1)
 1079 03be 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1080               	.LM168:
 1081 03c2 0E94 0000 		call nRF24L01P_Flush_Transmit_Buffer
 1082               	.LM169:
 1083 03c6 E091 0000 		lds r30,nRF24L01P
 1084 03ca F091 0000 		lds r31,(nRF24L01P)+1
 1085 03ce 82E0      		ldi r24,lo8(2)
 1086 03d0 8083      		st Z,r24
 1087               	.L97:
 1088 03d2 0895      		ret
 1089               	.LFE34:
 1091               	.global	nRF24L01P_Set_Mode_Rx
 1093               	nRF24L01P_Set_Mode_Rx:
 1094               	.LFB35:
 1095               	.LM170:
 1096               	/* prologue: function */
 1097               	/* frame size = 0 */
 1098               	.LBB253:
 1099               	.LBB254:
 1100               	.LBB255:
 1101               	.LBB256:
 1102               	.LM171:
 1103 03d4 E091 0000 		lds r30,nRF24L01P
 1104 03d8 F091 0000 		lds r31,(nRF24L01P)+1
 1105               	.LBE256:
 1106               	.LBE255:
 1107               	.LM172:
 1108 03dc 8289      		ldd r24,Z+18
 1109 03de 8823      		tst r24
 1110 03e0 01F4      		brne .L100
 1111               	.LBE254:
 1112               	.LBE253:
 1113               	.LM173:
 1114 03e2 83E7      		ldi r24,lo8(115)
 1115 03e4 8183      		std Z+1,r24
 1116               	.LBB257:
 1117               	.LBB258:
 1118               	.LM174:
 1119 03e6 299A      		sbi 37-32,1
 1120               	.LBE258:
 1121               	.LBE257:
 1122               	.LM175:
 1123 03e8 3196      		adiw r30,1
 1124 03ea 80E0      		ldi r24,lo8(0)
 1125 03ec 60E0      		ldi r22,lo8(0)
 1126 03ee AF01      		movw r20,r30
 1127 03f0 21E0      		ldi r18,lo8(1)
 1128 03f2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1129               	.LM176:
 1130 03f6 E091 0000 		lds r30,nRF24L01P
 1131 03fa F091 0000 		lds r31,(nRF24L01P)+1
 1132 03fe 81E0      		ldi r24,lo8(1)
 1133 0400 8083      		st Z,r24
 1134               	.L100:
 1135 0402 0895      		ret
 1136               	.LFE35:
 1138               	.global	nRF24L01P_ReadModifyWrite
 1140               	nRF24L01P_ReadModifyWrite:
 1141               	.LFB36:
 1142               	.LM177:
 1143               	.LVL55:
 1144 0404 FF92      		push r15
 1145 0406 0F93      		push r16
 1146 0408 1F93      		push r17
 1147               	/* prologue: function */
 1148               	/* frame size = 0 */
 1149 040a F82E      		mov r15,r24
 1150 040c 162F      		mov r17,r22
 1151 040e 042F      		mov r16,r20
 1152               	.LBB259:
 1153               	.LBB260:
 1154               	.LBB261:
 1155               	.LBB262:
 1156               	.LM178:
 1157 0410 E091 0000 		lds r30,nRF24L01P
 1158 0414 F091 0000 		lds r31,(nRF24L01P)+1
 1159               	.LBE262:
 1160               	.LBE261:
 1161               	.LM179:
 1162 0418 8289      		ldd r24,Z+18
 1163               	.LVL56:
 1164 041a 8823      		tst r24
 1165 041c 01F4      		brne .L105
 1166               	.LVL57:
 1167               	.LBE260:
 1168               	.LBE259:
 1169               	.LM180:
 1170 041e 3196      		adiw r30,1
 1171 0420 8F2D      		mov r24,r15
 1172 0422 61E0      		ldi r22,lo8(1)
 1173 0424 AF01      		movw r20,r30
 1174 0426 21E0      		ldi r18,lo8(1)
 1175 0428 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1176 042c E091 0000 		lds r30,nRF24L01P
 1177 0430 F091 0000 		lds r31,(nRF24L01P)+1
 1178               	.LM181:
 1179 0434 0023      		tst r16
 1180 0436 01F0      		breq .L103
 1181               	.LM182:
 1182 0438 81E0      		ldi r24,lo8(1)
 1183 043a 90E0      		ldi r25,hi8(1)
 1184 043c 00C0      		rjmp 2f
 1185 043e 880F      	1:	lsl r24
 1186 0440 991F      		rol r25
 1187 0442 1A95      	2:	dec r17
 1188 0444 02F4      		brpl 1b
 1189 0446 2181      		ldd r18,Z+1
 1190 0448 282B      		or r18,r24
 1191 044a 00C0      		rjmp .L106
 1192               	.L103:
 1193               	.LM183:
 1194 044c 81E0      		ldi r24,lo8(1)
 1195 044e 90E0      		ldi r25,hi8(1)
 1196 0450 00C0      		rjmp 2f
 1197 0452 880F      	1:	lsl r24
 1198 0454 991F      		rol r25
 1199 0456 1A95      	2:	dec r17
 1200 0458 02F4      		brpl 1b
 1201 045a 8095      		com r24
 1202 045c 2181      		ldd r18,Z+1
 1203 045e 2823      		and r18,r24
 1204               	.L106:
 1205 0460 2183      		std Z+1,r18
 1206               	.LM184:
 1207 0462 4091 0000 		lds r20,nRF24L01P
 1208 0466 5091 0000 		lds r21,(nRF24L01P)+1
 1209 046a 4F5F      		subi r20,lo8(-(1))
 1210 046c 5F4F      		sbci r21,hi8(-(1))
 1211 046e 8F2D      		mov r24,r15
 1212 0470 60E0      		ldi r22,lo8(0)
 1213 0472 21E0      		ldi r18,lo8(1)
 1214 0474 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1215               	.LVL58:
 1216               	.L105:
 1217               	/* epilogue start */
 1218               	.LM185:
 1219 0478 1F91      		pop r17
 1220               	.LVL59:
 1221 047a 0F91      		pop r16
 1222               	.LVL60:
 1223 047c FF90      		pop r15
 1224               	.LVL61:
 1225 047e 0895      		ret
 1226               	.LFE36:
 1228               	.global	nRF24L01P_Get_Channel
 1230               	nRF24L01P_Get_Channel:
 1231               	.LFB37:
 1232               	.LM186:
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235               	.LBB263:
 1236               	.LBB264:
 1237               	.LBB265:
 1238               	.LBB266:
 1239               	.LM187:
 1240 0480 E091 0000 		lds r30,nRF24L01P
 1241 0484 F091 0000 		lds r31,(nRF24L01P)+1
 1242               	.LBE266:
 1243               	.LBE265:
 1244               	.LM188:
 1245 0488 8289      		ldd r24,Z+18
 1246 048a 8823      		tst r24
 1247 048c 01F0      		breq .L108
 1248 048e 80E0      		ldi r24,lo8(0)
 1249 0490 0895      		ret
 1250               	.L108:
 1251               	.LBE264:
 1252               	.LBE263:
 1253               	.LM189:
 1254 0492 3196      		adiw r30,1
 1255 0494 85E0      		ldi r24,lo8(5)
 1256 0496 61E0      		ldi r22,lo8(1)
 1257 0498 AF01      		movw r20,r30
 1258 049a 21E0      		ldi r18,lo8(1)
 1259 049c 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1260               	.LM190:
 1261 04a0 E091 0000 		lds r30,nRF24L01P
 1262 04a4 F091 0000 		lds r31,(nRF24L01P)+1
 1263 04a8 8181      		ldd r24,Z+1
 1264               	.LM191:
 1265 04aa 0895      		ret
 1266               	.LFE37:
 1268               	.global	nRF24L01P_Set_Channel
 1270               	nRF24L01P_Set_Channel:
 1271               	.LFB38:
 1272               	.LM192:
 1273               	.LVL62:
 1274               	/* prologue: function */
 1275               	/* frame size = 0 */
 1276 04ac 982F      		mov r25,r24
 1277               	.LBB267:
 1278               	.LBB268:
 1279               	.LBB269:
 1280               	.LBB270:
 1281               	.LM193:
 1282 04ae E091 0000 		lds r30,nRF24L01P
 1283 04b2 F091 0000 		lds r31,(nRF24L01P)+1
 1284               	.LBE270:
 1285               	.LBE269:
 1286               	.LM194:
 1287 04b6 8289      		ldd r24,Z+18
 1288               	.LVL63:
 1289 04b8 8823      		tst r24
 1290 04ba 01F4      		brne .L114
 1291               	.LBE268:
 1292               	.LBE267:
 1293               	.LM195:
 1294 04bc 892F      		mov r24,r25
 1295 04be 9E37      		cpi r25,lo8(126)
 1296 04c0 00F0      		brlo .L113
 1297 04c2 8DE7      		ldi r24,lo8(125)
 1298               	.LVL64:
 1299               	.L113:
 1300 04c4 8183      		std Z+1,r24
 1301               	.LM196:
 1302 04c6 3196      		adiw r30,1
 1303 04c8 85E0      		ldi r24,lo8(5)
 1304               	.LVL65:
 1305 04ca 60E0      		ldi r22,lo8(0)
 1306 04cc AF01      		movw r20,r30
 1307 04ce 21E0      		ldi r18,lo8(1)
 1308 04d0 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1309               	.LVL66:
 1310               	.L114:
 1311 04d4 0895      		ret
 1312               	.LFE38:
 1314               	.global	nRF24L01P_Get_Speed
 1316               	nRF24L01P_Get_Speed:
 1317               	.LFB39:
 1318               	.LM197:
 1319               	/* prologue: function */
 1320               	/* frame size = 0 */
 1321               	.LBB271:
 1322               	.LBB272:
 1323               	.LBB273:
 1324               	.LBB274:
 1325               	.LM198:
 1326 04d6 E091 0000 		lds r30,nRF24L01P
 1327 04da F091 0000 		lds r31,(nRF24L01P)+1
 1328               	.LBE274:
 1329               	.LBE273:
 1330               	.LM199:
 1331 04de 8289      		ldd r24,Z+18
 1332 04e0 8823      		tst r24
 1333 04e2 01F0      		breq .L116
 1334 04e4 80E0      		ldi r24,lo8(0)
 1335 04e6 0895      		ret
 1336               	.L116:
 1337               	.LBE272:
 1338               	.LBE271:
 1339               	.LM200:
 1340 04e8 3196      		adiw r30,1
 1341 04ea 86E0      		ldi r24,lo8(6)
 1342 04ec 61E0      		ldi r22,lo8(1)
 1343 04ee AF01      		movw r20,r30
 1344 04f0 21E0      		ldi r18,lo8(1)
 1345 04f2 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1346               	.LM201:
 1347 04f6 E091 0000 		lds r30,nRF24L01P
 1348 04fa F091 0000 		lds r31,(nRF24L01P)+1
 1349 04fe 9181      		ldd r25,Z+1
 1350 0500 9695      		lsr r25
 1351 0502 9695      		lsr r25
 1352 0504 9695      		lsr r25
 1353               	.LM202:
 1354 0506 892F      		mov r24,r25
 1355 0508 8695      		lsr r24
 1356 050a 8270      		andi r24,lo8(2)
 1357 050c 8183      		std Z+1,r24
 1358               	.LM203:
 1359 050e 9170      		andi r25,lo8(1)
 1360               	.LM204:
 1361 0510 892B      		or r24,r25
 1362 0512 8283      		std Z+2,r24
 1363               	.LM205:
 1364 0514 8230      		cpi r24,lo8(2)
 1365 0516 01F4      		brne .L118
 1366               	.LM206:
 1367 0518 1182      		std Z+1,__zero_reg__
 1368 051a 00C0      		rjmp .L119
 1369               	.L118:
 1370               	.LM207:
 1371 051c 8130      		cpi r24,lo8(1)
 1372 051e 01F0      		breq .L122
 1373               	.L120:
 1374               	.LM208:
 1375 0520 8823      		tst r24
 1376 0522 01F4      		brne .L119
 1377               	.LM209:
 1378 0524 82E0      		ldi r24,lo8(2)
 1379               	.L122:
 1380 0526 8183      		std Z+1,r24
 1381               	.L119:
 1382               	.LM210:
 1383 0528 8181      		ldd r24,Z+1
 1384               	.LM211:
 1385 052a 0895      		ret
 1386               	.LFE39:
 1388               	.global	nRF24L01P_Set_Speed
 1390               	nRF24L01P_Set_Speed:
 1391               	.LFB40:
 1392               	.LM212:
 1393               	.LVL67:
 1394               	/* prologue: function */
 1395               	/* frame size = 0 */
 1396 052c 982F      		mov r25,r24
 1397               	.LBB275:
 1398               	.LBB276:
 1399               	.LM213:
 1400 052e E091 0000 		lds r30,nRF24L01P
 1401 0532 F091 0000 		lds r31,(nRF24L01P)+1
 1402 0536 8289      		ldd r24,Z+18
 1403               	.LVL68:
 1404 0538 8823      		tst r24
 1405 053a 01F4      		brne .L128
 1406               	.LBE276:
 1407               	.LBE275:
 1408               	.LM214:
 1409 053c 9923      		tst r25
 1410 053e 01F4      		brne .L125
 1411               	.LM215:
 1412 0540 86E0      		ldi r24,lo8(6)
 1413 0542 65E0      		ldi r22,lo8(5)
 1414 0544 41E0      		ldi r20,lo8(1)
 1415 0546 00C0      		rjmp .L130
 1416               	.L125:
 1417               	.LM216:
 1418 0548 9130      		cpi r25,lo8(1)
 1419 054a 01F4      		brne .L126
 1420               	.LM217:
 1421 054c 86E0      		ldi r24,lo8(6)
 1422 054e 65E0      		ldi r22,lo8(5)
 1423 0550 40E0      		ldi r20,lo8(0)
 1424               	.L130:
 1425 0552 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1426               	.LVL69:
 1427               	.LM218:
 1428 0556 86E0      		ldi r24,lo8(6)
 1429 0558 63E0      		ldi r22,lo8(3)
 1430 055a 40E0      		ldi r20,lo8(0)
 1431 055c 00C0      		rjmp .L129
 1432               	.LVL70:
 1433               	.L126:
 1434               	.LM219:
 1435 055e 9230      		cpi r25,lo8(2)
 1436 0560 01F4      		brne .L127
 1437               	.LM220:
 1438 0562 86E0      		ldi r24,lo8(6)
 1439 0564 65E0      		ldi r22,lo8(5)
 1440 0566 40E0      		ldi r20,lo8(0)
 1441 0568 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1442               	.LVL71:
 1443               	.LM221:
 1444 056c 86E0      		ldi r24,lo8(6)
 1445 056e 63E0      		ldi r22,lo8(3)
 1446 0570 41E0      		ldi r20,lo8(1)
 1447               	.L129:
 1448 0572 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1449 0576 0895      		ret
 1450               	.LVL72:
 1451               	.L127:
 1452               	.LM222:
 1453 0578 86E0      		ldi r24,lo8(6)
 1454 057a 65E0      		ldi r22,lo8(5)
 1455 057c 40E0      		ldi r20,lo8(0)
 1456 057e 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1457               	.LVL73:
 1458               	.LM223:
 1459 0582 86E0      		ldi r24,lo8(6)
 1460 0584 63E0      		ldi r22,lo8(3)
 1461 0586 41E0      		ldi r20,lo8(1)
 1462 0588 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1463               	.LVL74:
 1464               	.L128:
 1465 058c 0895      		ret
 1466               	.LFE40:
 1468               	.global	nRF24L01P_Get_Tx_Power
 1470               	nRF24L01P_Get_Tx_Power:
 1471               	.LFB41:
 1472               	.LM224:
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475               	.LBB277:
 1476               	.LBB278:
 1477               	.LBB279:
 1478               	.LBB280:
 1479               	.LM225:
 1480 058e E091 0000 		lds r30,nRF24L01P
 1481 0592 F091 0000 		lds r31,(nRF24L01P)+1
 1482               	.LBE280:
 1483               	.LBE279:
 1484               	.LM226:
 1485 0596 8289      		ldd r24,Z+18
 1486 0598 8823      		tst r24
 1487 059a 01F0      		breq .L132
 1488 059c 80E0      		ldi r24,lo8(0)
 1489 059e 0895      		ret
 1490               	.L132:
 1491               	.LBE278:
 1492               	.LBE277:
 1493               	.LM227:
 1494 05a0 3196      		adiw r30,1
 1495 05a2 86E0      		ldi r24,lo8(6)
 1496 05a4 61E0      		ldi r22,lo8(1)
 1497 05a6 AF01      		movw r20,r30
 1498 05a8 21E0      		ldi r18,lo8(1)
 1499 05aa 0E94 0000 		call nRF24L01P_ReadWrite_Register
 1500               	.LM228:
 1501 05ae E091 0000 		lds r30,nRF24L01P
 1502 05b2 F091 0000 		lds r31,(nRF24L01P)+1
 1503               	.LM229:
 1504 05b6 8181      		ldd r24,Z+1
 1505 05b8 8695      		lsr r24
 1506 05ba 8370      		andi r24,lo8(3)
 1507 05bc 8183      		std Z+1,r24
 1508               	.LM230:
 1509 05be 0895      		ret
 1510               	.LFE41:
 1512               	.global	nRF24L01P_Set_Tx_Power
 1514               	nRF24L01P_Set_Tx_Power:
 1515               	.LFB42:
 1516               	.LM231:
 1517               	.LVL75:
 1518               	/* prologue: function */
 1519               	/* frame size = 0 */
 1520 05c0 982F      		mov r25,r24
 1521               	.LBB281:
 1522               	.LBB282:
 1523               	.LM232:
 1524 05c2 E091 0000 		lds r30,nRF24L01P
 1525 05c6 F091 0000 		lds r31,(nRF24L01P)+1
 1526 05ca 8289      		ldd r24,Z+18
 1527               	.LVL76:
 1528 05cc 8823      		tst r24
 1529 05ce 01F4      		brne .L141
 1530               	.LBE282:
 1531               	.LBE281:
 1532               	.LM233:
 1533 05d0 9923      		tst r25
 1534 05d2 01F4      		brne .L137
 1535               	.LM234:
 1536 05d4 86E0      		ldi r24,lo8(6)
 1537 05d6 62E0      		ldi r22,lo8(2)
 1538 05d8 40E0      		ldi r20,lo8(0)
 1539 05da 00C0      		rjmp .L143
 1540               	.L137:
 1541               	.LM235:
 1542 05dc 9130      		cpi r25,lo8(1)
 1543 05de 01F4      		brne .L138
 1544               	.LM236:
 1545 05e0 86E0      		ldi r24,lo8(6)
 1546 05e2 62E0      		ldi r22,lo8(2)
 1547 05e4 40E0      		ldi r20,lo8(0)
 1548 05e6 00C0      		rjmp .L144
 1549               	.L138:
 1550               	.LM237:
 1551 05e8 9230      		cpi r25,lo8(2)
 1552 05ea 01F4      		brne .L139
 1553               	.LM238:
 1554 05ec 86E0      		ldi r24,lo8(6)
 1555 05ee 62E0      		ldi r22,lo8(2)
 1556 05f0 41E0      		ldi r20,lo8(1)
 1557               	.L143:
 1558 05f2 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1559               	.LVL77:
 1560               	.LM239:
 1561 05f6 86E0      		ldi r24,lo8(6)
 1562 05f8 61E0      		ldi r22,lo8(1)
 1563 05fa 40E0      		ldi r20,lo8(0)
 1564 05fc 00C0      		rjmp .L142
 1565               	.LVL78:
 1566               	.L139:
 1567               	.LM240:
 1568 05fe 9330      		cpi r25,lo8(3)
 1569 0600 01F4      		brne .L140
 1570               	.LM241:
 1571 0602 86E0      		ldi r24,lo8(6)
 1572 0604 62E0      		ldi r22,lo8(2)
 1573 0606 41E0      		ldi r20,lo8(1)
 1574               	.L144:
 1575 0608 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1576               	.LVL79:
 1577               	.LM242:
 1578 060c 86E0      		ldi r24,lo8(6)
 1579 060e 61E0      		ldi r22,lo8(1)
 1580 0610 41E0      		ldi r20,lo8(1)
 1581               	.L142:
 1582 0612 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1583 0616 0895      		ret
 1584               	.LVL80:
 1585               	.L140:
 1586               	.LM243:
 1587 0618 86E0      		ldi r24,lo8(6)
 1588 061a 62E0      		ldi r22,lo8(2)
 1589 061c 41E0      		ldi r20,lo8(1)
 1590 061e 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1591               	.LVL81:
 1592               	.LM244:
 1593 0622 86E0      		ldi r24,lo8(6)
 1594 0624 61E0      		ldi r22,lo8(1)
 1595 0626 41E0      		ldi r20,lo8(1)
 1596 0628 0E94 0000 		call nRF24L01P_ReadModifyWrite
 1597               	.LVL82:
 1598               	.L141:
 1599 062c 0895      		ret
 1600               	.LFE42:
 1602               	.global	nRF24L01P_Set_Own_Address
 1604               	nRF24L01P_Set_Own_Address:
 1605               	.LFB43:
 1606               	.LM245:
 1607               	.LVL83:
 1608               	/* prologue: function */
 1609               	/* frame size = 0 */
 1610               	.LM246:
 1611 062e E091 0000 		lds r30,nRF24L01P
 1612 0632 F091 0000 		lds r31,(nRF24L01P)+1
 1613 0636 8383      		std Z+3,r24
 1614               	/* epilogue start */
 1615               	.LM247:
 1616 0638 0895      		ret
 1617               	.LFE43:
 1619               	.global	nRF24L01P_Set_Destination_Address
 1621               	nRF24L01P_Set_Destination_Address:
 1622               	.LFB44:
 1623               	.LM248:
 1624               	.LVL84:
 1625               	/* prologue: function */
 1626               	/* frame size = 0 */
 1627               	.LM249:
 1628 063a E091 0000 		lds r30,nRF24L01P
 1629 063e F091 0000 		lds r31,(nRF24L01P)+1
 1630 0642 8483      		std Z+4,r24
 1631               	/* epilogue start */
 1632               	.LM250:
 1633 0644 0895      		ret
 1634               	.LFE44:
 1636               	.global	nRF24L01P_Set_Receive_Timeout
 1638               	nRF24L01P_Set_Receive_Timeout:
 1639               	.LFB45:
 1640               	.LM251:
 1641               	.LVL85:
 1642               	/* prologue: function */
 1643               	/* frame size = 0 */
 1644               	.LM252:
 1645 0646 E091 0000 		lds r30,nRF24L01P
 1646 064a F091 0000 		lds r31,(nRF24L01P)+1
 1647 064e 9683      		std Z+6,r25
 1648 0650 8583      		std Z+5,r24
 1649               	/* epilogue start */
 1650               	.LM253:
 1651 0652 0895      		ret
 1652               	.LFE45:
 1654               	.global	nRF24L01P_Set_MaxRetransmission
 1656               	nRF24L01P_Set_MaxRetransmission:
 1657               	.LFB46:
 1658               	.LM254:
 1659               	.LVL86:
 1660               	/* prologue: function */
 1661               	/* frame size = 0 */
 1662               	.LM255:
 1663 0654 E091 0000 		lds r30,nRF24L01P
 1664 0658 F091 0000 		lds r31,(nRF24L01P)+1
 1665 065c 9387      		std Z+11,r25
 1666 065e 8287      		std Z+10,r24
 1667               	/* epilogue start */
 1668               	.LM256:
 1669 0660 0895      		ret
 1670               	.LFE46:
 1672               	.global	nRF24L01P_Deep_Sleep
 1674               	nRF24L01P_Deep_Sleep:
 1675               	.LFB47:
 1676               	.LM257:
 1677               	/* prologue: function */
 1678               	/* frame size = 0 */
 1679               	.LM258:
 1680 0662 E091 0000 		lds r30,nRF24L01P
 1681 0666 F091 0000 		lds r31,(nRF24L01P)+1
 1682 066a 8081      		ld r24,Z
 1683 066c 8823      		tst r24
 1684 066e 01F0      		breq .L155
 1685               	.LM259:
 1686 0670 0E94 0000 		call nRF24L01P_Set_Mode_Sleep
 1687               	.LM260:
 1688 0674 0E94 0000 		call nRF24L01P_Disable
 1689               	.L155:
 1690 0678 0895      		ret
 1691               	.LFE47:
 1693               	.global	nRF24L01P_WakeUp
 1695               	nRF24L01P_WakeUp:
 1696               	.LFB48:
 1697               	.LM261:
 1698               	/* prologue: function */
 1699               	/* frame size = 0 */
 1700               	.LM262:
 1701 067a E091 0000 		lds r30,nRF24L01P
 1702 067e F091 0000 		lds r31,(nRF24L01P)+1
 1703 0682 8081      		ld r24,Z
 1704 0684 8823      		tst r24
 1705 0686 01F4      		brne .L158
 1706               	.LM263:
 1707 0688 0E94 0000 		call nRF24L01P_Enable
 1708               	.LM264:
 1709 068c 0E94 0000 		call nRF24L01P_Set_Mode_Rx
 1710               	.L158:
 1711 0690 0895      		ret
 1712               	.LFE48:
 1714               		.data
 1715               	.LC0:
 1716 0000 4143 4B30 		.string	"ACK00"
 1716      3000 
 1717               	.LC1:
 1718 0006 5049 5045 		.string	"PIPE1"
 1718      3100 
 1719               	.LC2:
 1720 000c 5049 5045 		.string	"PIPE2"
 1720      3200 
 1721               	.LC3:
 1722 0012 5049 5045 		.string	"PIPE3"
 1722      3300 
 1723               	.LC4:
 1724 0018 5049 5045 		.string	"PIPE4"
 1724      3400 
 1725               	.LC5:
 1726 001e 5049 5045 		.string	"PIPE5"
 1726      3500 
 1727               		.text
 1728               	.global	nRF24L01P_Init
 1730               	nRF24L01P_Init:
 1731               	.LFB49:
 1732               	.LM265:
 1733 0692 0F93      		push r16
 1734 0694 1F93      		push r17
 1735               	/* prologue: function */
 1736               	/* frame size = 0 */
 1737               	.LM266:
 1738 0696 0E94 0000 		call nRF24L01P_Struct_Init
 1739               	.LM267:
 1740 069a 0E94 0000 		call nRF24L01P_Enable
 1741               	.LM268:
 1742 069e E091 0000 		lds r30,nRF24L01P
 1743 06a2 F091 0000 		lds r31,(nRF24L01P)+1
 1744 06a6 1182      		std Z+1,__zero_reg__
 1745 06a8 3196      		adiw r30,1
