   1               	# 1 "kernel.S"
 237               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 238               			#endif                                                                                 
 239               			                                                                                       
 240               			#ifdef KER_WDT_TICK_125MS                                                              
 241               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 242               			#endif                                                                                 
 243               			                                                                                       
 244               			#ifdef KER_WDT_TICK_250MS                                                              
 245               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 246               			#endif                                                                                 
 247               			                                                                                       
 248               			#ifdef KER_WDT_TICK_500MS                                                              
 249               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 250               			#endif                                                                                 
 251               			                                                                                       
 252               			#ifdef KER_WDT_TICK_1000MS                                                             
 253               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 254               			#endif                                                                                 
 255               			                                                                                       
 256               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 257               			SEI                                               ;force enable interrupt (  1 clock ) 
 258               			#endif                                                                                 
 259               	                                                                                               
 260               			#ifdef KER_TOSC_AS_TICK_SRC                                                            
 261               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 262               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 263               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 264               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 265               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 266               			#ifdef KER_TOSC_TICK_1MS                                                               
 267               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 268               			#endif                                                                                 
 269               			#ifdef KER_TOSC_TICK_10MS                                                              
 270               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 271               			#endif                                                                                 
 272               			#ifdef KER_TOSC_TICK_50MS                                                              
 273               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 274               			#endif                                                                                 
 275               			#ifdef KER_TOSC_TICK_100MS                                                             
 276               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 277               			#endif                                                                                 
 278               			#ifdef KER_TOSC_TICK_250MS                                                             
 279               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 280               			#endif                                                                                 
 281               			#ifdef KER_TOSC_TICK_500MS                                                             
 282               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 283               			#endif                                                                                 
 284               			#ifdef KER_TOSC_TICK_1000MS                                                            
 285               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 286               			#endif                                                                                 
 287               			STS   SROCR2A            , R18                    ;set val to OCR2A       (  2 clocks) 
 288               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 289               			STS   SROCR2B            , R18                    ;set val to OCR2B       (  2 clocks) 
 290               			LDI   R18                , 0x02                   ;set WGM mode           (  1 clock ) 
 291               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 292               			#ifdef KER_TOSC_TICK_1MS                                                               
 293               			LDI   R18                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 294               			#endif                                                                                 
 295               			#ifdef KER_TOSC_TICK_10MS                                                              
 296               			LDI   R18                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 297               			#endif                                                                                 
 298               			#ifdef KER_TOSC_TICK_50MS                                                              
 299               			LDI   R18                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 300               			#endif                                                                                 
 301               			#ifdef KER_TOSC_TICK_100MS                                                             
 302               			LDI   R18                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 303               			#endif                                                                                 
 304               			#ifdef KER_TOSC_TICK_250MS                                                             
 305               			LDI   R18                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 306               			#endif                                                                                 
 307               			#ifdef KER_TOSC_TICK_500MS                                                             
 308               			LDI   R18                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 309               			#endif                                                                                 
 310               			#ifdef KER_TOSC_TICK_1000MS                                                            
 311               			LDI   R18                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 312               			#endif                                                                                 
 313               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 314               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 315               			STS   SRTCNT2            , R18                    ;set val to TCNT2       (  2 clocks) 
 316               		_KER_TC2_AUB\@:                                                                            
 317               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 318               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 319               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 320               		_KER_TC2_BUB\@:                                                                            
 321               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 322               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 323               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 324               		_KER_OC2_AUB\@:                                                                            
 325               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 326               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 327               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 328               		_KER_OC2_BUB\@:                                                                            
 329               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 330               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 331               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 332               		_KER_TC2_UB\@:                                                                             
 333               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 334               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 335               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 336               		_KER_TC2_TOV2\@:                                                                           
 337               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 338               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 339               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 340               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 341               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 342               	    _KER_TC2_OCF2A\@:                                                                          
 343               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 344               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 345               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 346               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 347               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 348               		_KER_TC2_OCF2B\@:                                                                          
 349               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 350               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 351               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 352               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 353               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 354               	    _KER_TC2_INTEN\@:                                                                          
 355               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 356               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 357               	        SEI                                               ;force enable interrupt (  1 clock ) 
 358               			#endif                                                                                 
 359               	.endm                                                                                          
 360               	;;==============================debug pin operation init end================================;; 
 361               	
 362               	
 363               	
 364               	
 365               	
 366               	;;============================debug pin operation init starting=============================;; 
 367               	;used registers          : None                                                                
 368               	;arg registers           : None                                                                
 369               	;return registers        : None                                                                
 370               	;unsafe access registers : None                                                                
 371               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 372               	        #ifdef KER_DBG_ENABLE                                                                  
 373               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 374               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 375               			#endif                                                                                 
 376               	.endm                                                                                          
 377               	;;==============================debug pin operation init end================================;; 
 378               	
 379               	
 380               	
 381               	
 382               	
 383               	;;===========================debug pin operation set starting===============================;; 
 384               	;used registers          : None                                                                
 385               	;arg registers           : None                                                                
 386               	;return registers        : None                                                                
 387               	;unsafe access registers : None                                                                
 388               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 389               	        #ifdef KER_DBG_ENABLE                                                                  
 390               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 391               			#endif                                                                                 
 392               	.endm                                                                                          
 393               	;;==============================debug pin operation set end=================================;; 
 394               	
 395               	
 396               	
 397               	
 398               	
 399               	;;===========================debug pin operation clear starting=============================;; 
 400               	;used registers          : None                                                                
 401               	;arg registers           : None                                                                
 402               	;return registers        : None                                                                
 403               	;unsafe access registers : None                                                                
 404               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 405               	        #ifdef KER_DBG_ENABLE                                                                  
 406               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 407               			#endif                                                                                 
 408               	.endm                                                                                          
 409               	;;==============================debug pin operation clear end===============================;; 
 410               	
 411               	
 412               	
 413               	
 414               	
 415               	;;==============================reload counter value starting===============================;; 
 416               	;used registers          : R18                                                                 
 417               	;arg registers           : None                                                                
 418               	;return registers        : None                                                                
 419               	;unsafe access registers : R18                                                                 
 420               	.macro  KER_COUNTER_RELOAD                                ;total 0.5uS @8MHz      (  4 clocks) 
 421               	        #ifdef KER_TIMER0_AS_TICK_SRC                                                          
 422               	        LDS   R18                , KerBase+OFB_RLD        ;load reload value      (  2 clocks) 
 423               			STS   SRTCNT0            , R18                    ;Set value to TCNT0     (  2 clocks) 
 424               			#endif                                                                                 
 425               	.endm                                                                                          
 426               	;;=================================reload counter value end=================================;; 
 427               	
 428               	
 429               	
 430               	
 431               	
 432               	;;=================================save r0 & sreg starting==================================;; 
 433               	;used registers          : R0                                                                  
 434               	;arg registers           : None                                                                
 435               	;return registers        : None                                                                
 436               	;unsafe access registers : None                                                                
 437               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 438               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 439               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 440               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 441               	.endm                                                                                          
 442               	;;====================================save r0 & sreg end====================================;; 
 443               	
 444               	
 445               	
 446               	
 447               	
 448               	;;===============================save r0, sreg & cli starting===============================;; 
 449               	;used registers          : R0                                                                  
 450               	;arg registers           : None                                                                
 451               	;return registers        : None                                                                
 452               	;unsafe access registers : None                                                                
 453               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 454               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 455               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 456               			CLI                                               ;clear interrupt        (  1 clock ) 
 457               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 458               	.endm                                                                                          
 459               	;;=================================save r0, sreg & cli end==================================;; 
 460               	
 461               	
 462               	
 463               	
 464               	
 465               	;;===================================save r1~r31 starting===================================;; 
 466               	;used registers          : R1~R31                                                              
 467               	;arg registers           : None                                                                
 468               	;return registers        : None                                                                
 469               	;unsafe access registers : None                                                                
 470               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 471               			PUSH  R1                                          ;save R1                (  2 clocks) 
 472               			CLR   R1                                          ;clear R1               (  1 clock ) 
 473               			PUSH  R2                                          ;save R2                (  2 clocks) 
 474               			PUSH  R3                                          ;save R3                (  2 clocks) 
 475               			PUSH  R4                                          ;save R4                (  2 clocks) 
 476               			PUSH  R5                                          ;save R5                (  2 clocks) 
 477               			PUSH  R6                                          ;save R6                (  2 clocks) 
 478               			PUSH  R7                                          ;save R7                (  2 clocks) 
 479               			PUSH  R8                                          ;save R8                (  2 clocks) 
 480               			PUSH  R9                                          ;save R9                (  2 clocks) 
 481               			PUSH  R10                                         ;save R10               (  2 clocks) 
 482               			PUSH  R11                                         ;save R11               (  2 clocks) 
 483               			PUSH  R12                                         ;save R12               (  2 clocks) 
 484               			PUSH  R13                                         ;save R13               (  2 clocks) 
 485               			PUSH  R14                                         ;save R14               (  2 clocks) 
 486               			PUSH  R15                                         ;save R15               (  2 clocks) 
 487               			PUSH  R16                                         ;save R16               (  2 clocks) 
 488               			PUSH  R17                                         ;save R17               (  2 clocks) 
 489               			PUSH  R18                                         ;save R18               (  2 clocks) 
 490               			PUSH  R19                                         ;save R19               (  2 clocks) 
 491               			PUSH  R20                                         ;save R20               (  2 clocks) 
 492               			PUSH  R21                                         ;save R21               (  2 clocks) 
 493               			PUSH  R22                                         ;save R22               (  2 clocks) 
 494               			PUSH  R23                                         ;save R23               (  2 clocks) 
 495               			PUSH  R24                                         ;save R24               (  2 clocks) 
 496               			PUSH  R25                                         ;save R25               (  2 clocks) 
 497               			PUSH  R26                                         ;save R26               (  2 clocks) 
 498               			PUSH  R27                                         ;save R27               (  2 clocks) 
 499               			PUSH  R28                                         ;save R28               (  2 clocks) 
 500               			PUSH  R29                                         ;save R29               (  2 clocks) 
 501               			PUSH  R30                                         ;save R30               (  2 clocks) 
 502               			PUSH  R31                                         ;save R31               (  2 clocks) 
 503               	.endm                                                                                          
 504               	;;======================================save r1~r31 end=====================================;; 
 505               	
 506               	
 507               	
 508               	
 509               	
 510               	;;==============================context save handler starting===============================;; 
 511               	;used registers          : R0~R31                                                              
 512               	;arg registers           : None                                                                
 513               	;return registers        : None                                                                
 514               	;unsafe access registers : None                                                                
 515               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 516               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 517               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 518               	.endm                                                                                          
 519               	;;=================================context save handler end=================================;; 
 520               	
 521               	
 522               	
 523               	
 524               	
 525               	;;===============================context save thread starting===============================;; 
 526               	;used registers          : R0~R31                                                              
 527               	;arg registers           : None                                                                
 528               	;return registers        : None                                                                
 529               	;unsafe access registers : None                                                                
 530               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 531               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 532               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 533               	.endm                                                                                          
 534               	;;==================================context save thread end=================================;; 
 535               	
 536               	
 537               	
 538               	
 539               	
 540               	
 541               	;;================================restore r0 & sreg starting================================;; 
 542               	;used registers          : R0                                                                  
 543               	;arg registers           : None                                                                
 544               	;return registers        : None                                                                
 545               	;unsafe access registers : None                                                                
 546               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 547               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 548               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 549               			POP   R0                                          ;restore R0             (  2 clocks) 
 550               	.endm                                                                                          
 551               	;;==================================restore r0 & sreg end===================================;; 
 552               	
 553               	
 554               	
 555               	
 556               	
 557               	;;==============================restore r0, sreg & sei starting=============================;; 
 558               	;used registers          : R0                                                                  
 559               	;arg registers           : None                                                                
 560               	;return registers        : None                                                                
 561               	;unsafe access registers : None                                                                
 562               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 563               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 564               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 565               			POP   R0                                          ;restore R0             (  2 clocks) 
 566               			SEI                                               ;enable interrupt       (  1 clock ) 
 567               	.endm                                                                                          
 568               	;;===============================restore r0, sreg & sei end=================================;; 
 569               	
 570               	
 571               	
 572               	
 573               	
 574               	;;=================================restore r1~r31 starting==================================;; 
 575               	;used registers          : R1~R31                                                              
 576               	;arg registers           : None                                                                
 577               	;return registers        : None                                                                
 578               	;unsafe access registers : None                                                                
 579               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 580               			POP   R31                                         ;restore R31            (  2 clocks) 
 581               			POP   R30                                         ;restore R30            (  2 clocks) 
 582               			POP   R29                                         ;restore R29            (  2 clocks) 
 583               			POP   R28                                         ;restore R28            (  2 clocks) 
 584               			POP   R27                                         ;restore R27            (  2 clocks) 
 585               			POP   R26                                         ;restore R26            (  2 clocks) 
 586               			POP   R25                                         ;restore R25            (  2 clocks) 
 587               			POP   R24                                         ;restore R24            (  2 clocks) 
 588               			POP   R23                                         ;restore R23            (  2 clocks) 
 589               			POP   R22                                         ;restore R22            (  2 clocks) 
 590               			POP   R21                                         ;restore R21            (  2 clocks) 
 591               			POP   R20                                         ;restore R20            (  2 clocks) 
 592               			POP   R19                                         ;restore R19            (  2 clocks) 
 593               			POP   R18                                         ;restore R18            (  2 clocks) 
 594               			POP   R17                                         ;restore R17            (  2 clocks) 
 595               			POP   R16                                         ;restore R16            (  2 clocks) 
 596               			POP   R15                                         ;restore R15            (  2 clocks) 
 597               			POP   R14                                         ;restore R14            (  2 clocks) 
 598               			POP   R13                                         ;restore R13            (  2 clocks) 
 599               			POP   R12                                         ;restore R12            (  2 clocks) 
 600               			POP   R11                                         ;restore R11            (  2 clocks) 
 601               			POP   R10                                         ;restore R10            (  2 clocks) 
 602               			POP   R9                                          ;restore R9             (  2 clocks) 
 603               			POP   R8                                          ;restore R8             (  2 clocks) 
 604               			POP   R7                                          ;restore R7             (  2 clocks) 
 605               			POP   R6                                          ;restore R6             (  2 clocks) 
 606               			POP   R5                                          ;restore R5             (  2 clocks) 
 607               			POP   R4                                          ;restore R4             (  2 clocks) 
 608               			POP   R3                                          ;restore R3             (  2 clocks) 
 609               			POP   R2                                          ;restore R2             (  2 clocks) 
 610               			POP   R1                                          ;restore R1             (  2 clocks) 
 611               	.endm                                                                                          
 612               	;;====================================restore r1~r31 end====================================;; 
 613               	
 614               	
 615               	
 616               	
 617               	
 618               	;;=============================context restore handler starting=============================;; 
 619               	;used registers          : R0~R31                                                              
 620               	;arg registers           : None                                                                
 621               	;return registers        : None                                                                
 622               	;unsafe access registers : None                                                                
 623               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 624               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 625               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 626               	.endm                                                                                          
 627               	;;===============================context restore handler end================================;; 
 628               	
 629               	
 630               	
 631               	
 632               	
 633               	;;=============================context restore thread starting==============================;; 
 634               	;used registers          : R0~R31                                                              
 635               	;arg registers           : None                                                                
 636               	;return registers        : None                                                                
 637               	;unsafe access registers : None                                                                
 638               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 639               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 640               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 641               	.endm                                                                                          
 642               	;;================================context restore thread end================================;; 
 643               	
 644               	
 645               	
 646               	
 647               	
 648               	;;==============================fetch current task id starting==============================;; 
 649               	;used registers          : R20                                                                 
 650               	;arg registers           : None                                                                
 651               	;return registers        : R20 (Current task id)                                               
 652               	;unsafe access registers : R20                                                                 
 653               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 654               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 655               	.endm                                                                                          
 656               	;;================================fetch current task id end=================================;; 
 657               	
 658               	
 659               	
 660               	
 661               	
 662               	;;==================================fetch ntask starting====================================;; 
 663               	;used registers          : R21                                                                 
 664               	;arg registers           : None                                                                
 665               	;return registers        : R21 (ntask)                                                         
 666               	;unsafe access registers : R21                                                                 
 667               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 668               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 669               	.endm                                                                                          
 670               	;;====================================fetch ntask end=======================================;; 
 671               	
 672               	
 673               	
 674               	
 675               	
 676               	;;=========================calculate offset addr in words starting==========================;; 
 677               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 678               	;arg registers           : R30(ZL), R31(ZH)                                                    
 679               	;return registers        : R30(ZL), R31(ZH)                                                    
 680               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 681               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 682               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 683               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 684               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 685               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 686               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 687               	.endm                                                                                          
 688               	;;=============================calculate offset addr in words end===========================;; 
 689               	
 690               	
 691               	
 692               	
 693               	
 694               	;;=========================calculate offset addr in bytes starting==========================;; 
 695               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 696               	;arg registers           : R30(ZL), R31(ZH)                                                    
 697               	;return registers        : R30(ZL), R31(ZH)                                                    
 698               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 699               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 700               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 701               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 702               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 703               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 704               	.endm                                                                                          
 705               	;;=============================calculate offset addr in bytes end===========================;; 
 706               	
 707               	
 708               	
 709               	
 710               	
 711               	;;===============================save current task sp starting==============================;; 
 712               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 713               	;arg registers           : None                                                                
