   1               	# 1 "kernel.S"
 226               	
 227               	
 228               	
 229               	;;=====================================wdt init starting=====================================;; 
 230               	;used registers          : R18                                                                 
 231               	;arg registers           : None                                                                
 232               	;return registers        : None                                                                
 233               	;unsafe access registers : R18                                                                 
 234               	.macro  KER_WDT_INIT                                      ;1.13uS @8MHz           (  9 clocks) 
 235               	        WDR                                               ;reset wdt              (  1 clock ) 
 236               			LDS   R18                , SRWDTCSR               ;copy WDTCSR            (  2 clocks) 
 237               			ORI   R18                , 0x18                   ;set WDCE,WDE           (  1 clock ) 
 238               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 239               			#ifdef KER_WDT_TICK_16MS                                                               
 240               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 241               			#elif defined(KER_WDT_TICK_32MS)                                                       
 242               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 243               			#elif defined(KER_WDT_TICK_64MS)                                                       
 244               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 245               			#elif defined(KER_WDT_TICK_125MS)                                                      
 246               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 247               			#elif defined(KER_WDT_TICK_250MS)                                                      
 248               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 249               			#elif defined(KER_WDT_TICK_500MS)                                                      
 250               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 251               			#elif defined(KER_WDT_TICK_1000MS)                                                     
 252               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 253               			#else                                                                                  
 254               	        LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 255               			#endif                                                                                 
 256               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 257               	.endm                                                                                          
 258               	;;=====================================wdt init end=========================================;; 
 259               	
 260               	
 261               	
 262               	
 263               	
 264               	;;=================================timer2 init starting=====================================;; 
 265               	;used registers          : R18                                                                 
 266               	;arg registers           : None                                                                
 267               	;return registers        : None                                                                
 268               	;unsafe access registers : R18                                                                 
 269               	.macro  KER_TIMER2_INIT                                   ;2.50uS @8MHz           ( 20 clocks) 
 270               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 271               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 272               			LDS   R18		         , KerBase+OFB_RLD        ;load reload val        (  2 clocks) 
 273               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 274               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 275               	        STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 276               			LDS   R18		         , KerBase+OFB_PRS        ;load prescaler         (  2 clocks) 
 277               			STS   SRTCCR2B           , R18                    ;set prescaler          (  2 clocks) 
 278               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 279               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 280               	        LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 281               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 282               	.endm                                                                                          
 283               	;;====================================timer2 init end=======================================;; 
 284               	
 285               	
 286               	
 287               	
 288               	
 289               	;;===============================timer2 async init starting=================================;; 
 290               	;used registers          : R18, R19                                                            
 291               	;arg registers           : None                                                                
 292               	;return registers        : None                                                                
 293               	;unsafe access registers : R18, R19                                                            
 294               	.macro  KER_TIMER2_ASYNC_INIT                             ;~9.13uS @8MHz          (~73 clocks) 
 295               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 296               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 297               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 298               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 299               			#ifdef KER_TOSC_TICK_1MS                                                               
 300               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 301               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 302               			#elif defined(KER_TOSC_TICK_10MS)                                                      
 303               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 304               			LDI   R19                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 305               			#elif defined(KER_TOSC_TICK_50MS)                                                      
 306               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 307               			LDI   R19                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 308               			#elif defined(KER_TOSC_TICK_100MS)                                                     
 309               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 310               			LDI   R19                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 311               			#elif defined(KER_TOSC_TICK_250MS)                                                     
 312               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 313               			LDI   R19                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 314               			#elif defined(KER_TOSC_TICK_500MS)                                                     
 315               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 316               			LDI   R19                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 317               			#elif defined(KER_TOSC_TICK_1000MS)                                                    
 318               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 319               			LDI   R19                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 320               			#else                                                                                  
 321               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 322               			LDI   R19                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 323               			#endif                                                                                 
 324               			STS   SROCR2A            , R18                    ;set compare match val  (  2 clocks) 
 325               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 326               			STS   SROCR2B            , R18                    ;clear OCR2B            (  2 clocks) 
 327               			LDI   R18                , 0x02                   ;set CTC mode           (  1 clock ) 
 328               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 329               			STS   SRTCCR2B           , R19                    ;set prescaler          (  2 clocks) 
 330               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 331               			STS   SRTCNT2            , R18                    ;clear TCNT2            (  2 clocks) 
 332               		_KER_TC2_AUB\@:                                                                            
 333               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 334               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 335               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 336               		_KER_TC2_BUB\@:                                                                            
 337               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 338               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 339               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 340               		_KER_OC2_AUB\@:                                                                            
 341               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 342               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 343               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 344               		_KER_OC2_BUB\@:                                                                            
 345               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 346               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 347               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 348               		_KER_TC2_UB\@:                                                                             
 349               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 350               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 351               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 352               		_KER_TC2_TOV2\@:                                                                           
 353               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 354               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 355               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 356               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 357               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 358               	    _KER_TC2_OCF2A\@:                                                                          
 359               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 360               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 361               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 362               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 363               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 364               		_KER_TC2_OCF2B\@:                                                                          
 365               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 366               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 367               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 368               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 369               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 370               	    _KER_TC2_INTEN\@:                                                                          
 371               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 372               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 373               	.endm                                                                                          
 374               	;;=================================timer2 async init end====================================;; 
 375               	
 376               	
 377               	
 378               	
 379               	
 380               	;;====================================timer init starting===================================;; 
 381               	;used registers          : R18, R19                                                            
 382               	;arg registers           : None                                                                
 383               	;return registers        : None                                                                
 384               	;unsafe access registers : R18, R19                                                            
 385               	.macro  KER_TIMER_INIT                                    ;~9.13uS max @8MHz      (~73 clocks) 
 386               	        #ifdef KER_WDT_AS_TICK_SRC                                                             
 387               			KER_WDT_INIT                                      ;WDT tick src           (  9 clocks) 
 388               	        #elif defined(KER_TIMER2_AS_TICK_SRC)                                                  
 389               			KER_TIMER2_INIT                                   ;TIM2COMPA tick src     ( 20 clocks) 
 390               			#elif defined(KER_TIMER2_ASYNC_AS_TICK_SRC)                                            
 391               			KER_TIMER2_ASYNC_INIT                             ;total 1.5uS @8MHz      (~73 clocks) 
 392               			#else                                                                                  
 393               	        KER_TIMER2_INIT                                   ;Default: TIM2COMPA     ( 20 clocks) 
 394               			#endif                                                                                 
 395               	.endm                                                                                          
 396               	;;======================================timer init end======================================;; 
 397               	
 398               	
 399               	
 400               	
 401               	
 402               	;;============================debug pin operation init starting=============================;; 
 403               	;used registers          : None                                                                
 404               	;arg registers           : None                                                                
 405               	;return registers        : None                                                                
 406               	;unsafe access registers : None                                                                
 407               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 408               	        #ifdef KER_DBG_ENABLE                                                                  
 409               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 410               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 411               			#endif                                                                                 
 412               	.endm                                                                                          
 413               	;;==============================debug pin operation init end================================;; 
 414               	
 415               	
 416               	
 417               	
 418               	
 419               	;;===========================debug pin operation set starting===============================;; 
 420               	;used registers          : None                                                                
 421               	;arg registers           : None                                                                
 422               	;return registers        : None                                                                
 423               	;unsafe access registers : None                                                                
 424               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 425               	        #ifdef KER_DBG_ENABLE                                                                  
 426               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 427               			#endif                                                                                 
 428               	.endm                                                                                          
 429               	;;==============================debug pin operation set end=================================;; 
 430               	
 431               	
 432               	
 433               	
 434               	
 435               	;;===========================debug pin operation clear starting=============================;; 
 436               	;used registers          : None                                                                
 437               	;arg registers           : None                                                                
 438               	;return registers        : None                                                                
 439               	;unsafe access registers : None                                                                
 440               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 441               	        #ifdef KER_DBG_ENABLE                                                                  
 442               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 443               			#endif                                                                                 
 444               	.endm                                                                                          
 445               	;;==============================debug pin operation clear end===============================;; 
 446               	
 447               	
 448               	
 449               	
 450               	
 451               	;;=================================save r0 & sreg starting==================================;; 
 452               	;used registers          : R0                                                                  
 453               	;arg registers           : None                                                                
 454               	;return registers        : None                                                                
 455               	;unsafe access registers : None                                                                
 456               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 457               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 458               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 459               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 460               	.endm                                                                                          
 461               	;;====================================save r0 & sreg end====================================;; 
 462               	
 463               	
 464               	
 465               	
 466               	
 467               	;;===============================save r0, sreg & cli starting===============================;; 
 468               	;used registers          : R0                                                                  
 469               	;arg registers           : None                                                                
 470               	;return registers        : None                                                                
 471               	;unsafe access registers : None                                                                
 472               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 473               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 474               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 475               			CLI                                               ;clear interrupt        (  1 clock ) 
 476               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 477               	.endm                                                                                          
 478               	;;=================================save r0, sreg & cli end==================================;; 
 479               	
 480               	
 481               	
 482               	
 483               	
 484               	;;===================================save r1~r31 starting===================================;; 
 485               	;used registers          : R1~R31                                                              
 486               	;arg registers           : None                                                                
 487               	;return registers        : None                                                                
 488               	;unsafe access registers : None                                                                
 489               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 490               			PUSH  R1                                          ;save R1                (  2 clocks) 
 491               			CLR   R1                                          ;clear R1               (  1 clock ) 
 492               			PUSH  R2                                          ;save R2                (  2 clocks) 
 493               			PUSH  R3                                          ;save R3                (  2 clocks) 
 494               			PUSH  R4                                          ;save R4                (  2 clocks) 
 495               			PUSH  R5                                          ;save R5                (  2 clocks) 
 496               			PUSH  R6                                          ;save R6                (  2 clocks) 
 497               			PUSH  R7                                          ;save R7                (  2 clocks) 
 498               			PUSH  R8                                          ;save R8                (  2 clocks) 
 499               			PUSH  R9                                          ;save R9                (  2 clocks) 
 500               			PUSH  R10                                         ;save R10               (  2 clocks) 
 501               			PUSH  R11                                         ;save R11               (  2 clocks) 
 502               			PUSH  R12                                         ;save R12               (  2 clocks) 
 503               			PUSH  R13                                         ;save R13               (  2 clocks) 
 504               			PUSH  R14                                         ;save R14               (  2 clocks) 
 505               			PUSH  R15                                         ;save R15               (  2 clocks) 
 506               			PUSH  R16                                         ;save R16               (  2 clocks) 
 507               			PUSH  R17                                         ;save R17               (  2 clocks) 
 508               			PUSH  R18                                         ;save R18               (  2 clocks) 
 509               			PUSH  R19                                         ;save R19               (  2 clocks) 
 510               			PUSH  R20                                         ;save R20               (  2 clocks) 
 511               			PUSH  R21                                         ;save R21               (  2 clocks) 
 512               			PUSH  R22                                         ;save R22               (  2 clocks) 
 513               			PUSH  R23                                         ;save R23               (  2 clocks) 
 514               			PUSH  R24                                         ;save R24               (  2 clocks) 
 515               			PUSH  R25                                         ;save R25               (  2 clocks) 
 516               			PUSH  R26                                         ;save R26               (  2 clocks) 
 517               			PUSH  R27                                         ;save R27               (  2 clocks) 
 518               			PUSH  R28                                         ;save R28               (  2 clocks) 
 519               			PUSH  R29                                         ;save R29               (  2 clocks) 
 520               			PUSH  R30                                         ;save R30               (  2 clocks) 
 521               			PUSH  R31                                         ;save R31               (  2 clocks) 
 522               	.endm                                                                                          
 523               	;;======================================save r1~r31 end=====================================;; 
 524               	
 525               	
 526               	
 527               	
 528               	
 529               	;;==============================context save handler starting===============================;; 
 530               	;used registers          : R0~R31                                                              
 531               	;arg registers           : None                                                                
 532               	;return registers        : None                                                                
 533               	;unsafe access registers : None                                                                
 534               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 535               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 536               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 537               	.endm                                                                                          
 538               	;;=================================context save handler end=================================;; 
 539               	
 540               	
 541               	
 542               	
 543               	
 544               	;;===============================context save thread starting===============================;; 
 545               	;used registers          : R0~R31                                                              
 546               	;arg registers           : None                                                                
 547               	;return registers        : None                                                                
 548               	;unsafe access registers : None                                                                
 549               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 550               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 551               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 552               	.endm                                                                                          
 553               	;;==================================context save thread end=================================;; 
 554               	
 555               	
 556               	
 557               	
 558               	
 559               	
 560               	;;================================restore r0 & sreg starting================================;; 
 561               	;used registers          : R0                                                                  
 562               	;arg registers           : None                                                                
 563               	;return registers        : None                                                                
 564               	;unsafe access registers : None                                                                
 565               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 566               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 567               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 568               			POP   R0                                          ;restore R0             (  2 clocks) 
 569               	.endm                                                                                          
 570               	;;==================================restore r0 & sreg end===================================;; 
 571               	
 572               	
 573               	
 574               	
 575               	
 576               	;;==============================restore r0, sreg & sei starting=============================;; 
 577               	;used registers          : R0                                                                  
 578               	;arg registers           : None                                                                
 579               	;return registers        : None                                                                
 580               	;unsafe access registers : None                                                                
 581               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 582               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 583               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 584               			POP   R0                                          ;restore R0             (  2 clocks) 
 585               			SEI                                               ;enable interrupt       (  1 clock ) 
 586               	.endm                                                                                          
 587               	;;===============================restore r0, sreg & sei end=================================;; 
 588               	
 589               	
 590               	
 591               	
 592               	
 593               	;;=================================restore r1~r31 starting==================================;; 
 594               	;used registers          : R1~R31                                                              
 595               	;arg registers           : None                                                                
 596               	;return registers        : None                                                                
 597               	;unsafe access registers : None                                                                
 598               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 599               			POP   R31                                         ;restore R31            (  2 clocks) 
 600               			POP   R30                                         ;restore R30            (  2 clocks) 
 601               			POP   R29                                         ;restore R29            (  2 clocks) 
 602               			POP   R28                                         ;restore R28            (  2 clocks) 
 603               			POP   R27                                         ;restore R27            (  2 clocks) 
 604               			POP   R26                                         ;restore R26            (  2 clocks) 
 605               			POP   R25                                         ;restore R25            (  2 clocks) 
 606               			POP   R24                                         ;restore R24            (  2 clocks) 
 607               			POP   R23                                         ;restore R23            (  2 clocks) 
 608               			POP   R22                                         ;restore R22            (  2 clocks) 
 609               			POP   R21                                         ;restore R21            (  2 clocks) 
 610               			POP   R20                                         ;restore R20            (  2 clocks) 
 611               			POP   R19                                         ;restore R19            (  2 clocks) 
 612               			POP   R18                                         ;restore R18            (  2 clocks) 
 613               			POP   R17                                         ;restore R17            (  2 clocks) 
 614               			POP   R16                                         ;restore R16            (  2 clocks) 
 615               			POP   R15                                         ;restore R15            (  2 clocks) 
 616               			POP   R14                                         ;restore R14            (  2 clocks) 
 617               			POP   R13                                         ;restore R13            (  2 clocks) 
 618               			POP   R12                                         ;restore R12            (  2 clocks) 
 619               			POP   R11                                         ;restore R11            (  2 clocks) 
 620               			POP   R10                                         ;restore R10            (  2 clocks) 
 621               			POP   R9                                          ;restore R9             (  2 clocks) 
 622               			POP   R8                                          ;restore R8             (  2 clocks) 
 623               			POP   R7                                          ;restore R7             (  2 clocks) 
 624               			POP   R6                                          ;restore R6             (  2 clocks) 
 625               			POP   R5                                          ;restore R5             (  2 clocks) 
 626               			POP   R4                                          ;restore R4             (  2 clocks) 
 627               			POP   R3                                          ;restore R3             (  2 clocks) 
 628               			POP   R2                                          ;restore R2             (  2 clocks) 
 629               			POP   R1                                          ;restore R1             (  2 clocks) 
 630               	.endm                                                                                          
 631               	;;====================================restore r1~r31 end====================================;; 
 632               	
 633               	
 634               	
 635               	
 636               	
 637               	;;=============================context restore handler starting=============================;; 
 638               	;used registers          : R0~R31                                                              
 639               	;arg registers           : None                                                                
 640               	;return registers        : None                                                                
 641               	;unsafe access registers : None                                                                
 642               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 643               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 644               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 645               	.endm                                                                                          
 646               	;;===============================context restore handler end================================;; 
 647               	
 648               	
 649               	
 650               	
 651               	
 652               	;;=============================context restore thread starting==============================;; 
 653               	;used registers          : R0~R31                                                              
 654               	;arg registers           : None                                                                
 655               	;return registers        : None                                                                
 656               	;unsafe access registers : None                                                                
 657               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 658               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 659               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 660               	.endm                                                                                          
 661               	;;================================context restore thread end================================;; 
 662               	
 663               	
 664               	
 665               	
 666               	
 667               	;;=========================calculate offset addr in words starting==========================;; 
 668               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 669               	;arg registers           : R30(ZL), R31(ZH)                                                    
 670               	;return registers        : R30(ZL), R31(ZH)                                                    
 671               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 672               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 673               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 674               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 675               			ADD   R30                , R18                    ;add offset to array    (  1 clock ) 
 676               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 677               			ADC   R31                , R18                    ;add carry if any       (  1 clock ) 
 678               	.endm                                                                                          
 679               	;;=============================calculate offset addr in words end===========================;; 
 680               	
 681               	
 682               	
 683               	
 684               	
 685               	;;=========================calculate offset addr in bytes starting==========================;; 
 686               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 687               	;arg registers           : R30(ZL), R31(ZH)                                                    
 688               	;return registers        : R30(ZL), R31(ZH)                                                    
 689               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 690               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 691               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 692               			ADD   R30                , R18                    ;add offset to array    (  1 clock ) 
 693               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 694               			ADC   R31                , R18                    ;add carry if any       (  1 clock ) 
 695               	.endm                                                                                          
 696               	;;=============================calculate offset addr in bytes end===========================;; 
 697               	
 698               	
 699               	
 700               	
 701               	
 702               	;;===============================save current task sp starting==============================;; 
 703               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 704               	;arg registers           : None                                                                
