   1               	# 1 "kernel.S"
 228               			LDI   R18                , 0x40                   ;WDIE                   (  1 clock ) 
 229               			#endif                                                                                 
 230               			                                                                                       
 231               	        #ifdef KER_WDT_TICK_32MS                                                               
 232               			LDI   R18                , 0x41                   ;WDIE, WDPS0            (  1 clock ) 
 233               			#endif                                                                                 
 234               			                                                                                       
 235               			#ifdef KER_WDT_TICK_64MS                                                               
 236               			LDI   R18                , 0x42                   ;WDIE, WDPS1            (  1 clock ) 
 237               			#endif                                                                                 
 238               			                                                                                       
 239               			#ifdef KER_WDT_TICK_125MS                                                              
 240               			LDI   R18                , 0x43                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 241               			#endif                                                                                 
 242               			                                                                                       
 243               			#ifdef KER_WDT_TICK_250MS                                                              
 244               			LDI   R18                , 0x44                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 245               			#endif                                                                                 
 246               			                                                                                       
 247               			#ifdef KER_WDT_TICK_500MS                                                              
 248               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 249               			#endif                                                                                 
 250               			                                                                                       
 251               			#ifdef KER_WDT_TICK_1000MS                                                             
 252               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 253               			#endif                                                                                 
 254               			                                                                                       
 255               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 256               			SEI                                               ;force enable interrupt (  1 clock ) 
 257               			#endif                                                                                 
 258               	                                                                                               
 259               			#ifdef KER_TOSC_AS_TICK_SRC                                                            
 260               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 261               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 262               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 263               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 264               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 265               			#ifdef KER_TOSC_TICK_1MS                                                               
 266               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 267               			#endif                                                                                 
 268               			#ifdef KER_TOSC_TICK_10MS                                                              
 269               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 270               			#endif                                                                                 
 271               			#ifdef KER_TOSC_TICK_50MS                                                              
 272               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 273               			#endif                                                                                 
 274               			#ifdef KER_TOSC_TICK_100MS                                                             
 275               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 276               			#endif                                                                                 
 277               			#ifdef KER_TOSC_TICK_250MS                                                             
 278               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 279               			#endif                                                                                 
 280               			#ifdef KER_TOSC_TICK_500MS                                                             
 281               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 282               			#endif                                                                                 
 283               			#ifdef KER_TOSC_TICK_1000MS                                                            
 284               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 285               			#endif                                                                                 
 286               			STS   SROCR2A            , R18                    ;set val to OCR2A       (  2 clocks) 
 287               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 288               			STS   SROCR2B            , R18                    ;set val to OCR2B       (  2 clocks) 
 289               			LDI   R18                , 0x02                   ;set WGM mode           (  1 clock ) 
 290               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 291               			#ifdef KER_TOSC_TICK_1MS                                                               
 292               			LDI   R18                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 293               			#endif                                                                                 
 294               			#ifdef KER_TOSC_TICK_10MS                                                              
 295               			LDI   R18                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 296               			#endif                                                                                 
 297               			#ifdef KER_TOSC_TICK_50MS                                                              
 298               			LDI   R18                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 299               			#endif                                                                                 
 300               			#ifdef KER_TOSC_TICK_100MS                                                             
 301               			LDI   R18                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 302               			#endif                                                                                 
 303               			#ifdef KER_TOSC_TICK_250MS                                                             
 304               			LDI   R18                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 305               			#endif                                                                                 
 306               			#ifdef KER_TOSC_TICK_500MS                                                             
 307               			LDI   R18                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 308               			#endif                                                                                 
 309               			#ifdef KER_TOSC_TICK_1000MS                                                            
 310               			LDI   R18                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 311               			#endif                                                                                 
 312               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 313               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 314               			STS   SRTCNT2            , R18                    ;set val to TCNT2       (  2 clocks) 
 315               		_KER_TC2_AUB\@:                                                                            
 316               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 317               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 318               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 319               		_KER_TC2_BUB\@:                                                                            
 320               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 321               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 322               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 323               		_KER_OC2_AUB\@:                                                                            
 324               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 325               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 326               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 327               		_KER_OC2_BUB\@:                                                                            
 328               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 329               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 330               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 331               		_KER_TC2_UB\@:                                                                             
 332               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 333               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 334               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 335               		_KER_TC2_TOV2\@:                                                                           
 336               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 337               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 338               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 339               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 340               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 341               	    _KER_TC2_OCF2A\@:                                                                          
 342               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 343               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 344               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 345               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 346               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 347               		_KER_TC2_OCF2B\@:                                                                          
 348               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 349               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 350               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 351               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 352               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 353               	    _KER_TC2_INTEN\@:                                                                          
 354               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 355               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 356               	        SEI                                               ;force enable interrupt (  1 clock ) 
 357               			#endif                                                                                 
 358               	.endm                                                                                          
 359               	;;==============================debug pin operation init end================================;; 
 360               	
 361               	
 362               	
 363               	
 364               	
 365               	;;============================debug pin operation init starting=============================;; 
 366               	;used registers          : None                                                                
 367               	;arg registers           : None                                                                
 368               	;return registers        : None                                                                
 369               	;unsafe access registers : None                                                                
 370               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 371               	        #ifdef KER_DBG_ENABLE                                                                  
 372               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 373               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 374               			#endif                                                                                 
 375               	.endm                                                                                          
 376               	;;==============================debug pin operation init end================================;; 
 377               	
 378               	
 379               	
 380               	
 381               	
 382               	;;===========================debug pin operation set starting===============================;; 
 383               	;used registers          : None                                                                
 384               	;arg registers           : None                                                                
 385               	;return registers        : None                                                                
 386               	;unsafe access registers : None                                                                
 387               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 388               	        #ifdef KER_DBG_ENABLE                                                                  
 389               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 390               			#endif                                                                                 
 391               	.endm                                                                                          
 392               	;;==============================debug pin operation set end=================================;; 
 393               	
 394               	
 395               	
 396               	
 397               	
 398               	;;===========================debug pin operation clear starting=============================;; 
 399               	;used registers          : None                                                                
 400               	;arg registers           : None                                                                
 401               	;return registers        : None                                                                
 402               	;unsafe access registers : None                                                                
 403               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 404               	        #ifdef KER_DBG_ENABLE                                                                  
 405               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 406               			#endif                                                                                 
 407               	.endm                                                                                          
 408               	;;==============================debug pin operation clear end===============================;; 
 409               	
 410               	
 411               	
 412               	
 413               	
 414               	;;==============================reload counter value starting===============================;; 
 415               	;used registers          : R18                                                                 
 416               	;arg registers           : None                                                                
 417               	;return registers        : None                                                                
 418               	;unsafe access registers : R18                                                                 
 419               	.macro  KER_COUNTER_RELOAD                                ;total 0.5uS @8MHz      (  4 clocks) 
 420               	        LDS   R18                , KerBase+OFB_RLD        ;load reload value      (  2 clocks) 
 421               			STS   SRTCNT0            , R18                    ;Set value to TCNT0     (  2 clocks) 
 422               	.endm                                                                                          
 423               	;;=================================reload counter value end=================================;; 
 424               	
 425               	
 426               	
 427               	
 428               	
 429               	;;=================================save r0 & sreg starting==================================;; 
 430               	;used registers          : R0                                                                  
 431               	;arg registers           : None                                                                
 432               	;return registers        : None                                                                
 433               	;unsafe access registers : None                                                                
 434               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 435               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 436               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 437               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 438               	.endm                                                                                          
 439               	;;====================================save r0 & sreg end====================================;; 
 440               	
 441               	
 442               	
 443               	
 444               	
 445               	;;===============================save r0, sreg & cli starting===============================;; 
 446               	;used registers          : R0                                                                  
 447               	;arg registers           : None                                                                
 448               	;return registers        : None                                                                
 449               	;unsafe access registers : None                                                                
 450               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 451               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 452               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 453               			CLI                                               ;clear interrupt        (  1 clock ) 
 454               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 455               	.endm                                                                                          
 456               	;;=================================save r0, sreg & cli end==================================;; 
 457               	
 458               	
 459               	
 460               	
 461               	
 462               	;;===================================save r1~r31 starting===================================;; 
 463               	;used registers          : R1~R31                                                              
 464               	;arg registers           : None                                                                
 465               	;return registers        : None                                                                
 466               	;unsafe access registers : None                                                                
 467               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 468               			PUSH  R1                                          ;save R1                (  2 clocks) 
 469               			CLR   R1                                          ;clear R1               (  1 clock ) 
 470               			PUSH  R2                                          ;save R2                (  2 clocks) 
 471               			PUSH  R3                                          ;save R3                (  2 clocks) 
 472               			PUSH  R4                                          ;save R4                (  2 clocks) 
 473               			PUSH  R5                                          ;save R5                (  2 clocks) 
 474               			PUSH  R6                                          ;save R6                (  2 clocks) 
 475               			PUSH  R7                                          ;save R7                (  2 clocks) 
 476               			PUSH  R8                                          ;save R8                (  2 clocks) 
 477               			PUSH  R9                                          ;save R9                (  2 clocks) 
 478               			PUSH  R10                                         ;save R10               (  2 clocks) 
 479               			PUSH  R11                                         ;save R11               (  2 clocks) 
 480               			PUSH  R12                                         ;save R12               (  2 clocks) 
 481               			PUSH  R13                                         ;save R13               (  2 clocks) 
 482               			PUSH  R14                                         ;save R14               (  2 clocks) 
 483               			PUSH  R15                                         ;save R15               (  2 clocks) 
 484               			PUSH  R16                                         ;save R16               (  2 clocks) 
 485               			PUSH  R17                                         ;save R17               (  2 clocks) 
 486               			PUSH  R18                                         ;save R18               (  2 clocks) 
 487               			PUSH  R19                                         ;save R19               (  2 clocks) 
 488               			PUSH  R20                                         ;save R20               (  2 clocks) 
 489               			PUSH  R21                                         ;save R21               (  2 clocks) 
 490               			PUSH  R22                                         ;save R22               (  2 clocks) 
 491               			PUSH  R23                                         ;save R23               (  2 clocks) 
 492               			PUSH  R24                                         ;save R24               (  2 clocks) 
 493               			PUSH  R25                                         ;save R25               (  2 clocks) 
 494               			PUSH  R26                                         ;save R26               (  2 clocks) 
 495               			PUSH  R27                                         ;save R27               (  2 clocks) 
 496               			PUSH  R28                                         ;save R28               (  2 clocks) 
 497               			PUSH  R29                                         ;save R29               (  2 clocks) 
 498               			PUSH  R30                                         ;save R30               (  2 clocks) 
 499               			PUSH  R31                                         ;save R31               (  2 clocks) 
 500               	.endm                                                                                          
 501               	;;======================================save r1~r31 end=====================================;; 
 502               	
 503               	
 504               	
 505               	
 506               	
 507               	;;==============================context save handler starting===============================;; 
 508               	;used registers          : R0~R31                                                              
 509               	;arg registers           : None                                                                
 510               	;return registers        : None                                                                
 511               	;unsafe access registers : None                                                                
 512               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 513               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 514               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 515               	.endm                                                                                          
 516               	;;=================================context save handler end=================================;; 
 517               	
 518               	
 519               	
 520               	
 521               	
 522               	;;===============================context save thread starting===============================;; 
 523               	;used registers          : R0~R31                                                              
 524               	;arg registers           : None                                                                
 525               	;return registers        : None                                                                
 526               	;unsafe access registers : None                                                                
 527               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 528               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 529               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 530               	.endm                                                                                          
 531               	;;==================================context save thread end=================================;; 
 532               	
 533               	
 534               	
 535               	
 536               	
 537               	
 538               	;;================================restore r0 & sreg starting================================;; 
 539               	;used registers          : R0                                                                  
 540               	;arg registers           : None                                                                
 541               	;return registers        : None                                                                
 542               	;unsafe access registers : None                                                                
 543               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 544               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 545               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 546               			POP   R0                                          ;restore R0             (  2 clocks) 
 547               	.endm                                                                                          
 548               	;;==================================restore r0 & sreg end===================================;; 
 549               	
 550               	
 551               	
 552               	
 553               	
 554               	;;==============================restore r0, sreg & sei starting=============================;; 
 555               	;used registers          : R0                                                                  
 556               	;arg registers           : None                                                                
 557               	;return registers        : None                                                                
 558               	;unsafe access registers : None                                                                
 559               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 560               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 561               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 562               			POP   R0                                          ;restore R0             (  2 clocks) 
 563               			SEI                                               ;enable interrupt       (  1 clock ) 
 564               	.endm                                                                                          
 565               	;;===============================restore r0, sreg & sei end=================================;; 
 566               	
 567               	
 568               	
 569               	
 570               	
 571               	;;=================================restore r1~r31 starting==================================;; 
 572               	;used registers          : R1~R31                                                              
 573               	;arg registers           : None                                                                
 574               	;return registers        : None                                                                
 575               	;unsafe access registers : None                                                                
 576               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 577               			POP   R31                                         ;restore R31            (  2 clocks) 
 578               			POP   R30                                         ;restore R30            (  2 clocks) 
 579               			POP   R29                                         ;restore R29            (  2 clocks) 
 580               			POP   R28                                         ;restore R28            (  2 clocks) 
 581               			POP   R27                                         ;restore R27            (  2 clocks) 
 582               			POP   R26                                         ;restore R26            (  2 clocks) 
 583               			POP   R25                                         ;restore R25            (  2 clocks) 
 584               			POP   R24                                         ;restore R24            (  2 clocks) 
 585               			POP   R23                                         ;restore R23            (  2 clocks) 
 586               			POP   R22                                         ;restore R22            (  2 clocks) 
 587               			POP   R21                                         ;restore R21            (  2 clocks) 
 588               			POP   R20                                         ;restore R20            (  2 clocks) 
 589               			POP   R19                                         ;restore R19            (  2 clocks) 
 590               			POP   R18                                         ;restore R18            (  2 clocks) 
 591               			POP   R17                                         ;restore R17            (  2 clocks) 
 592               			POP   R16                                         ;restore R16            (  2 clocks) 
 593               			POP   R15                                         ;restore R15            (  2 clocks) 
 594               			POP   R14                                         ;restore R14            (  2 clocks) 
 595               			POP   R13                                         ;restore R13            (  2 clocks) 
 596               			POP   R12                                         ;restore R12            (  2 clocks) 
 597               			POP   R11                                         ;restore R11            (  2 clocks) 
 598               			POP   R10                                         ;restore R10            (  2 clocks) 
 599               			POP   R9                                          ;restore R9             (  2 clocks) 
 600               			POP   R8                                          ;restore R8             (  2 clocks) 
 601               			POP   R7                                          ;restore R7             (  2 clocks) 
 602               			POP   R6                                          ;restore R6             (  2 clocks) 
 603               			POP   R5                                          ;restore R5             (  2 clocks) 
 604               			POP   R4                                          ;restore R4             (  2 clocks) 
 605               			POP   R3                                          ;restore R3             (  2 clocks) 
 606               			POP   R2                                          ;restore R2             (  2 clocks) 
 607               			POP   R1                                          ;restore R1             (  2 clocks) 
 608               	.endm                                                                                          
 609               	;;====================================restore r1~r31 end====================================;; 
 610               	
 611               	
 612               	
 613               	
 614               	
 615               	;;=============================context restore handler starting=============================;; 
 616               	;used registers          : R0~R31                                                              
 617               	;arg registers           : None                                                                
 618               	;return registers        : None                                                                
 619               	;unsafe access registers : None                                                                
 620               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 621               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 622               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 623               	.endm                                                                                          
 624               	;;===============================context restore handler end================================;; 
 625               	
 626               	
 627               	
 628               	
 629               	
 630               	;;=============================context restore thread starting==============================;; 
 631               	;used registers          : R0~R31                                                              
 632               	;arg registers           : None                                                                
 633               	;return registers        : None                                                                
 634               	;unsafe access registers : None                                                                
 635               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 636               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 637               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 638               	.endm                                                                                          
 639               	;;================================context restore thread end================================;; 
 640               	
 641               	
 642               	
 643               	
 644               	
 645               	;;==============================fetch current task id starting==============================;; 
 646               	;used registers          : R20                                                                 
 647               	;arg registers           : None                                                                
 648               	;return registers        : R20 (Current task id)                                               
 649               	;unsafe access registers : R20                                                                 
 650               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 651               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 652               	.endm                                                                                          
 653               	;;================================fetch current task id end=================================;; 
 654               	
 655               	
 656               	
 657               	
 658               	
 659               	;;==================================fetch ntask starting====================================;; 
 660               	;used registers          : R21                                                                 
 661               	;arg registers           : None                                                                
 662               	;return registers        : R21 (ntask)                                                         
 663               	;unsafe access registers : R21                                                                 
 664               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 665               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 666               	.endm                                                                                          
 667               	;;====================================fetch ntask end=======================================;; 
 668               	
 669               	
 670               	
 671               	
 672               	
 673               	;;=========================calculate offset addr in words starting==========================;; 
 674               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 675               	;arg registers           : R30(ZL), R31(ZH)                                                    
 676               	;return registers        : R30(ZL), R31(ZH)                                                    
 677               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 678               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 679               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 680               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 681               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 682               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 683               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 684               	.endm                                                                                          
 685               	;;=============================calculate offset addr in words end===========================;; 
 686               	
 687               	
 688               	
 689               	
 690               	
 691               	;;=========================calculate offset addr in bytes starting==========================;; 
 692               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 693               	;arg registers           : R30(ZL), R31(ZH)                                                    
 694               	;return registers        : R30(ZL), R31(ZH)                                                    
 695               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 696               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 697               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 698               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 699               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 700               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
