   1               	# 1 "kernel.S"
 248               			#ifdef KER_WDT_TICK_500MS                                                              
 249               			LDI   R18                , 0x45                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 250               			#endif                                                                                 
 251               			                                                                                       
 252               			#ifdef KER_WDT_TICK_1000MS                                                             
 253               			LDI   R18                , 0x46                   ;WDIE, WDPS1, WDPS2     (  1 clock ) 
 254               			#endif                                                                                 
 255               			                                                                                       
 256               			STS   SRWDTCSR           , R18                    ;set val                (  2 clocks) 
 257               			SEI                                               ;force enable interrupt (  1 clock ) 
 258               			#endif                                                                                 
 259               	                                                                                               
 260               			#ifdef KER_TOSC_AS_TICK_SRC                                                            
 261               			;timer2 asynchornus mode is used as tick source   ;total 1.5uS @8MHz      ( 57 clocks) 
 262               			LDI   R18                , 0x00                   ;clear interrupts       (  1 clock ) 
 263               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 264               			LDI   R18                , 0x20                   ;set AS2 bit            (  1 clock ) 
 265               			STS   SRASSR             , R18                    ;set val to ASSR        (  2 clocks) 
 266               			#ifdef KER_TOSC_TICK_1MS                                                               
 267               			LDI   R18                , 0x20                   ;1000Hz->clk/1/32       (  1 clock ) 
 268               			#endif                                                                                 
 269               			#ifdef KER_TOSC_TICK_10MS                                                              
 270               			LDI   R18                , 0x29                   ;100Hz->clk/8/41        (  1 clock ) 
 271               			#endif                                                                                 
 272               			#ifdef KER_TOSC_TICK_50MS                                                              
 273               			LDI   R18                , 0xCC                   ;20Hz->clk/8/204        (  1 clock ) 
 274               			#endif                                                                                 
 275               			#ifdef KER_TOSC_TICK_100MS                                                             
 276               			LDI   R18                , 0x66                   ;10Hz->clk/32/102       (  1 clock ) 
 277               			#endif                                                                                 
 278               			#ifdef KER_TOSC_TICK_250MS                                                             
 279               			LDI   R18                , 0x80                   ;4Hz->clk/64/128        (  1 clock ) 
 280               			#endif                                                                                 
 281               			#ifdef KER_TOSC_TICK_500MS                                                             
 282               			LDI   R18                , 0x80                   ;2Hz->clk/128/128       (  1 clock ) 
 283               			#endif                                                                                 
 284               			#ifdef KER_TOSC_TICK_1000MS                                                            
 285               			LDI   R18                , 0x80                   ;1Hz->clk/256/128       (  1 clock ) 
 286               			#endif                                                                                 
 287               			STS   SROCR2A            , R18                    ;set val to OCR2A       (  2 clocks) 
 288               			LDI   R18                , 0x00                   ;set val to reg         (  1 clock ) 
 289               			STS   SROCR2B            , R18                    ;set val to OCR2B       (  2 clocks) 
 290               			LDI   R18                , 0x02                   ;set WGM mode           (  1 clock ) 
 291               			STS   SRTCCR2A           , R18                    ;set val to TCCR2A      (  2 clocks) 
 292               			#ifdef KER_TOSC_TICK_1MS                                                               
 293               			LDI   R18                , 0x01                   ;1000Hz->clk/1/32       (  1 clock ) 
 294               			#endif                                                                                 
 295               			#ifdef KER_TOSC_TICK_10MS                                                              
 296               			LDI   R18                , 0x02                   ;100Hz->clk/8/41        (  1 clock ) 
 297               			#endif                                                                                 
 298               			#ifdef KER_TOSC_TICK_50MS                                                              
 299               			LDI   R18                , 0x02                   ;20Hz->clk/8/204        (  1 clock ) 
 300               			#endif                                                                                 
 301               			#ifdef KER_TOSC_TICK_100MS                                                             
 302               			LDI   R18                , 0x03                   ;10Hz->clk/32/102       (  1 clock ) 
 303               			#endif                                                                                 
 304               			#ifdef KER_TOSC_TICK_250MS                                                             
 305               			LDI   R18                , 0x04                   ;4Hz->clk/64/128        (  1 clock ) 
 306               			#endif                                                                                 
 307               			#ifdef KER_TOSC_TICK_500MS                                                             
 308               			LDI   R18                , 0x05                   ;2Hz->clk/128/128       (  1 clock ) 
 309               			#endif                                                                                 
 310               			#ifdef KER_TOSC_TICK_1000MS                                                            
 311               			LDI   R18                , 0x06                   ;1Hz->clk/256/128       (  1 clock ) 
 312               			#endif                                                                                 
 313               			STS   SRTCCR2B           , R18                    ;set val to TCCR2B      (  2 clocks) 
 314               			LDI   R18                , 0x00                   ;clear reg              (  1 clock ) 
 315               			STS   SRTCNT2            , R18                    ;set val to TCNT2       (  2 clocks) 
 316               		_KER_TC2_AUB\@:                                                                            
 317               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 318               	        ANDI  R18                , 0x02                   ;check bit TCR2AUB      (  1 clock ) 
 319               			BRNE  _KER_TC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 320               		_KER_TC2_BUB\@:                                                                            
 321               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 322               	        ANDI  R18                , 0x01                   ;check bit TCR2BUB      (  1 clock ) 
 323               			BRNE  _KER_TC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 324               		_KER_OC2_AUB\@:                                                                            
 325               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 326               	        ANDI  R18                , 0x08                   ;check bit OR2AUB       (  1 clock ) 
 327               			BRNE  _KER_OC2_AUB\@                              ;wait until AUB cleared (  2 clocks) 
 328               		_KER_OC2_BUB\@:                                                                            
 329               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 330               	        ANDI  R18                , 0x04                   ;check bit OCR2BUB      (  1 clock ) 
 331               			BRNE  _KER_OC2_BUB\@                              ;wait until BUB cleared (  2 clocks) 
 332               		_KER_TC2_UB\@:                                                                             
 333               		    LDS   R18                , SRASSR                 ;load ASSR              (  2 clocks) 
 334               	        ANDI  R18                , 0x10                   ;check bit TCNT2UB      (  1 clock ) 
 335               			BRNE  _KER_TC2_UB\@                               ;wait until BUB cleared (  2 clocks) 
 336               		_KER_TC2_TOV2\@:                                                                           
 337               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 338               	        ANDI  R18                , 0x01                   ;check bit TOV2         (  1 clock ) 
 339               	        BREQ  _KER_TC2_OCF2A\@                            ;bit cleared, jump next (  2 clocks) 
 340               			LDI   R18                , 0x01                   ;set bit                (  1 clock ) 
 341               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 342               	    _KER_TC2_OCF2A\@:                                                                          
 343               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 344               	        ANDI  R18                , 0x02                   ;check bit OCF2A        (  1 clock ) 
 345               	        BREQ  _KER_TC2_OCF2B\@                            ;bit cleared, jump next (  2 clocks) 
 346               			LDI   R18                , 0x02                   ;set bit                (  1 clock ) 
 347               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 348               		_KER_TC2_OCF2B\@:                                                                          
 349               		    LDS   R18                , SRTIFR2                ;load TIFR2             (  2 clocks) 
 350               	        ANDI  R18                , 0x04                   ;check bit OCF2B        (  1 clock ) 
 351               	        BREQ  _KER_TC2_INTEN\@                            ;bit cleared, jump next (  2 clocks) 
 352               			LDI   R18                , 0x04                   ;set bit                (  1 clock ) 
 353               			STS   SRTIFR2            , R18                    ;set val                (  2 clocks) 
 354               	    _KER_TC2_INTEN\@:                                                                          
 355               			LDI   R18                , 0x02                   ;set TOIE2 bit          (  1 clock ) 
 356               			STS   SRTIMSK2           , R18                    ;set val to TIMSK2      (  2 clocks) 
 357               	        SEI                                               ;force enable interrupt (  1 clock ) 
 358               			#endif                                                                                 
 359               	.endm                                                                                          
 360               	;;==============================debug pin operation init end================================;; 
 361               	
 362               	
 363               	
 364               	
 365               	
 366               	;;============================debug pin operation init starting=============================;; 
 367               	;used registers          : None                                                                
 368               	;arg registers           : None                                                                
 369               	;return registers        : None                                                                
 370               	;unsafe access registers : None                                                                
 371               	.macro  KER_DEBUG_PIN_INIT                                ;total 0.5uS @8MHz      (  4 clocks) 
 372               	        #ifdef KER_DBG_ENABLE                                                                  
 373               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear port bit         (  2 clocks) 
 374               			SBI   KER_DBG_DDR        , KER_DBG_PIN            ;set bit in DDR         (  2 clocks) 
 375               			#endif                                                                                 
 376               	.endm                                                                                          
 377               	;;==============================debug pin operation init end================================;; 
 378               	
 379               	
 380               	
 381               	
 382               	
 383               	;;===========================debug pin operation set starting===============================;; 
 384               	;used registers          : None                                                                
 385               	;arg registers           : None                                                                
 386               	;return registers        : None                                                                
 387               	;unsafe access registers : None                                                                
 388               	.macro  KER_DEBUG_PIN_SET                                 ;total 0.25uS @8MHz     (  2 clocks) 
 389               	        #ifdef KER_DBG_ENABLE                                                                  
 390               	        SBI   KER_DBG_PORT       , KER_DBG_PIN            ;set gpio               (  2 clocks) 
 391               			#endif                                                                                 
 392               	.endm                                                                                          
 393               	;;==============================debug pin operation set end=================================;; 
 394               	
 395               	
 396               	
 397               	
 398               	
 399               	;;===========================debug pin operation clear starting=============================;; 
 400               	;used registers          : None                                                                
 401               	;arg registers           : None                                                                
 402               	;return registers        : None                                                                
 403               	;unsafe access registers : None                                                                
 404               	.macro  KER_DEBUG_PIN_CLEAR                               ;total 0.25uS @8MHz     (  2 clocks) 
 405               	        #ifdef KER_DBG_ENABLE                                                                  
 406               			CBI   KER_DBG_PORT       , KER_DBG_PIN            ;clear gpio             (  2 clocks) 
 407               			#endif                                                                                 
 408               	.endm                                                                                          
 409               	;;==============================debug pin operation clear end===============================;; 
 410               	
 411               	
 412               	
 413               	
 414               	
 415               	;;==============================reload counter value starting===============================;; 
 416               	;used registers          : R18                                                                 
 417               	;arg registers           : None                                                                
 418               	;return registers        : None                                                                
 419               	;unsafe access registers : R18                                                                 
 420               	.macro  KER_COUNTER_RELOAD                                ;total 0.5uS @8MHz      (  4 clocks) 
 421               	        LDS   R18                , KerBase+OFB_RLD        ;load reload value      (  2 clocks) 
 422               			STS   SRTCNT0            , R18                    ;Set value to TCNT0     (  2 clocks) 
 423               	.endm                                                                                          
 424               	;;=================================reload counter value end=================================;; 
 425               	
 426               	
 427               	
 428               	
 429               	
 430               	;;=================================save r0 & sreg starting==================================;; 
 431               	;used registers          : R0                                                                  
 432               	;arg registers           : None                                                                
 433               	;return registers        : None                                                                
 434               	;unsafe access registers : None                                                                
 435               	.macro  KER_SAVE_R0_SREG                                  ;total 0.63uS @8MHz     (  5 clocks) 
 436               	        PUSH  R0                                          ;save R0                (  2 clocks) 
 437               			IN    R0                 , IOSREG                 ;load SREG              (  1 clock ) 
 438               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 439               	.endm                                                                                          
 440               	;;====================================save r0 & sreg end====================================;; 
 441               	
 442               	
 443               	
 444               	
 445               	
 446               	;;===============================save r0, sreg & cli starting===============================;; 
 447               	;used registers          : R0                                                                  
 448               	;arg registers           : None                                                                
 449               	;return registers        : None                                                                
 450               	;unsafe access registers : None                                                                
 451               	.macro  KER_SAVE_R0_CLI_SREG                              ;total 0.75uS @8MHz     (  6 clocks) 
 452               	        PUSH  R0                                          ;push R0                (  2 clocks) 
 453               			IN    R0                 , IOSREG                 ;save SREG              (  1 clock ) 
 454               			CLI                                               ;clear interrupt        (  1 clock ) 
 455               			PUSH  R0                                          ;save SREG              (  2 clocks) 
 456               	.endm                                                                                          
 457               	;;=================================save r0, sreg & cli end==================================;; 
 458               	
 459               	
 460               	
 461               	
 462               	
 463               	;;===================================save r1~r31 starting===================================;; 
 464               	;used registers          : R1~R31                                                              
 465               	;arg registers           : None                                                                
 466               	;return registers        : None                                                                
 467               	;unsafe access registers : None                                                                
 468               	.macro  KER_SAVE_R1_R31                                   ;total 7.88uS @8MHz     ( 63 clocks) 
 469               			PUSH  R1                                          ;save R1                (  2 clocks) 
 470               			CLR   R1                                          ;clear R1               (  1 clock ) 
 471               			PUSH  R2                                          ;save R2                (  2 clocks) 
 472               			PUSH  R3                                          ;save R3                (  2 clocks) 
 473               			PUSH  R4                                          ;save R4                (  2 clocks) 
 474               			PUSH  R5                                          ;save R5                (  2 clocks) 
 475               			PUSH  R6                                          ;save R6                (  2 clocks) 
 476               			PUSH  R7                                          ;save R7                (  2 clocks) 
 477               			PUSH  R8                                          ;save R8                (  2 clocks) 
 478               			PUSH  R9                                          ;save R9                (  2 clocks) 
 479               			PUSH  R10                                         ;save R10               (  2 clocks) 
 480               			PUSH  R11                                         ;save R11               (  2 clocks) 
 481               			PUSH  R12                                         ;save R12               (  2 clocks) 
 482               			PUSH  R13                                         ;save R13               (  2 clocks) 
 483               			PUSH  R14                                         ;save R14               (  2 clocks) 
 484               			PUSH  R15                                         ;save R15               (  2 clocks) 
 485               			PUSH  R16                                         ;save R16               (  2 clocks) 
 486               			PUSH  R17                                         ;save R17               (  2 clocks) 
 487               			PUSH  R18                                         ;save R18               (  2 clocks) 
 488               			PUSH  R19                                         ;save R19               (  2 clocks) 
 489               			PUSH  R20                                         ;save R20               (  2 clocks) 
 490               			PUSH  R21                                         ;save R21               (  2 clocks) 
 491               			PUSH  R22                                         ;save R22               (  2 clocks) 
 492               			PUSH  R23                                         ;save R23               (  2 clocks) 
 493               			PUSH  R24                                         ;save R24               (  2 clocks) 
 494               			PUSH  R25                                         ;save R25               (  2 clocks) 
 495               			PUSH  R26                                         ;save R26               (  2 clocks) 
 496               			PUSH  R27                                         ;save R27               (  2 clocks) 
 497               			PUSH  R28                                         ;save R28               (  2 clocks) 
 498               			PUSH  R29                                         ;save R29               (  2 clocks) 
 499               			PUSH  R30                                         ;save R30               (  2 clocks) 
 500               			PUSH  R31                                         ;save R31               (  2 clocks) 
 501               	.endm                                                                                          
 502               	;;======================================save r1~r31 end=====================================;; 
 503               	
 504               	
 505               	
 506               	
 507               	
 508               	;;==============================context save handler starting===============================;; 
 509               	;used registers          : R0~R31                                                              
 510               	;arg registers           : None                                                                
 511               	;return registers        : None                                                                
 512               	;unsafe access registers : None                                                                
 513               	.macro  KER_CONTEXT_SAVE_HANDLER                          ;total 8.5uS @8MHz      ( 68 clocks) 
 514               	        KER_SAVE_R0_SREG                                  ;save r0, sreg          (  5 clocks) 
 515               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 516               	.endm                                                                                          
 517               	;;=================================context save handler end=================================;; 
 518               	
 519               	
 520               	
 521               	
 522               	
 523               	;;===============================context save thread starting===============================;; 
 524               	;used registers          : R0~R31                                                              
 525               	;arg registers           : None                                                                
 526               	;return registers        : None                                                                
 527               	;unsafe access registers : None                                                                
 528               	.macro  KER_CONTEXT_SAVE_THREAD                           ;total 8.63uS @8MHz     ( 69 clocks) 
 529               	        KER_SAVE_R0_CLI_SREG                              ;save r0, sreg          (  6 clocks) 
 530               	        KER_SAVE_R1_R31                                   ;save r1~r31            ( 63 clocks) 
 531               	.endm                                                                                          
 532               	;;==================================context save thread end=================================;; 
 533               	
 534               	
 535               	
 536               	
 537               	
 538               	
 539               	;;================================restore r0 & sreg starting================================;; 
 540               	;used registers          : R0                                                                  
 541               	;arg registers           : None                                                                
 542               	;return registers        : None                                                                
 543               	;unsafe access registers : None                                                                
 544               	.macro  KER_RESTORE_R0_SREG                               ;total 0.63uS @8MHz     (  5 clocks) 
 545               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 546               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 547               			POP   R0                                          ;restore R0             (  2 clocks) 
 548               	.endm                                                                                          
 549               	;;==================================restore r0 & sreg end===================================;; 
 550               	
 551               	
 552               	
 553               	
 554               	
 555               	;;==============================restore r0, sreg & sei starting=============================;; 
 556               	;used registers          : R0                                                                  
 557               	;arg registers           : None                                                                
 558               	;return registers        : None                                                                
 559               	;unsafe access registers : None                                                                
 560               	.macro  KER_RESTORE_R0_SREG_SEI                           ;total 0.75uS @8MHz     (  6 clocks) 
 561               	        POP   R0                                          ;fetch SREG             (  2 clocks) 
 562               			OUT   IOSREG             , R0                     ;load SREG              (  1 clock ) 
 563               			POP   R0                                          ;restore R0             (  2 clocks) 
 564               			SEI                                               ;enable interrupt       (  1 clock ) 
 565               	.endm                                                                                          
 566               	;;===============================restore r0, sreg & sei end=================================;; 
 567               	
 568               	
 569               	
 570               	
 571               	
 572               	;;=================================restore r1~r31 starting==================================;; 
 573               	;used registers          : R1~R31                                                              
 574               	;arg registers           : None                                                                
 575               	;return registers        : None                                                                
 576               	;unsafe access registers : None                                                                
 577               	.macro  KER_RESTORE_R1_R31                                ;total 8.38uS @8MHz     ( 62 clocks) 
 578               			POP   R31                                         ;restore R31            (  2 clocks) 
 579               			POP   R30                                         ;restore R30            (  2 clocks) 
 580               			POP   R29                                         ;restore R29            (  2 clocks) 
 581               			POP   R28                                         ;restore R28            (  2 clocks) 
 582               			POP   R27                                         ;restore R27            (  2 clocks) 
 583               			POP   R26                                         ;restore R26            (  2 clocks) 
 584               			POP   R25                                         ;restore R25            (  2 clocks) 
 585               			POP   R24                                         ;restore R24            (  2 clocks) 
 586               			POP   R23                                         ;restore R23            (  2 clocks) 
 587               			POP   R22                                         ;restore R22            (  2 clocks) 
 588               			POP   R21                                         ;restore R21            (  2 clocks) 
 589               			POP   R20                                         ;restore R20            (  2 clocks) 
 590               			POP   R19                                         ;restore R19            (  2 clocks) 
 591               			POP   R18                                         ;restore R18            (  2 clocks) 
 592               			POP   R17                                         ;restore R17            (  2 clocks) 
 593               			POP   R16                                         ;restore R16            (  2 clocks) 
 594               			POP   R15                                         ;restore R15            (  2 clocks) 
 595               			POP   R14                                         ;restore R14            (  2 clocks) 
 596               			POP   R13                                         ;restore R13            (  2 clocks) 
 597               			POP   R12                                         ;restore R12            (  2 clocks) 
 598               			POP   R11                                         ;restore R11            (  2 clocks) 
 599               			POP   R10                                         ;restore R10            (  2 clocks) 
 600               			POP   R9                                          ;restore R9             (  2 clocks) 
 601               			POP   R8                                          ;restore R8             (  2 clocks) 
 602               			POP   R7                                          ;restore R7             (  2 clocks) 
 603               			POP   R6                                          ;restore R6             (  2 clocks) 
 604               			POP   R5                                          ;restore R5             (  2 clocks) 
 605               			POP   R4                                          ;restore R4             (  2 clocks) 
 606               			POP   R3                                          ;restore R3             (  2 clocks) 
 607               			POP   R2                                          ;restore R2             (  2 clocks) 
 608               			POP   R1                                          ;restore R1             (  2 clocks) 
 609               	.endm                                                                                          
 610               	;;====================================restore r1~r31 end====================================;; 
 611               	
 612               	
 613               	
 614               	
 615               	
 616               	;;=============================context restore handler starting=============================;; 
 617               	;used registers          : R0~R31                                                              
 618               	;arg registers           : None                                                                
 619               	;return registers        : None                                                                
 620               	;unsafe access registers : None                                                                
 621               	.macro  KER_CONTEXT_RESTORE_HANDLER                       ;total 8.38uS @8MHz     ( 67 clocks) 
 622               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 623               			KER_RESTORE_R0_SREG                               ;restore r0, sreg       (  5 clocks) 
 624               	.endm                                                                                          
 625               	;;===============================context restore handler end================================;; 
 626               	
 627               	
 628               	
 629               	
 630               	
 631               	;;=============================context restore thread starting==============================;; 
 632               	;used registers          : R0~R31                                                              
 633               	;arg registers           : None                                                                
 634               	;return registers        : None                                                                
 635               	;unsafe access registers : None                                                                
 636               	.macro  KER_CONTEXT_RESTORE_THREAD                        ;total 8.75uS @8MHz     ( 68 clocks) 
 637               	        KER_RESTORE_R1_R31                                ;restore r1~r31         ( 62 clocks) 
 638               			KER_RESTORE_R0_SREG_SEI                           ;restore r0, sreg       (  6 clocks) 
 639               	.endm                                                                                          
 640               	;;================================context restore thread end================================;; 
 641               	
 642               	
 643               	
 644               	
 645               	
 646               	;;==============================fetch current task id starting==============================;; 
 647               	;used registers          : R20                                                                 
 648               	;arg registers           : None                                                                
 649               	;return registers        : R20 (Current task id)                                               
 650               	;unsafe access registers : R20                                                                 
 651               	.macro  KER_FETCH_CURR_TID                                ;total 0.25uS @8MHz     (  2 clocks) 
 652               	        LDS   R20                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 653               	.endm                                                                                          
 654               	;;================================fetch current task id end=================================;; 
 655               	
 656               	
 657               	
 658               	
 659               	
 660               	;;==================================fetch ntask starting====================================;; 
 661               	;used registers          : R21                                                                 
 662               	;arg registers           : None                                                                
 663               	;return registers        : R21 (ntask)                                                         
 664               	;unsafe access registers : R21                                                                 
 665               	.macro  KER_FETCH_NTASK                                   ;total 0.25uS @8MHz     (  2 clocks) 
 666               	        LDS   R21                , KerBase+OFB_NTSK       ;fetch task_id          (  2 clocks) 
 667               	.endm                                                                                          
 668               	;;====================================fetch ntask end=======================================;; 
 669               	
 670               	
 671               	
 672               	
 673               	
 674               	;;=========================calculate offset addr in words starting==========================;; 
 675               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 676               	;arg registers           : R30(ZL), R31(ZH)                                                    
 677               	;return registers        : R30(ZL), R31(ZH)                                                    
 678               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 679               	.macro  KER_CALC_ADDR_OFF_WORD                            ;total 0.75uS @8MHz     (  6 clocks) 
 680               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 681               			LSL   R18                                         ;left shift to multiply (  1 clock ) 
 682               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 683               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 684               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 685               	.endm                                                                                          
 686               	;;=============================calculate offset addr in words end===========================;; 
 687               	
 688               	
 689               	
 690               	
 691               	
 692               	;;=========================calculate offset addr in bytes starting==========================;; 
 693               	;used registers          : R18, R30(ZL), R31(ZH)                                               
 694               	;arg registers           : R30(ZL), R31(ZH)                                                    
 695               	;return registers        : R30(ZL), R31(ZH)                                                    
 696               	;unsafe access registers : R18, R30(ZL), R31(ZH)                                               
 697               	.macro  KER_CALC_ADDR_OFF_BYTES                           ;total 0.63uS @8MHz     (  5 clocks) 
 698               	        LDS   R18                , KerBase+OFB_TID        ;fetch task_id          (  2 clocks) 
 699               			ADD   ZL                 , R18                    ;add offset to array    (  1 clock ) 
 700               			LDI   R18                , 0x00                   ;clear for carry prop   (  1 clock ) 
 701               			ADC   ZH                 , R18                    ;add carry if any       (  1 clock ) 
 702               	.endm                                                                                          
 703               	;;=============================calculate offset addr in bytes end===========================;; 
 704               	
 705               	
 706               	
 707               	
 708               	
 709               	;;===============================save current task sp starting==============================;; 
 710               	;used registers          : R18, R19, R30(ZL), R31(ZH)                                          
 711               	;arg registers           : None                                                                
 712               	;return registers        : None                                                                
 713               	;unsafe access registers : R18, R19, R30(ZL), R31(ZH)                                          
 714               	.macro  KER_SAVE_CURR_TASK_SP                             ;total 1.75uS @8MHz     ( 14 clocks) 
 715               			LDI   ZL                 , lo8(KerPSP)            ;fetch base pos low     (  1 clock ) 
 716               			LDI   ZH                 , hi8(KerPSP)            ;fetch base pos high    (  1 clock ) 
 717               			KER_CALC_ADDR_OFF_WORD                            ;calc offset            (  6 clocks) 
 718               			IN    R18                , IOSPL                  ;fetch SPL0             (  1 clock ) 
 719               			IN    R19                , IOSPH                  ;fetch SPH0             (  1 clock ) 
 720               			STD   Z+0                , R18                    ;store SPL at ZP+0      (  2 clocks) 
 721               			STD   Z+1                , R19                    ;store SPH at ZP+1      (  2 clocks) 
 722               	.endm                                                                                          
 723               	;;================================save current task sp end==================================;; 
 724               	
